<nGateways>,<nEndDevices>,<totalTime>,<drCalcMethod>,<drCalcMethodMisc>,<seed>,<usDataPeriod>,<nodeId>,<tranmissionsDeliveredForNode>,<tranmissionsSentForNode>,<PDRForNode>
1,1000,301,0,0.01,31088,300,1,0,1,0.0
1,1000,301,0,0.01,31088,300,2,1,1,1.0
1,1000,301,0,0.01,31088,300,3,1,1,1.0
1,1000,301,0,0.01,31088,300,4,1,1,1.0
1,1000,301,0,0.01,31088,300,5,1,1,1.0
1,1000,301,0,0.01,31088,300,6,1,1,1.0
1,1000,301,0,0.01,31088,300,7,1,1,1.0
1,1000,301,0,0.01,31088,300,8,1,1,1.0
1,1000,301,0,0.01,31088,300,9,0,1,0.0
1,1000,301,0,0.01,31088,300,10,1,1,1.0
1,1000,301,0,0.01,31088,300,11,1,1,1.0
1,1000,301,0,0.01,31088,300,12,1,1,1.0
1,1000,301,0,0.01,31088,300,13,1,1,1.0
1,1000,301,0,0.01,31088,300,14,1,1,1.0
1,1000,301,0,0.01,31088,300,15,1,1,1.0
1,1000,301,0,0.01,31088,300,16,1,1,1.0
1,1000,301,0,0.01,31088,300,17,1,1,1.0
1,1000,301,0,0.01,31088,300,18,1,1,1.0
1,1000,301,0,0.01,31088,300,19,1,1,1.0
1,1000,301,0,0.01,31088,300,20,1,1,1.0
1,1000,301,0,0.01,31088,300,21,1,1,1.0
1,1000,301,0,0.01,31088,300,22,1,1,1.0
1,1000,301,0,0.01,31088,300,23,0,1,0.0
1,1000,301,0,0.01,31088,300,24,1,1,1.0
1,1000,301,0,0.01,31088,300,25,1,1,1.0
1,1000,301,0,0.01,31088,300,26,1,1,1.0
1,1000,301,0,0.01,31088,300,27,1,1,1.0
1,1000,301,0,0.01,31088,300,28,1,1,1.0
1,1000,301,0,0.01,31088,300,29,0,1,0.0
1,1000,301,0,0.01,31088,300,30,1,1,1.0
1,1000,301,0,0.01,31088,300,31,0,1,0.0
1,1000,301,0,0.01,31088,300,32,1,1,1.0
1,1000,301,0,0.01,31088,300,33,1,1,1.0
1,1000,301,0,0.01,31088,300,34,1,1,1.0
1,1000,301,0,0.01,31088,300,35,1,1,1.0
1,1000,301,0,0.01,31088,300,36,1,1,1.0
1,1000,301,0,0.01,31088,300,37,1,1,1.0
1,1000,301,0,0.01,31088,300,38,1,1,1.0
1,1000,301,0,0.01,31088,300,39,0,1,0.0
1,1000,301,0,0.01,31088,300,40,1,1,1.0
1,1000,301,0,0.01,31088,300,41,1,1,1.0
1,1000,301,0,0.01,31088,300,42,1,1,1.0
1,1000,301,0,0.01,31088,300,43,1,1,1.0
1,1000,301,0,0.01,31088,300,44,1,1,1.0
1,1000,301,0,0.01,31088,300,45,1,1,1.0
1,1000,301,0,0.01,31088,300,46,1,1,1.0
1,1000,301,0,0.01,31088,300,47,1,1,1.0
1,1000,301,0,0.01,31088,300,48,1,1,1.0
1,1000,301,0,0.01,31088,300,49,1,1,1.0
1,1000,301,0,0.01,31088,300,50,0,1,0.0
1,1000,301,0,0.01,31088,300,51,0,1,0.0
1,1000,301,0,0.01,31088,300,52,0,1,0.0
1,1000,301,0,0.01,31088,300,53,1,1,1.0
1,1000,301,0,0.01,31088,300,54,1,1,1.0
1,1000,301,0,0.01,31088,300,55,1,1,1.0
1,1000,301,0,0.01,31088,300,56,1,1,1.0
1,1000,301,0,0.01,31088,300,57,0,1,0.0
1,1000,301,0,0.01,31088,300,58,1,1,1.0
1,1000,301,0,0.01,31088,300,59,1,1,1.0
1,1000,301,0,0.01,31088,300,60,1,1,1.0
1,1000,301,0,0.01,31088,300,61,1,1,1.0
1,1000,301,0,0.01,31088,300,62,1,1,1.0
1,1000,301,0,0.01,31088,300,63,0,1,0.0
1,1000,301,0,0.01,31088,300,64,1,1,1.0
1,1000,301,0,0.01,31088,300,65,1,1,1.0
1,1000,301,0,0.01,31088,300,66,1,1,1.0
1,1000,301,0,0.01,31088,300,67,1,1,1.0
1,1000,301,0,0.01,31088,300,68,1,1,1.0
1,1000,301,0,0.01,31088,300,69,1,1,1.0
1,1000,301,0,0.01,31088,300,70,1,1,1.0
1,1000,301,0,0.01,31088,300,71,1,1,1.0
1,1000,301,0,0.01,31088,300,72,1,1,1.0
1,1000,301,0,0.01,31088,300,73,1,1,1.0
1,1000,301,0,0.01,31088,300,74,1,1,1.0
1,1000,301,0,0.01,31088,300,75,1,1,1.0
1,1000,301,0,0.01,31088,300,76,1,1,1.0
1,1000,301,0,0.01,31088,300,77,0,1,0.0
1,1000,301,0,0.01,31088,300,78,1,1,1.0
1,1000,301,0,0.01,31088,300,79,1,1,1.0
1,1000,301,0,0.01,31088,300,80,1,1,1.0
1,1000,301,0,0.01,31088,300,81,1,1,1.0
1,1000,301,0,0.01,31088,300,82,1,1,1.0
1,1000,301,0,0.01,31088,300,83,1,1,1.0
1,1000,301,0,0.01,31088,300,84,1,1,1.0
1,1000,301,0,0.01,31088,300,85,1,1,1.0
1,1000,301,0,0.01,31088,300,86,1,1,1.0
1,1000,301,0,0.01,31088,300,87,1,1,1.0
1,1000,301,0,0.01,31088,300,88,1,1,1.0
1,1000,301,0,0.01,31088,300,89,1,1,1.0
1,1000,301,0,0.01,31088,300,90,1,1,1.0
1,1000,301,0,0.01,31088,300,91,1,1,1.0
1,1000,301,0,0.01,31088,300,92,0,1,0.0
1,1000,301,0,0.01,31088,300,93,1,1,1.0
1,1000,301,0,0.01,31088,300,94,1,1,1.0
1,1000,301,0,0.01,31088,300,95,1,1,1.0
1,1000,301,0,0.01,31088,300,96,1,1,1.0
1,1000,301,0,0.01,31088,300,97,1,1,1.0
1,1000,301,0,0.01,31088,300,98,1,1,1.0
1,1000,301,0,0.01,31088,300,99,1,1,1.0
1,1000,301,0,0.01,31088,300,100,1,1,1.0
1,1000,301,0,0.01,31088,300,101,1,1,1.0
1,1000,301,0,0.01,31088,300,102,1,1,1.0
1,1000,301,0,0.01,31088,300,103,1,1,1.0
1,1000,301,0,0.01,31088,300,104,1,1,1.0
1,1000,301,0,0.01,31088,300,105,1,1,1.0
1,1000,301,0,0.01,31088,300,106,1,1,1.0
1,1000,301,0,0.01,31088,300,107,1,1,1.0
1,1000,301,0,0.01,31088,300,108,1,1,1.0
1,1000,301,0,0.01,31088,300,109,1,1,1.0
1,1000,301,0,0.01,31088,300,110,1,1,1.0
1,1000,301,0,0.01,31088,300,111,1,1,1.0
1,1000,301,0,0.01,31088,300,112,1,1,1.0
1,1000,301,0,0.01,31088,300,113,1,1,1.0
1,1000,301,0,0.01,31088,300,114,1,1,1.0
1,1000,301,0,0.01,31088,300,115,1,1,1.0
1,1000,301,0,0.01,31088,300,116,1,1,1.0
1,1000,301,0,0.01,31088,300,117,0,1,0.0
1,1000,301,0,0.01,31088,300,118,1,1,1.0
1,1000,301,0,0.01,31088,300,119,1,1,1.0
1,1000,301,0,0.01,31088,300,120,1,1,1.0
1,1000,301,0,0.01,31088,300,121,1,1,1.0
1,1000,301,0,0.01,31088,300,122,0,1,0.0
1,1000,301,0,0.01,31088,300,123,0,1,0.0
1,1000,301,0,0.01,31088,300,124,1,1,1.0
1,1000,301,0,0.01,31088,300,125,1,1,1.0
1,1000,301,0,0.01,31088,300,126,1,1,1.0
1,1000,301,0,0.01,31088,300,127,1,1,1.0
1,1000,301,0,0.01,31088,300,128,1,1,1.0
1,1000,301,0,0.01,31088,300,129,0,1,0.0
1,1000,301,0,0.01,31088,300,130,1,1,1.0
1,1000,301,0,0.01,31088,300,131,1,1,1.0
1,1000,301,0,0.01,31088,300,132,1,1,1.0
1,1000,301,0,0.01,31088,300,133,1,1,1.0
1,1000,301,0,0.01,31088,300,134,1,1,1.0
1,1000,301,0,0.01,31088,300,135,1,1,1.0
1,1000,301,0,0.01,31088,300,136,1,1,1.0
1,1000,301,0,0.01,31088,300,137,1,1,1.0
1,1000,301,0,0.01,31088,300,138,0,1,0.0
1,1000,301,0,0.01,31088,300,139,1,1,1.0
1,1000,301,0,0.01,31088,300,140,1,1,1.0
1,1000,301,0,0.01,31088,300,141,1,1,1.0
1,1000,301,0,0.01,31088,300,142,1,1,1.0
1,1000,301,0,0.01,31088,300,143,1,1,1.0
1,1000,301,0,0.01,31088,300,144,1,1,1.0
1,1000,301,0,0.01,31088,300,145,1,1,1.0
1,1000,301,0,0.01,31088,300,146,1,1,1.0
1,1000,301,0,0.01,31088,300,147,1,1,1.0
1,1000,301,0,0.01,31088,300,148,1,1,1.0
1,1000,301,0,0.01,31088,300,149,1,1,1.0
1,1000,301,0,0.01,31088,300,150,1,1,1.0
1,1000,301,0,0.01,31088,300,151,0,1,0.0
1,1000,301,0,0.01,31088,300,152,1,1,1.0
1,1000,301,0,0.01,31088,300,153,0,1,0.0
1,1000,301,0,0.01,31088,300,154,1,1,1.0
1,1000,301,0,0.01,31088,300,155,1,1,1.0
1,1000,301,0,0.01,31088,300,156,1,1,1.0
1,1000,301,0,0.01,31088,300,157,1,1,1.0
1,1000,301,0,0.01,31088,300,158,1,1,1.0
1,1000,301,0,0.01,31088,300,159,1,1,1.0
1,1000,301,0,0.01,31088,300,160,1,1,1.0
1,1000,301,0,0.01,31088,300,161,1,1,1.0
1,1000,301,0,0.01,31088,300,162,1,1,1.0
1,1000,301,0,0.01,31088,300,163,1,1,1.0
1,1000,301,0,0.01,31088,300,164,1,1,1.0
1,1000,301,0,0.01,31088,300,165,0,1,0.0
1,1000,301,0,0.01,31088,300,166,1,1,1.0
1,1000,301,0,0.01,31088,300,167,1,1,1.0
1,1000,301,0,0.01,31088,300,168,1,1,1.0
1,1000,301,0,0.01,31088,300,169,1,1,1.0
1,1000,301,0,0.01,31088,300,170,1,1,1.0
1,1000,301,0,0.01,31088,300,171,1,1,1.0
1,1000,301,0,0.01,31088,300,172,1,1,1.0
1,1000,301,0,0.01,31088,300,173,1,1,1.0
1,1000,301,0,0.01,31088,300,174,1,1,1.0
1,1000,301,0,0.01,31088,300,175,1,1,1.0
1,1000,301,0,0.01,31088,300,176,1,1,1.0
1,1000,301,0,0.01,31088,300,177,1,1,1.0
1,1000,301,0,0.01,31088,300,178,0,1,0.0
1,1000,301,0,0.01,31088,300,179,1,1,1.0
1,1000,301,0,0.01,31088,300,180,1,1,1.0
1,1000,301,0,0.01,31088,300,181,1,1,1.0
1,1000,301,0,0.01,31088,300,182,1,1,1.0
1,1000,301,0,0.01,31088,300,183,1,1,1.0
1,1000,301,0,0.01,31088,300,184,1,1,1.0
1,1000,301,0,0.01,31088,300,185,1,1,1.0
1,1000,301,0,0.01,31088,300,186,1,1,1.0
1,1000,301,0,0.01,31088,300,187,1,1,1.0
1,1000,301,0,0.01,31088,300,188,1,1,1.0
1,1000,301,0,0.01,31088,300,189,1,1,1.0
1,1000,301,0,0.01,31088,300,190,1,1,1.0
1,1000,301,0,0.01,31088,300,191,1,1,1.0
1,1000,301,0,0.01,31088,300,192,1,1,1.0
1,1000,301,0,0.01,31088,300,193,1,1,1.0
1,1000,301,0,0.01,31088,300,194,1,1,1.0
1,1000,301,0,0.01,31088,300,195,1,1,1.0
1,1000,301,0,0.01,31088,300,196,1,1,1.0
1,1000,301,0,0.01,31088,300,197,0,1,0.0
1,1000,301,0,0.01,31088,300,198,1,1,1.0
1,1000,301,0,0.01,31088,300,199,1,1,1.0
1,1000,301,0,0.01,31088,300,200,1,1,1.0
1,1000,301,0,0.01,31088,300,201,1,1,1.0
1,1000,301,0,0.01,31088,300,202,1,1,1.0
1,1000,301,0,0.01,31088,300,203,1,1,1.0
1,1000,301,0,0.01,31088,300,204,0,1,0.0
1,1000,301,0,0.01,31088,300,205,1,1,1.0
1,1000,301,0,0.01,31088,300,206,1,1,1.0
1,1000,301,0,0.01,31088,300,207,1,1,1.0
1,1000,301,0,0.01,31088,300,208,1,1,1.0
1,1000,301,0,0.01,31088,300,209,1,1,1.0
1,1000,301,0,0.01,31088,300,210,1,1,1.0
1,1000,301,0,0.01,31088,300,211,1,1,1.0
1,1000,301,0,0.01,31088,300,212,1,1,1.0
1,1000,301,0,0.01,31088,300,213,1,1,1.0
1,1000,301,0,0.01,31088,300,214,1,1,1.0
1,1000,301,0,0.01,31088,300,215,1,1,1.0
1,1000,301,0,0.01,31088,300,216,1,1,1.0
1,1000,301,0,0.01,31088,300,217,1,1,1.0
1,1000,301,0,0.01,31088,300,218,1,1,1.0
1,1000,301,0,0.01,31088,300,219,0,1,0.0
1,1000,301,0,0.01,31088,300,220,0,1,0.0
1,1000,301,0,0.01,31088,300,221,1,1,1.0
1,1000,301,0,0.01,31088,300,222,1,1,1.0
1,1000,301,0,0.01,31088,300,223,1,1,1.0
1,1000,301,0,0.01,31088,300,224,1,1,1.0
1,1000,301,0,0.01,31088,300,225,1,1,1.0
1,1000,301,0,0.01,31088,300,226,1,1,1.0
1,1000,301,0,0.01,31088,300,227,1,1,1.0
1,1000,301,0,0.01,31088,300,228,0,1,0.0
1,1000,301,0,0.01,31088,300,229,1,1,1.0
1,1000,301,0,0.01,31088,300,230,0,1,0.0
1,1000,301,0,0.01,31088,300,231,1,1,1.0
1,1000,301,0,0.01,31088,300,232,1,1,1.0
1,1000,301,0,0.01,31088,300,233,1,1,1.0
1,1000,301,0,0.01,31088,300,234,0,1,0.0
1,1000,301,0,0.01,31088,300,235,1,1,1.0
1,1000,301,0,0.01,31088,300,236,1,1,1.0
1,1000,301,0,0.01,31088,300,237,1,1,1.0
1,1000,301,0,0.01,31088,300,238,1,1,1.0
1,1000,301,0,0.01,31088,300,239,1,1,1.0
1,1000,301,0,0.01,31088,300,240,1,1,1.0
1,1000,301,0,0.01,31088,300,241,1,1,1.0
1,1000,301,0,0.01,31088,300,242,1,1,1.0
1,1000,301,0,0.01,31088,300,243,1,1,1.0
1,1000,301,0,0.01,31088,300,244,1,1,1.0
1,1000,301,0,0.01,31088,300,245,1,1,1.0
1,1000,301,0,0.01,31088,300,246,1,1,1.0
1,1000,301,0,0.01,31088,300,247,1,1,1.0
1,1000,301,0,0.01,31088,300,248,0,1,0.0
1,1000,301,0,0.01,31088,300,249,1,1,1.0
1,1000,301,0,0.01,31088,300,250,1,1,1.0
1,1000,301,0,0.01,31088,300,251,1,1,1.0
1,1000,301,0,0.01,31088,300,252,1,1,1.0
1,1000,301,0,0.01,31088,300,253,0,1,0.0
1,1000,301,0,0.01,31088,300,254,0,1,0.0
1,1000,301,0,0.01,31088,300,255,1,1,1.0
1,1000,301,0,0.01,31088,300,256,1,1,1.0
1,1000,301,0,0.01,31088,300,257,1,1,1.0
1,1000,301,0,0.01,31088,300,258,1,1,1.0
1,1000,301,0,0.01,31088,300,259,1,1,1.0
1,1000,301,0,0.01,31088,300,260,0,1,0.0
1,1000,301,0,0.01,31088,300,261,0,1,0.0
1,1000,301,0,0.01,31088,300,262,1,1,1.0
1,1000,301,0,0.01,31088,300,263,1,1,1.0
1,1000,301,0,0.01,31088,300,264,1,1,1.0
1,1000,301,0,0.01,31088,300,265,0,1,0.0
1,1000,301,0,0.01,31088,300,266,1,1,1.0
1,1000,301,0,0.01,31088,300,267,1,1,1.0
1,1000,301,0,0.01,31088,300,268,1,1,1.0
1,1000,301,0,0.01,31088,300,269,1,1,1.0
1,1000,301,0,0.01,31088,300,270,1,1,1.0
1,1000,301,0,0.01,31088,300,271,0,1,0.0
1,1000,301,0,0.01,31088,300,272,1,1,1.0
1,1000,301,0,0.01,31088,300,273,1,1,1.0
1,1000,301,0,0.01,31088,300,274,1,1,1.0
1,1000,301,0,0.01,31088,300,275,1,1,1.0
1,1000,301,0,0.01,31088,300,276,1,1,1.0
1,1000,301,0,0.01,31088,300,277,1,1,1.0
1,1000,301,0,0.01,31088,300,278,1,1,1.0
1,1000,301,0,0.01,31088,300,279,1,1,1.0
1,1000,301,0,0.01,31088,300,280,0,1,0.0
1,1000,301,0,0.01,31088,300,281,1,1,1.0
1,1000,301,0,0.01,31088,300,282,1,1,1.0
1,1000,301,0,0.01,31088,300,283,1,1,1.0
1,1000,301,0,0.01,31088,300,284,1,1,1.0
1,1000,301,0,0.01,31088,300,285,1,1,1.0
1,1000,301,0,0.01,31088,300,286,1,1,1.0
1,1000,301,0,0.01,31088,300,287,1,1,1.0
1,1000,301,0,0.01,31088,300,288,1,1,1.0
1,1000,301,0,0.01,31088,300,289,1,1,1.0
1,1000,301,0,0.01,31088,300,290,1,1,1.0
1,1000,301,0,0.01,31088,300,291,1,1,1.0
1,1000,301,0,0.01,31088,300,292,1,1,1.0
1,1000,301,0,0.01,31088,300,293,1,1,1.0
1,1000,301,0,0.01,31088,300,294,1,1,1.0
1,1000,301,0,0.01,31088,300,295,1,1,1.0
1,1000,301,0,0.01,31088,300,296,1,1,1.0
1,1000,301,0,0.01,31088,300,297,1,1,1.0
1,1000,301,0,0.01,31088,300,298,1,1,1.0
1,1000,301,0,0.01,31088,300,299,1,1,1.0
1,1000,301,0,0.01,31088,300,300,1,1,1.0
1,1000,301,0,0.01,31088,300,301,1,1,1.0
1,1000,301,0,0.01,31088,300,302,1,1,1.0
1,1000,301,0,0.01,31088,300,303,1,1,1.0
1,1000,301,0,0.01,31088,300,304,0,1,0.0
1,1000,301,0,0.01,31088,300,305,1,1,1.0
1,1000,301,0,0.01,31088,300,306,1,1,1.0
1,1000,301,0,0.01,31088,300,307,1,1,1.0
1,1000,301,0,0.01,31088,300,308,1,1,1.0
1,1000,301,0,0.01,31088,300,309,1,1,1.0
1,1000,301,0,0.01,31088,300,310,1,1,1.0
1,1000,301,0,0.01,31088,300,311,1,1,1.0
1,1000,301,0,0.01,31088,300,312,1,1,1.0
1,1000,301,0,0.01,31088,300,313,1,1,1.0
1,1000,301,0,0.01,31088,300,314,1,1,1.0
1,1000,301,0,0.01,31088,300,315,1,1,1.0
1,1000,301,0,0.01,31088,300,316,1,1,1.0
1,1000,301,0,0.01,31088,300,317,1,1,1.0
1,1000,301,0,0.01,31088,300,318,1,1,1.0
1,1000,301,0,0.01,31088,300,319,1,1,1.0
1,1000,301,0,0.01,31088,300,320,1,1,1.0
1,1000,301,0,0.01,31088,300,321,1,1,1.0
1,1000,301,0,0.01,31088,300,322,1,1,1.0
1,1000,301,0,0.01,31088,300,323,1,1,1.0
1,1000,301,0,0.01,31088,300,324,1,1,1.0
1,1000,301,0,0.01,31088,300,325,1,1,1.0
1,1000,301,0,0.01,31088,300,326,1,1,1.0
1,1000,301,0,0.01,31088,300,327,1,1,1.0
1,1000,301,0,0.01,31088,300,328,1,1,1.0
1,1000,301,0,0.01,31088,300,329,1,1,1.0
1,1000,301,0,0.01,31088,300,330,1,1,1.0
1,1000,301,0,0.01,31088,300,331,1,1,1.0
1,1000,301,0,0.01,31088,300,332,1,1,1.0
