<nGateways>,<nEndDevices>,<totalTime>,<drCalcMethod>,<drCalcMethodMisc>,<seed>,<usDataPeriod>,<nodeId>,<tranmissionsDeliveredForNode>,<tranmissionsSentForNode>,<PDRForNode>
1,1000,301,0,0.01,31088,300,333,1,1,1.0
1,1000,301,0,0.01,31088,300,334,1,1,1.0
1,1000,301,0,0.01,31088,300,335,0,1,0.0
1,1000,301,0,0.01,31088,300,336,1,1,1.0
1,1000,301,0,0.01,31088,300,337,1,1,1.0
1,1000,301,0,0.01,31088,300,338,1,1,1.0
1,1000,301,0,0.01,31088,300,339,1,1,1.0
1,1000,301,0,0.01,31088,300,340,1,1,1.0
1,1000,301,0,0.01,31088,300,341,1,1,1.0
1,1000,301,0,0.01,31088,300,342,1,1,1.0
1,1000,301,0,0.01,31088,300,343,1,1,1.0
1,1000,301,0,0.01,31088,300,344,1,1,1.0
1,1000,301,0,0.01,31088,300,345,0,1,0.0
1,1000,301,0,0.01,31088,300,346,1,1,1.0
1,1000,301,0,0.01,31088,300,347,1,1,1.0
1,1000,301,0,0.01,31088,300,348,1,1,1.0
1,1000,301,0,0.01,31088,300,349,0,1,0.0
1,1000,301,0,0.01,31088,300,350,1,1,1.0
1,1000,301,0,0.01,31088,300,351,0,1,0.0
1,1000,301,0,0.01,31088,300,352,1,1,1.0
1,1000,301,0,0.01,31088,300,353,0,1,0.0
1,1000,301,0,0.01,31088,300,354,1,1,1.0
1,1000,301,0,0.01,31088,300,355,1,1,1.0
1,1000,301,0,0.01,31088,300,356,1,1,1.0
1,1000,301,0,0.01,31088,300,357,1,1,1.0
1,1000,301,0,0.01,31088,300,358,1,1,1.0
1,1000,301,0,0.01,31088,300,359,1,1,1.0
1,1000,301,0,0.01,31088,300,360,1,1,1.0
1,1000,301,0,0.01,31088,300,361,1,1,1.0
1,1000,301,0,0.01,31088,300,362,1,1,1.0
1,1000,301,0,0.01,31088,300,363,1,1,1.0
1,1000,301,0,0.01,31088,300,364,1,1,1.0
1,1000,301,0,0.01,31088,300,365,1,1,1.0
1,1000,301,0,0.01,31088,300,366,0,1,0.0
1,1000,301,0,0.01,31088,300,367,0,1,0.0
1,1000,301,0,0.01,31088,300,368,1,1,1.0
1,1000,301,0,0.01,31088,300,369,1,1,1.0
1,1000,301,0,0.01,31088,300,370,1,1,1.0
1,1000,301,0,0.01,31088,300,371,1,1,1.0
1,1000,301,0,0.01,31088,300,372,1,1,1.0
1,1000,301,0,0.01,31088,300,373,1,1,1.0
1,1000,301,0,0.01,31088,300,374,1,1,1.0
1,1000,301,0,0.01,31088,300,375,1,1,1.0
1,1000,301,0,0.01,31088,300,376,1,1,1.0
1,1000,301,0,0.01,31088,300,377,1,1,1.0
1,1000,301,0,0.01,31088,300,378,1,1,1.0
1,1000,301,0,0.01,31088,300,379,1,1,1.0
1,1000,301,0,0.01,31088,300,380,1,1,1.0
1,1000,301,0,0.01,31088,300,381,1,1,1.0
1,1000,301,0,0.01,31088,300,382,1,1,1.0
1,1000,301,0,0.01,31088,300,383,0,1,0.0
1,1000,301,0,0.01,31088,300,384,0,1,0.0
1,1000,301,0,0.01,31088,300,385,1,1,1.0
1,1000,301,0,0.01,31088,300,386,1,1,1.0
1,1000,301,0,0.01,31088,300,387,1,1,1.0
1,1000,301,0,0.01,31088,300,388,1,1,1.0
1,1000,301,0,0.01,31088,300,389,1,1,1.0
1,1000,301,0,0.01,31088,300,390,1,1,1.0
1,1000,301,0,0.01,31088,300,391,1,1,1.0
1,1000,301,0,0.01,31088,300,392,1,1,1.0
1,1000,301,0,0.01,31088,300,393,1,1,1.0
1,1000,301,0,0.01,31088,300,394,1,1,1.0
1,1000,301,0,0.01,31088,300,395,1,1,1.0
1,1000,301,0,0.01,31088,300,396,1,1,1.0
1,1000,301,0,0.01,31088,300,397,1,1,1.0
1,1000,301,0,0.01,31088,300,398,1,1,1.0
1,1000,301,0,0.01,31088,300,399,1,1,1.0
1,1000,301,0,0.01,31088,300,400,1,1,1.0
1,1000,301,0,0.01,31088,300,401,1,1,1.0
1,1000,301,0,0.01,31088,300,402,1,1,1.0
1,1000,301,0,0.01,31088,300,403,1,1,1.0
1,1000,301,0,0.01,31088,300,404,1,1,1.0
1,1000,301,0,0.01,31088,300,405,0,1,0.0
1,1000,301,0,0.01,31088,300,406,1,1,1.0
1,1000,301,0,0.01,31088,300,407,1,1,1.0
1,1000,301,0,0.01,31088,300,408,1,1,1.0
1,1000,301,0,0.01,31088,300,409,1,1,1.0
1,1000,301,0,0.01,31088,300,410,1,1,1.0
1,1000,301,0,0.01,31088,300,411,1,1,1.0
1,1000,301,0,0.01,31088,300,412,1,1,1.0
1,1000,301,0,0.01,31088,300,413,1,1,1.0
1,1000,301,0,0.01,31088,300,414,1,1,1.0
1,1000,301,0,0.01,31088,300,415,1,1,1.0
1,1000,301,0,0.01,31088,300,416,1,1,1.0
1,1000,301,0,0.01,31088,300,417,1,1,1.0
1,1000,301,0,0.01,31088,300,418,1,1,1.0
1,1000,301,0,0.01,31088,300,419,1,1,1.0
1,1000,301,0,0.01,31088,300,420,1,1,1.0
1,1000,301,0,0.01,31088,300,421,1,1,1.0
1,1000,301,0,0.01,31088,300,422,1,1,1.0
1,1000,301,0,0.01,31088,300,423,1,1,1.0
1,1000,301,0,0.01,31088,300,424,0,1,0.0
1,1000,301,0,0.01,31088,300,425,1,1,1.0
1,1000,301,0,0.01,31088,300,426,1,1,1.0
1,1000,301,0,0.01,31088,300,427,1,1,1.0
1,1000,301,0,0.01,31088,300,428,0,1,0.0
1,1000,301,0,0.01,31088,300,429,1,1,1.0
1,1000,301,0,0.01,31088,300,430,1,1,1.0
1,1000,301,0,0.01,31088,300,431,1,1,1.0
1,1000,301,0,0.01,31088,300,432,1,1,1.0
1,1000,301,0,0.01,31088,300,433,1,1,1.0
1,1000,301,0,0.01,31088,300,434,1,1,1.0
1,1000,301,0,0.01,31088,300,435,1,1,1.0
1,1000,301,0,0.01,31088,300,436,1,1,1.0
1,1000,301,0,0.01,31088,300,437,1,1,1.0
1,1000,301,0,0.01,31088,300,438,0,1,0.0
1,1000,301,0,0.01,31088,300,439,0,1,0.0
1,1000,301,0,0.01,31088,300,440,1,1,1.0
1,1000,301,0,0.01,31088,300,441,1,1,1.0
1,1000,301,0,0.01,31088,300,442,1,1,1.0
1,1000,301,0,0.01,31088,300,443,1,1,1.0
1,1000,301,0,0.01,31088,300,444,0,1,0.0
1,1000,301,0,0.01,31088,300,445,1,1,1.0
1,1000,301,0,0.01,31088,300,446,1,1,1.0
1,1000,301,0,0.01,31088,300,447,1,1,1.0
1,1000,301,0,0.01,31088,300,448,1,1,1.0
1,1000,301,0,0.01,31088,300,449,1,1,1.0
1,1000,301,0,0.01,31088,300,450,0,1,0.0
1,1000,301,0,0.01,31088,300,451,0,1,0.0
1,1000,301,0,0.01,31088,300,452,1,1,1.0
1,1000,301,0,0.01,31088,300,453,1,1,1.0
1,1000,301,0,0.01,31088,300,454,0,1,0.0
1,1000,301,0,0.01,31088,300,455,1,1,1.0
1,1000,301,0,0.01,31088,300,456,1,1,1.0
1,1000,301,0,0.01,31088,300,457,1,1,1.0
1,1000,301,0,0.01,31088,300,458,1,1,1.0
1,1000,301,0,0.01,31088,300,459,1,1,1.0
1,1000,301,0,0.01,31088,300,460,1,1,1.0
1,1000,301,0,0.01,31088,300,461,1,1,1.0
1,1000,301,0,0.01,31088,300,462,1,1,1.0
1,1000,301,0,0.01,31088,300,463,1,1,1.0
1,1000,301,0,0.01,31088,300,464,1,1,1.0
1,1000,301,0,0.01,31088,300,465,1,1,1.0
1,1000,301,0,0.01,31088,300,466,1,1,1.0
1,1000,301,0,0.01,31088,300,467,1,1,1.0
1,1000,301,0,0.01,31088,300,468,1,1,1.0
1,1000,301,0,0.01,31088,300,469,1,1,1.0
1,1000,301,0,0.01,31088,300,470,1,1,1.0
1,1000,301,0,0.01,31088,300,471,1,1,1.0
1,1000,301,0,0.01,31088,300,472,1,1,1.0
1,1000,301,0,0.01,31088,300,473,0,1,0.0
1,1000,301,0,0.01,31088,300,474,1,1,1.0
1,1000,301,0,0.01,31088,300,475,0,1,0.0
1,1000,301,0,0.01,31088,300,476,1,1,1.0
1,1000,301,0,0.01,31088,300,477,1,1,1.0
1,1000,301,0,0.01,31088,300,478,1,1,1.0
1,1000,301,0,0.01,31088,300,479,1,1,1.0
1,1000,301,0,0.01,31088,300,480,1,1,1.0
1,1000,301,0,0.01,31088,300,481,1,1,1.0
1,1000,301,0,0.01,31088,300,482,1,1,1.0
1,1000,301,0,0.01,31088,300,483,1,1,1.0
1,1000,301,0,0.01,31088,300,484,1,1,1.0
1,1000,301,0,0.01,31088,300,485,1,1,1.0
1,1000,301,0,0.01,31088,300,486,1,1,1.0
1,1000,301,0,0.01,31088,300,487,1,1,1.0
1,1000,301,0,0.01,31088,300,488,1,1,1.0
1,1000,301,0,0.01,31088,300,489,1,1,1.0
1,1000,301,0,0.01,31088,300,490,0,1,0.0
1,1000,301,0,0.01,31088,300,491,1,1,1.0
1,1000,301,0,0.01,31088,300,492,0,1,0.0
1,1000,301,0,0.01,31088,300,493,1,1,1.0
1,1000,301,0,0.01,31088,300,494,0,1,0.0
1,1000,301,0,0.01,31088,300,495,1,1,1.0
1,1000,301,0,0.01,31088,300,496,1,1,1.0
1,1000,301,0,0.01,31088,300,497,1,1,1.0
1,1000,301,0,0.01,31088,300,498,1,1,1.0
1,1000,301,0,0.01,31088,300,499,1,1,1.0
1,1000,301,0,0.01,31088,300,500,1,1,1.0
1,1000,301,0,0.01,31088,300,501,1,1,1.0
1,1000,301,0,0.01,31088,300,502,0,1,0.0
1,1000,301,0,0.01,31088,300,503,1,1,1.0
1,1000,301,0,0.01,31088,300,504,1,1,1.0
1,1000,301,0,0.01,31088,300,505,1,1,1.0
1,1000,301,0,0.01,31088,300,506,1,1,1.0
1,1000,301,0,0.01,31088,300,507,1,1,1.0
1,1000,301,0,0.01,31088,300,508,1,1,1.0
1,1000,301,0,0.01,31088,300,509,1,1,1.0
1,1000,301,0,0.01,31088,300,510,1,1,1.0
1,1000,301,0,0.01,31088,300,511,0,1,0.0
1,1000,301,0,0.01,31088,300,512,1,1,1.0
1,1000,301,0,0.01,31088,300,513,1,1,1.0
1,1000,301,0,0.01,31088,300,514,1,1,1.0
1,1000,301,0,0.01,31088,300,515,1,1,1.0
1,1000,301,0,0.01,31088,300,516,1,1,1.0
1,1000,301,0,0.01,31088,300,517,1,1,1.0
1,1000,301,0,0.01,31088,300,518,1,1,1.0
1,1000,301,0,0.01,31088,300,519,1,1,1.0
1,1000,301,0,0.01,31088,300,520,1,1,1.0
1,1000,301,0,0.01,31088,300,521,1,1,1.0
1,1000,301,0,0.01,31088,300,522,1,1,1.0
1,1000,301,0,0.01,31088,300,523,1,1,1.0
1,1000,301,0,0.01,31088,300,524,1,1,1.0
1,1000,301,0,0.01,31088,300,525,1,1,1.0
1,1000,301,0,0.01,31088,300,526,1,1,1.0
1,1000,301,0,0.01,31088,300,527,1,1,1.0
1,1000,301,0,0.01,31088,300,528,1,1,1.0
1,1000,301,0,0.01,31088,300,529,1,1,1.0
1,1000,301,0,0.01,31088,300,530,1,1,1.0
1,1000,301,0,0.01,31088,300,531,1,1,1.0
1,1000,301,0,0.01,31088,300,532,1,1,1.0
1,1000,301,0,0.01,31088,300,533,1,1,1.0
1,1000,301,0,0.01,31088,300,534,1,1,1.0
1,1000,301,0,0.01,31088,300,535,1,1,1.0
1,1000,301,0,0.01,31088,300,536,1,1,1.0
1,1000,301,0,0.01,31088,300,537,0,1,0.0
1,1000,301,0,0.01,31088,300,538,1,1,1.0
1,1000,301,0,0.01,31088,300,539,1,1,1.0
1,1000,301,0,0.01,31088,300,540,0,1,0.0
1,1000,301,0,0.01,31088,300,541,1,1,1.0
1,1000,301,0,0.01,31088,300,542,1,1,1.0
1,1000,301,0,0.01,31088,300,543,1,1,1.0
1,1000,301,0,0.01,31088,300,544,1,1,1.0
1,1000,301,0,0.01,31088,300,545,1,1,1.0
1,1000,301,0,0.01,31088,300,546,1,1,1.0
1,1000,301,0,0.01,31088,300,547,1,1,1.0
1,1000,301,0,0.01,31088,300,548,1,1,1.0
1,1000,301,0,0.01,31088,300,549,1,1,1.0
1,1000,301,0,0.01,31088,300,550,1,1,1.0
1,1000,301,0,0.01,31088,300,551,1,1,1.0
1,1000,301,0,0.01,31088,300,552,1,1,1.0
1,1000,301,0,0.01,31088,300,553,1,1,1.0
1,1000,301,0,0.01,31088,300,554,1,1,1.0
1,1000,301,0,0.01,31088,300,555,1,1,1.0
1,1000,301,0,0.01,31088,300,556,1,1,1.0
1,1000,301,0,0.01,31088,300,557,1,1,1.0
1,1000,301,0,0.01,31088,300,558,1,1,1.0
1,1000,301,0,0.01,31088,300,559,1,1,1.0
1,1000,301,0,0.01,31088,300,560,1,1,1.0
1,1000,301,0,0.01,31088,300,561,1,1,1.0
1,1000,301,0,0.01,31088,300,562,1,1,1.0
1,1000,301,0,0.01,31088,300,563,1,1,1.0
1,1000,301,0,0.01,31088,300,564,0,1,0.0
1,1000,301,0,0.01,31088,300,565,1,1,1.0
1,1000,301,0,0.01,31088,300,566,0,1,0.0
1,1000,301,0,0.01,31088,300,567,1,1,1.0
1,1000,301,0,0.01,31088,300,568,0,1,0.0
1,1000,301,0,0.01,31088,300,569,1,1,1.0
1,1000,301,0,0.01,31088,300,570,1,1,1.0
1,1000,301,0,0.01,31088,300,571,1,1,1.0
1,1000,301,0,0.01,31088,300,572,1,1,1.0
1,1000,301,0,0.01,31088,300,573,1,1,1.0
1,1000,301,0,0.01,31088,300,574,1,1,1.0
1,1000,301,0,0.01,31088,300,575,1,1,1.0
1,1000,301,0,0.01,31088,300,576,1,1,1.0
1,1000,301,0,0.01,31088,300,577,1,1,1.0
1,1000,301,0,0.01,31088,300,578,1,1,1.0
1,1000,301,0,0.01,31088,300,579,1,1,1.0
1,1000,301,0,0.01,31088,300,580,1,1,1.0
1,1000,301,0,0.01,31088,300,581,1,1,1.0
1,1000,301,0,0.01,31088,300,582,0,1,0.0
1,1000,301,0,0.01,31088,300,583,1,1,1.0
1,1000,301,0,0.01,31088,300,584,1,1,1.0
1,1000,301,0,0.01,31088,300,585,1,1,1.0
1,1000,301,0,0.01,31088,300,586,0,1,0.0
1,1000,301,0,0.01,31088,300,587,1,1,1.0
1,1000,301,0,0.01,31088,300,588,1,1,1.0
1,1000,301,0,0.01,31088,300,589,1,1,1.0
1,1000,301,0,0.01,31088,300,590,1,1,1.0
1,1000,301,0,0.01,31088,300,591,1,1,1.0
1,1000,301,0,0.01,31088,300,592,1,1,1.0
1,1000,301,0,0.01,31088,300,593,1,1,1.0
1,1000,301,0,0.01,31088,300,594,1,1,1.0
1,1000,301,0,0.01,31088,300,595,1,1,1.0
1,1000,301,0,0.01,31088,300,596,1,1,1.0
1,1000,301,0,0.01,31088,300,597,1,1,1.0
1,1000,301,0,0.01,31088,300,598,1,1,1.0
1,1000,301,0,0.01,31088,300,599,1,1,1.0
1,1000,301,0,0.01,31088,300,600,1,1,1.0
1,1000,301,0,0.01,31088,300,601,0,1,0.0
1,1000,301,0,0.01,31088,300,602,1,1,1.0
1,1000,301,0,0.01,31088,300,603,1,1,1.0
1,1000,301,0,0.01,31088,300,604,1,1,1.0
1,1000,301,0,0.01,31088,300,605,1,1,1.0
1,1000,301,0,0.01,31088,300,606,1,1,1.0
1,1000,301,0,0.01,31088,300,607,1,1,1.0
1,1000,301,0,0.01,31088,300,608,1,1,1.0
1,1000,301,0,0.01,31088,300,609,1,1,1.0
1,1000,301,0,0.01,31088,300,610,1,1,1.0
1,1000,301,0,0.01,31088,300,611,1,1,1.0
1,1000,301,0,0.01,31088,300,612,1,1,1.0
1,1000,301,0,0.01,31088,300,613,1,1,1.0
1,1000,301,0,0.01,31088,300,614,1,1,1.0
1,1000,301,0,0.01,31088,300,615,1,1,1.0
1,1000,301,0,0.01,31088,300,616,1,1,1.0
1,1000,301,0,0.01,31088,300,617,1,1,1.0
1,1000,301,0,0.01,31088,300,618,1,1,1.0
1,1000,301,0,0.01,31088,300,619,1,1,1.0
1,1000,301,0,0.01,31088,300,620,1,1,1.0
1,1000,301,0,0.01,31088,300,621,1,1,1.0
1,1000,301,0,0.01,31088,300,622,1,1,1.0
1,1000,301,0,0.01,31088,300,623,1,1,1.0
1,1000,301,0,0.01,31088,300,624,1,1,1.0
1,1000,301,0,0.01,31088,300,625,1,1,1.0
1,1000,301,0,0.01,31088,300,626,1,1,1.0
1,1000,301,0,0.01,31088,300,627,1,1,1.0
1,1000,301,0,0.01,31088,300,628,0,1,0.0
1,1000,301,0,0.01,31088,300,629,1,1,1.0
1,1000,301,0,0.01,31088,300,630,1,1,1.0
1,1000,301,0,0.01,31088,300,631,0,1,0.0
1,1000,301,0,0.01,31088,300,632,1,1,1.0
1,1000,301,0,0.01,31088,300,633,1,1,1.0
1,1000,301,0,0.01,31088,300,634,1,1,1.0
1,1000,301,0,0.01,31088,300,635,1,1,1.0
1,1000,301,0,0.01,31088,300,636,1,1,1.0
1,1000,301,0,0.01,31088,300,637,0,1,0.0
1,1000,301,0,0.01,31088,300,638,1,1,1.0
1,1000,301,0,0.01,31088,300,639,1,1,1.0
1,1000,301,0,0.01,31088,300,640,1,1,1.0
1,1000,301,0,0.01,31088,300,641,1,1,1.0
1,1000,301,0,0.01,31088,300,642,1,1,1.0
1,1000,301,0,0.01,31088,300,643,1,1,1.0
1,1000,301,0,0.01,31088,300,644,1,1,1.0
1,1000,301,0,0.01,31088,300,645,1,1,1.0
1,1000,301,0,0.01,31088,300,646,1,1,1.0
1,1000,301,0,0.01,31088,300,647,1,1,1.0
1,1000,301,0,0.01,31088,300,648,1,1,1.0
1,1000,301,0,0.01,31088,300,649,1,1,1.0
1,1000,301,0,0.01,31088,300,650,1,1,1.0
1,1000,301,0,0.01,31088,300,651,1,1,1.0
1,1000,301,0,0.01,31088,300,652,1,1,1.0
1,1000,301,0,0.01,31088,300,653,1,1,1.0
1,1000,301,0,0.01,31088,300,654,1,1,1.0
1,1000,301,0,0.01,31088,300,655,1,1,1.0
1,1000,301,0,0.01,31088,300,656,1,1,1.0
1,1000,301,0,0.01,31088,300,657,1,1,1.0
1,1000,301,0,0.01,31088,300,658,1,1,1.0
1,1000,301,0,0.01,31088,300,659,1,1,1.0
1,1000,301,0,0.01,31088,300,660,1,1,1.0
1,1000,301,0,0.01,31088,300,661,1,1,1.0
1,1000,301,0,0.01,31088,300,662,1,1,1.0
1,1000,301,0,0.01,31088,300,663,0,1,0.0
1,1000,301,0,0.01,31088,300,664,1,1,1.0
1,1000,301,0,0.01,31088,300,665,1,1,1.0
1,1000,301,0,0.01,31088,300,666,1,1,1.0
