EVENT,COLLISION,TIME,1.52406,PACKET:,5,,1.52406,1.524061131
EVENT,COLLISION,TIME,2.9327,PACKET:,7,,2.9327,2.932703683
EVENT,COLLISION,TIME,5.08003,PACKET:,9,,5.080030000000001,5.080031337
EVENT,destroyed,TIME,5.1188,PACKET:,8,,5.1188,8.584264709
EVENT,COLLISION,TIME,8.58426,PACKET:,14,,8.58426,9.498853254
EVENT,COLLISION,TIME,9.49885,PACKET:,17,,9.49885,14.490657675
EVENT,COLLISION,TIME,14.4907,PACKET:,26,,14.4907,20.582303842
EVENT,COLLISION,TIME,20.5823,PACKET:,40,,20.5823,22.723572497
EVENT,COLLISION,TIME,22.7236,PACKET:,44,,22.7236,22.941350278
EVENT,COLLISION,TIME,22.9414,PACKET:,46,,22.9414,24.161784286
EVENT,COLLISION,TIME,24.1618,PACKET:,50,,24.1618,24.808701537
EVENT,COLLISION,TIME,24.8087,PACKET:,53,,24.8087,24.848616674
EVENT,COLLISION,TIME,24.8486,PACKET:,54,,24.8486,25.732852367
EVENT,COLLISION,TIME,25.7329,PACKET:,57,,25.7329,25.855636568
EVENT,COLLISION,TIME,25.8556,PACKET:,59,,25.8556,34.479712595
EVENT,COLLISION,TIME,34.4797,PACKET:,76,,34.4797,35.217257478
EVENT,COLLISION,TIME,35.2173,PACKET:,79,,35.2173,37.697083931
EVENT,COLLISION,TIME,35.2173,PACKET:,79,,35.2497,38.826396962
EVENT,destroyed,TIME,35.2497,PACKET:,78,,37.6971,39.787081227
EVENT,COLLISION,TIME,37.6971,PACKET:,82,,38.8264,42.775616654
EVENT,COLLISION,TIME,38.8264,PACKET:,85,,39.7871,46.377071888
EVENT,COLLISION,TIME,39.7871,PACKET:,87,,42.7756,55.795676821
EVENT,COLLISION,TIME,42.7756,PACKET:,95,,46.3771,58.988269271
EVENT,COLLISION,TIME,46.3771,PACKET:,103,,55.7957,60.038608333
EVENT,COLLISION,TIME,55.7957,PACKET:,120,,58.9883,63.171175364
EVENT,COLLISION,TIME,58.9883,PACKET:,132,,59.0954,63.542563006
EVENT,destroyed,TIME,59.0954,PACKET:,131,,60.0386,63.646998428
EVENT,COLLISION,TIME,60.0386,PACKET:,134,,63.1712,65.836633787
EVENT,COLLISION,TIME,63.1712,PACKET:,140,,63.5426,69.599850074
EVENT,COLLISION,TIME,63.5426,PACKET:,142,,63.647,73.419412963
EVENT,COLLISION,TIME,63.5426,PACKET:,142,,63.7595,73.499482657
EVENT,COLLISION,TIME,63.647,PACKET:,144,,65.8366,73.584037927
EVENT,destroyed,TIME,63.7595,PACKET:,143,,65.9263,75.316915629
EVENT,COLLISION,TIME,65.8366,PACKET:,148,,69.5999,77.676829941
EVENT,destroyed,TIME,65.9263,PACKET:,147,,73.4194,80.358117286
EVENT,COLLISION,TIME,69.5999,PACKET:,155,,73.4995,81.298370359
EVENT,COLLISION,TIME,73.4194,PACKET:,164,,73.5611,81.644380321
EVENT,COLLISION,TIME,73.4995,PACKET:,165,,73.584,86.854720061
EVENT,LOW_SINR,TIME,73.5611,PACKET:,166,,75.3169,88.613071113
EVENT,COLLISION,TIME,73.5611,PACKET:,166,,77.6768,93.845806624
EVENT,LOW_SINR,TIME,73.584,PACKET:,167,,80.3581,94.388941683
EVENT,COLLISION,TIME,73.584,PACKET:,167,,81.2984,99.770656915
EVENT,COLLISION,TIME,75.3169,PACKET:,171,,81.6444,99.786496431
EVENT,COLLISION,TIME,77.6768,PACKET:,176,,86.8547,101.779721530
EVENT,COLLISION,TIME,80.3581,PACKET:,184,,88.6131,101.809815731
EVENT,COLLISION,TIME,81.2984,PACKET:,187,,93.8458,103.257103468
EVENT,COLLISION,TIME,81.6444,PACKET:,189,,94.3889,106.354437494
EVENT,COLLISION,TIME,86.8547,PACKET:,198,,99.7707,106.681703610
EVENT,COLLISION,TIME,88.6131,PACKET:,202,,99.7865,111.966011833
EVENT,COLLISION,TIME,93.8458,PACKET:,208,,101.78,113.155606490
EVENT,COLLISION,TIME,94.3889,PACKET:,212,,101.81,123.477272778
EVENT,COLLISION,TIME,99.7707,PACKET:,220,,101.85,123.638028888
EVENT,COLLISION,TIME,99.7865,PACKET:,221,,103.257,130.528340593
EVENT,COLLISION,TIME,101.78,PACKET:,226,,106.354,130.683689956
EVENT,COLLISION,TIME,101.81,PACKET:,227,,106.682,130.725891234
EVENT,destroyed,TIME,101.85,PACKET:,225,,111.96600000000001,133.941111867
EVENT,COLLISION,TIME,103.257,PACKET:,231,,113.156,138.025665331
EVENT,COLLISION,TIME,106.354,PACKET:,237,,113.227,138.408992017
EVENT,COLLISION,TIME,106.682,PACKET:,239,,123.477,143.773670146
EVENT,COLLISION,TIME,111.966,PACKET:,247,,123.63799999999999,146.472444261
EVENT,COLLISION,TIME,113.156,PACKET:,250,,130.528,153.695496956
EVENT,destroyed,TIME,113.227,PACKET:,249,,130.684,162.197767323
EVENT,COLLISION,TIME,123.477,PACKET:,268,,130.726,162.285408646
EVENT,COLLISION,TIME,123.477,PACKET:,268,,133.941,165.769715905
EVENT,COLLISION,TIME,123.638,PACKET:,270,,138.026,168.010924953
EVENT,COLLISION,TIME,130.528,PACKET:,282,,138.409,170.548719021
EVENT,COLLISION,TIME,130.684,PACKET:,284,,138.499,170.809315454
EVENT,COLLISION,TIME,130.726,PACKET:,285,,143.774,172.029190110
EVENT,COLLISION,TIME,133.941,PACKET:,294,,146.472,172.090147131
EVENT,COLLISION,TIME,138.026,PACKET:,300,,153.695,173.386092731
EVENT,COLLISION,TIME,138.409,PACKET:,302,,162.19799999999998,178.070479244
EVENT,destroyed,TIME,138.499,PACKET:,301,,162.285,178.978210507
EVENT,COLLISION,TIME,143.774,PACKET:,311,,165.77,179.815692687
EVENT,COLLISION,TIME,146.472,PACKET:,314,,168.011,181.558734077
EVENT,COLLISION,TIME,153.695,PACKET:,322,,168.03799999999998,184.101365598
EVENT,COLLISION,TIME,162.198,PACKET:,337,,170.549,184.108866656
EVENT,COLLISION,TIME,162.285,PACKET:,338,,170.80900000000003,187.652254205
EVENT,COLLISION,TIME,165.77,PACKET:,348,,172.02900000000002,188.098544377
EVENT,COLLISION,TIME,168.011,PACKET:,352,,172.09,191.078395010
EVENT,destroyed,TIME,168.038,PACKET:,351,,172.09799999999998,191.310302795
EVENT,COLLISION,TIME,170.549,PACKET:,359,,173.386,191.609234748
EVENT,COLLISION,TIME,170.809,PACKET:,361,,178.07,191.861382547
EVENT,COLLISION,TIME,172.029,PACKET:,365,,178.97799999999998,201.801070006
EVENT,COLLISION,TIME,172.09,PACKET:,366,,179.81599999999997,202.726416794
EVENT,destroyed,TIME,172.098,PACKET:,364,,181.55900000000003,208.169618248
EVENT,COLLISION,TIME,173.386,PACKET:,369,,184.101,211.529998317
EVENT,COLLISION,TIME,178.07,PACKET:,375,,184.109,211.740587801
EVENT,COLLISION,TIME,178.978,PACKET:,378,,184.178,213.449593772
EVENT,COLLISION,TIME,179.816,PACKET:,380,,187.65200000000002,215.123518310
EVENT,COLLISION,TIME,181.559,PACKET:,384,,187.757,215.191884143
EVENT,COLLISION,TIME,184.101,PACKET:,392,,188.09900000000002,217.046489437
EVENT,COLLISION,TIME,184.109,PACKET:,393,,191.078,217.317784298
EVENT,destroyed,TIME,184.178,PACKET:,391,,191.31,217.953861000
EVENT,COLLISION,TIME,187.652,PACKET:,399,,191.609,220.545989338
EVENT,destroyed,TIME,187.757,PACKET:,398,,191.861,222.166876613
EVENT,COLLISION,TIME,188.099,PACKET:,402,,191.921,223.697872443
EVENT,COLLISION,TIME,191.078,PACKET:,408,,201.801,224.754650739
EVENT,COLLISION,TIME,191.31,PACKET:,410,,202.726,224.959184320
EVENT,COLLISION,TIME,191.609,PACKET:,412,,208.17,230.104559162
EVENT,COLLISION,TIME,191.861,PACKET:,414,,211.53,231.125925661
EVENT,destroyed,TIME,191.921,PACKET:,413,,211.74099999999999,231.176280412
EVENT,COLLISION,TIME,201.801,PACKET:,428,,213.45,235.644811185
EVENT,COLLISION,TIME,202.726,PACKET:,430,,215.12400000000002,236.148489899
EVENT,COLLISION,TIME,208.17,PACKET:,436,,215.192,237.724660766
EVENT,COLLISION,TIME,211.53,PACKET:,440,,217.046,240.077475932
EVENT,COLLISION,TIME,211.741,PACKET:,442,,217.31799999999998,243.190429937
EVENT,COLLISION,TIME,213.45,PACKET:,445,,217.954,246.966140221
EVENT,COLLISION,TIME,215.124,PACKET:,450,,220.546,247.780890725
EVENT,COLLISION,TIME,215.192,PACKET:,451,,222.167,247.860784888
EVENT,COLLISION,TIME,217.046,PACKET:,455,,223.69799999999998,252.662054531
EVENT,COLLISION,TIME,217.318,PACKET:,457,,224.755,262.085616708
EVENT,COLLISION,TIME,217.954,PACKET:,460,,224.959,263.981715614
EVENT,COLLISION,TIME,220.546,PACKET:,466,,230.105,265.954993576
EVENT,COLLISION,TIME,222.167,PACKET:,469,,231.12599999999998,270.281701632
EVENT,COLLISION,TIME,223.698,PACKET:,473,,231.176,270.331693424
EVENT,COLLISION,TIME,224.755,PACKET:,478,,231.206,273.687198554
EVENT,COLLISION,TIME,224.959,PACKET:,480,,235.645,278.008796816
EVENT,COLLISION,TIME,230.105,PACKET:,488,,236.148,279.019728101
EVENT,COLLISION,TIME,231.126,PACKET:,491,,237.725,282.998243873
EVENT,COLLISION,TIME,231.176,PACKET:,492,,240.077,283.277806458
EVENT,destroyed,TIME,231.206,PACKET:,490,,243.19,287.248924828
EVENT,COLLISION,TIME,235.645,PACKET:,502,,246.96599999999998,287.658534881
EVENT,COLLISION,TIME,236.148,PACKET:,504,,247.78099999999998,288.218707858
EVENT,COLLISION,TIME,237.725,PACKET:,508,,247.861,297.897997070
EVENT,COLLISION,TIME,240.077,PACKET:,511,,252.662,299.479783138
EVENT,COLLISION,TIME,243.19,PACKET:,517,,262.086,303.193132477
EVENT,COLLISION,TIME,246.966,PACKET:,522,,263.982,311.930624856
EVENT,COLLISION,TIME,247.781,PACKET:,525,,265.955,311.990042355
EVENT,COLLISION,TIME,247.861,PACKET:,526,,270.282,312.772021199
EVENT,COLLISION,TIME,252.662,PACKET:,532,,270.332,313.004230988
EVENT,COLLISION,TIME,262.086,PACKET:,547,,270.38,314.382261711
EVENT,COLLISION,TIME,263.982,PACKET:,552,,273.687,319.497703703
EVENT,COLLISION,TIME,265.955,PACKET:,558,,273.793,323.157736919
EVENT,COLLISION,TIME,270.282,PACKET:,563,,278.009,323.329330806
EVENT,COLLISION,TIME,270.332,PACKET:,564,,279.02,324.756444536
EVENT,destroyed,TIME,270.38,PACKET:,562,,282.998,328.105653367
EVENT,COLLISION,TIME,273.687,PACKET:,568,,283.278,328.806181250
EVENT,destroyed,TIME,273.793,PACKET:,567,,287.249,330.319442415
EVENT,COLLISION,TIME,278.009,PACKET:,574,,287.659,330.459737995
EVENT,COLLISION,TIME,279.02,PACKET:,576,,287.764,330.531983927
EVENT,COLLISION,TIME,282.998,PACKET:,585,,288.219,331.629580766
EVENT,COLLISION,TIME,283.278,PACKET:,587,,297.89799999999997,336.028729028
EVENT,COLLISION,TIME,287.249,PACKET:,594,,297.943,337.866909214
EVENT,COLLISION,TIME,287.659,PACKET:,596,,297.972,339.529471663
EVENT,destroyed,TIME,287.764,PACKET:,595,,299.48,342.082302727
EVENT,COLLISION,TIME,288.219,PACKET:,598,,299.52,342.130038692
EVENT,COLLISION,TIME,297.898,PACKET:,611,,303.193,345.137328232
EVENT,destroyed,TIME,297.943,PACKET:,610,,311.931,345.173081638
EVENT,LOW_SINR,TIME,297.972,PACKET:,612,,311.99,345.774289109
EVENT,COLLISION,TIME,299.48,PACKET:,615,,312.772,348.566792393
EVENT,destroyed,TIME,299.52,PACKET:,614,,312.828,352.279132877
EVENT,COLLISION,TIME,303.193,PACKET:,620,,313.004,353.105977095
EVENT,COLLISION,TIME,311.931,PACKET:,633,,314.382,358.843951378
EVENT,COLLISION,TIME,311.99,PACKET:,634,,319.498,365.148696291
EVENT,COLLISION,TIME,312.772,PACKET:,636,,319.61400000000003,378.274943768
EVENT,destroyed,TIME,312.828,PACKET:,635,,323.158,378.712336619
EVENT,COLLISION,TIME,313.004,PACKET:,638,,323.329,383.241714889
EVENT,COLLISION,TIME,314.382,PACKET:,644,,324.756,385.497682072
EVENT,COLLISION,TIME,319.498,PACKET:,655,,328.106,393.477266664
EVENT,destroyed,TIME,319.614,PACKET:,654,,328.806,396.213426443
EVENT,COLLISION,TIME,323.158,PACKET:,660,,330.319,404.791488078
EVENT,COLLISION,TIME,323.329,PACKET:,662,,330.46,407.809203542
EVENT,COLLISION,TIME,324.756,PACKET:,664,,330.532,409.393772355
EVENT,COLLISION,TIME,328.106,PACKET:,671,,330.542,412.253975041
EVENT,COLLISION,TIME,328.806,PACKET:,674,,330.55199999999996,414.661435771
EVENT,COLLISION,TIME,330.319,PACKET:,677,,331.63,420.207293541
EVENT,COLLISION,TIME,330.46,PACKET:,679,,336.029,420.839511005
EVENT,COLLISION,TIME,330.532,PACKET:,680,,337.86699999999996,421.462808983
EVENT,destroyed,TIME,330.542,PACKET:,678,,339.529,425.749136427
EVENT,LOW_SINR,TIME,330.552,PACKET:,681,,342.082,426.400325910
EVENT,COLLISION,TIME,331.63,PACKET:,683,,342.13,429.515735721
EVENT,COLLISION,TIME,331.63,PACKET:,683,,345.13699999999994,434.875932837
EVENT,COLLISION,TIME,336.029,PACKET:,690,,345.173,434.921555259
EVENT,COLLISION,TIME,337.867,PACKET:,694,,345.774,444.612684422
EVENT,COLLISION,TIME,339.529,PACKET:,700,,348.56699999999995,444.703417340
EVENT,COLLISION,TIME,342.082,PACKET:,706,,352.279,445.887770025
EVENT,COLLISION,TIME,342.13,PACKET:,707,,353.106,447.459348563
EVENT,COLLISION,TIME,345.137,PACKET:,713,,358.844,452.936048249
EVENT,COLLISION,TIME,345.173,PACKET:,714,,365.149,453.436072430
EVENT,COLLISION,TIME,345.774,PACKET:,716,,378.275,460.987157906
EVENT,COLLISION,TIME,348.567,PACKET:,721,,378.31199999999995,467.333717342
EVENT,COLLISION,TIME,352.279,PACKET:,727,,378.712,469.032502094
EVENT,COLLISION,TIME,353.106,PACKET:,730,,383.24199999999996,473.904144361
EVENT,COLLISION,TIME,358.844,PACKET:,742,,385.49800000000005,475.948978354
EVENT,COLLISION,TIME,365.149,PACKET:,752,,393.477,479.105782195
EVENT,COLLISION,TIME,378.275,PACKET:,768,,393.594,479.153731503
EVENT,destroyed,TIME,378.312,PACKET:,767,,396.213,480.704258705
EVENT,COLLISION,TIME,378.712,PACKET:,770,,404.791,481.183099696
EVENT,COLLISION,TIME,383.242,PACKET:,779,,407.809,482.508230549
EVENT,COLLISION,TIME,385.498,PACKET:,785,,407.87800000000004,485.906721388
EVENT,COLLISION,TIME,393.477,PACKET:,803,,409.394,485.943264112
EVENT,destroyed,TIME,393.594,PACKET:,802,,412.254,486.136508131
EVENT,COLLISION,TIME,396.213,PACKET:,808,,414.661,493.253312724
EVENT,COLLISION,TIME,404.791,PACKET:,818,,414.727,496.665773192
EVENT,COLLISION,TIME,407.809,PACKET:,824,,420.207,498.131461374
EVENT,destroyed,TIME,407.878,PACKET:,823,,420.84,501.413215602
EVENT,COLLISION,TIME,409.394,PACKET:,828,,421.463,508.736985460
EVENT,COLLISION,TIME,412.254,PACKET:,833,,425.749,513.392402996
EVENT,COLLISION,TIME,414.661,PACKET:,836,,425.754,514.611217947
EVENT,destroyed,TIME,414.727,PACKET:,835,,426.4,514.620448239
EVENT,COLLISION,TIME,420.207,PACKET:,844,,429.51599999999996,514.716799129
EVENT,COLLISION,TIME,420.84,PACKET:,846,,434.876,517.658119642
EVENT,COLLISION,TIME,421.463,PACKET:,848,,434.92199999999997,522.816723362
EVENT,COLLISION,TIME,425.749,PACKET:,856,,434.975,526.166782142
EVENT,destroyed,TIME,425.754,PACKET:,855,,444.61300000000006,538.800016085
EVENT,COLLISION,TIME,426.4,PACKET:,860,,444.70300000000003,539.769241067
EVENT,COLLISION,TIME,429.516,PACKET:,866,,445.88800000000003,540.742819284
EVENT,COLLISION,TIME,434.876,PACKET:,873,,447.459,543.797220734
EVENT,COLLISION,TIME,434.922,PACKET:,874,,452.936,544.421638557
EVENT,destroyed,TIME,434.975,PACKET:,872,,453.436,553.619799984
EVENT,COLLISION,TIME,444.613,PACKET:,887,,453.543,556.564299614
EVENT,COLLISION,TIME,444.703,PACKET:,888,,460.98699999999997,557.795633823
EVENT,COLLISION,TIME,445.888,PACKET:,890,,467.334,563.328250002
EVENT,COLLISION,TIME,447.459,PACKET:,894,,469.033,563.896324483
EVENT,COLLISION,TIME,452.936,PACKET:,904,,473.904,567.601364376
EVENT,COLLISION,TIME,453.436,PACKET:,907,,475.949,573.836743239
EVENT,destroyed,TIME,453.543,PACKET:,906,,479.106,573.903151664
EVENT,COLLISION,TIME,460.987,PACKET:,916,,479.154,574.556431548
EVENT,COLLISION,TIME,467.334,PACKET:,928,,480.704,576.428054388
EVENT,COLLISION,TIME,469.033,PACKET:,933,,481.18300000000005,579.563086840
EVENT,COLLISION,TIME,473.904,PACKET:,940,,482.50800000000004,579.730022881
EVENT,COLLISION,TIME,475.949,PACKET:,943,,482.561,585.684616799
EVENT,COLLISION,TIME,479.106,PACKET:,949,,485.907,586.518067958
EVENT,COLLISION,TIME,479.154,PACKET:,950,,485.94300000000004,587.912925376
EVENT,COLLISION,TIME,480.704,PACKET:,954,,486.13699999999994,590.478953863
EVENT,COLLISION,TIME,480.704,PACKET:,954,,493.25300000000004,590.490760566
EVENT,COLLISION,TIME,481.183,PACKET:,957,,496.666,593.622175481
EVENT,COLLISION,TIME,482.508,PACKET:,962,,496.74800000000005,593.933200169
EVENT,destroyed,TIME,482.561,PACKET:,961,,498.131,593.972046311
EVENT,COLLISION,TIME,485.907,PACKET:,967,,501.413,594.428046429
EVENT,COLLISION,TIME,485.943,PACKET:,968,,508.73699999999997,594.581578060
EVENT,COLLISION,TIME,486.137,PACKET:,970,,513.3919999999999,597.729638434
EVENT,COLLISION,TIME,493.253,PACKET:,983,,514.611,598.340618273
EVENT,COLLISION,TIME,496.666,PACKET:,988,,514.62,599.225614927
EVENT,destroyed,TIME,496.748,PACKET:,987,,514.717,599.986527440
EVENT,COLLISION,TIME,498.131,PACKET:,993,,517.658,600.957057741
EVENT,COLLISION,TIME,501.413,PACKET:,1001,,522.817,603.017957957
EVENT,COLLISION,TIME,508.737,PACKET:,1013,,526.1669999999999,607.833316044
EVENT,COLLISION,TIME,513.392,PACKET:,1021,,526.19,616.318899880
EVENT,COLLISION,TIME,514.611,PACKET:,1024,,538.8,616.469897149
EVENT,COLLISION,TIME,514.62,PACKET:,1025,,539.769,617.430931824
EVENT,COLLISION,TIME,514.717,PACKET:,1026,,540.743,621.443866347
EVENT,COLLISION,TIME,517.658,PACKET:,1034,,543.797,621.816622381
EVENT,COLLISION,TIME,522.817,PACKET:,1045,,544.422,630.758823221
EVENT,COLLISION,TIME,526.167,PACKET:,1051,,553.62,631.027371029
EVENT,destroyed,TIME,526.19,PACKET:,1050,,556.564,631.710451095
EVENT,COLLISION,TIME,538.8,PACKET:,1065,,557.7959999999999,634.155554674
EVENT,COLLISION,TIME,539.769,PACKET:,1068,,557.87,641.920189866
EVENT,COLLISION,TIME,540.743,PACKET:,1072,,563.328,642.023194474
EVENT,COLLISION,TIME,543.797,PACKET:,1078,,563.896,644.251030079
EVENT,COLLISION,TIME,544.422,PACKET:,1082,,563.971,649.039613083
EVENT,COLLISION,TIME,553.62,PACKET:,1096,,567.601,651.170712021
EVENT,COLLISION,TIME,556.564,PACKET:,1104,,573.837,651.194123655
EVENT,COLLISION,TIME,556.564,PACKET:,1104,,573.903,652.984864991
EVENT,COLLISION,TIME,557.796,PACKET:,1108,,573.908,656.412359195
EVENT,destroyed,TIME,557.87,PACKET:,1107,,574.556,658.991605478
EVENT,COLLISION,TIME,563.328,PACKET:,1119,,576.428,661.509223257
EVENT,COLLISION,TIME,563.896,PACKET:,1123,,579.563,677.075498744
EVENT,destroyed,TIME,563.971,PACKET:,1122,,579.73,677.306729177
EVENT,COLLISION,TIME,567.601,PACKET:,1132,,585.685,678.993848695
EVENT,COLLISION,TIME,573.837,PACKET:,1138,,586.518,679.816449201
EVENT,COLLISION,TIME,573.903,PACKET:,1139,,587.913,687.564331203
EVENT,destroyed,TIME,573.908,PACKET:,1137,,590.479,689.304573711
EVENT,COLLISION,TIME,574.556,PACKET:,1142,,590.491,689.803192014
EVENT,COLLISION,TIME,576.428,PACKET:,1145,,593.622,690.137434063
EVENT,COLLISION,TIME,579.563,PACKET:,1150,,593.933,696.916886921
EVENT,COLLISION,TIME,579.73,PACKET:,1152,,593.972,
EVENT,COLLISION,TIME,585.685,PACKET:,1161,,593.985,
EVENT,COLLISION,TIME,586.518,PACKET:,1164,,594.428,
EVENT,COLLISION,TIME,587.913,PACKET:,1166,,594.582,
EVENT,COLLISION,TIME,590.479,PACKET:,1176,,594.63,
EVENT,COLLISION,TIME,590.491,PACKET:,1177,,597.73,
EVENT,COLLISION,TIME,593.622,PACKET:,1188,,598.341,
EVENT,COLLISION,TIME,593.933,PACKET:,1190,,599.226,
EVENT,COLLISION,TIME,593.972,PACKET:,1191,,599.312,
EVENT,destroyed,TIME,593.985,PACKET:,1189,,599.987,
EVENT,COLLISION,TIME,594.428,PACKET:,1193,,600.957,
EVENT,COLLISION,TIME,594.582,PACKET:,1195,,603.018,
EVENT,destroyed,TIME,594.63,PACKET:,1194,,607.8330000000001,
EVENT,COLLISION,TIME,597.73,PACKET:,1201,,616.319,
EVENT,COLLISION,TIME,598.341,PACKET:,1204,,616.47,
EVENT,COLLISION,TIME,599.226,PACKET:,1208,,617.431,
EVENT,destroyed,TIME,599.312,PACKET:,1207,,621.444,
EVENT,COLLISION,TIME,599.987,PACKET:,1210,,621.817,
EVENT,COLLISION,TIME,600.957,PACKET:,1213,,630.759,
EVENT,COLLISION,TIME,603.018,PACKET:,1216,,631.0269999999999,
EVENT,COLLISION,TIME,607.833,PACKET:,1221,,631.71,
EVENT,COLLISION,TIME,616.319,PACKET:,1239,,634.156,
EVENT,COLLISION,TIME,616.47,PACKET:,1241,,641.92,
EVENT,COLLISION,TIME,617.431,PACKET:,1245,,642.023,
EVENT,COLLISION,TIME,621.444,PACKET:,1251,,642.0269999999999,
EVENT,COLLISION,TIME,621.817,PACKET:,1254,,644.251,
EVENT,COLLISION,TIME,630.759,PACKET:,1264,,649.04,
EVENT,COLLISION,TIME,631.027,PACKET:,1266,,651.1709999999999,
EVENT,COLLISION,TIME,631.71,PACKET:,1268,,651.194,
EVENT,COLLISION,TIME,634.156,PACKET:,1271,,651.246,
EVENT,COLLISION,TIME,641.92,PACKET:,1282,,652.985,
EVENT,COLLISION,TIME,642.023,PACKET:,1283,,656.4119999999999,
EVENT,destroyed,TIME,642.027,PACKET:,1281,,658.992,
EVENT,COLLISION,TIME,644.251,PACKET:,1288,,661.5089999999999,
EVENT,COLLISION,TIME,649.04,PACKET:,1298,,677.075,
EVENT,COLLISION,TIME,651.171,PACKET:,1304,,677.122,
EVENT,COLLISION,TIME,651.194,PACKET:,1305,,677.192,
EVENT,destroyed,TIME,651.246,PACKET:,1303,,678.9939999999999,
EVENT,COLLISION,TIME,652.985,PACKET:,1311,,679.816,
EVENT,COLLISION,TIME,656.412,PACKET:,1318,,687.564,
EVENT,COLLISION,TIME,658.992,PACKET:,1322,,689.305,
EVENT,COLLISION,TIME,661.509,PACKET:,1329,,689.803,
EVENT,COLLISION,TIME,677.075,PACKET:,1358,,690.137,
EVENT,destroyed,TIME,677.122,PACKET:,1357,,696.917,
EVENT,LOW_SINR,TIME,677.192,PACKET:,1359,,,
EVENT,COLLISION,TIME,678.994,PACKET:,1365,,,
EVENT,COLLISION,TIME,679.816,PACKET:,1367,,,
EVENT,COLLISION,TIME,687.564,PACKET:,1381,,,
EVENT,COLLISION,TIME,689.305,PACKET:,1385,,,
EVENT,COLLISION,TIME,689.803,PACKET:,1387,,,
EVENT,COLLISION,TIME,690.137,PACKET:,1389,,,
EVENT,COLLISION,TIME,696.917,PACKET:,1396,,,
