Time,TraceSource,NodeId,MsgType,TxRemaining,PacketHex,PacketLength
1.317774654,USMsgRx,909,2,0,fdffffffffffffff0000,10
1.555553543,USMsgRx,814,2,0,fcffffffffffffff0000,10
1.709909937,USMsgRx,402,2,0,fbffffffffffffff0000,10
2.177837759,USMsgRx,105,2,0,faffffffffffffff0000,10
2.378551603,USMsgRx,930,2,0,f8ffffffffffffff0000,10
2.443256755,USMsgRx,404,2,0,f9ffffffffffffff0000,10
2.682691779,USMsgRx,343,2,0,feffffffffffffff0000,10
3.186132942,USMsgRx,325,2,0,f5ffffffffffffff0000,10
3.204809767,USMsgRx,960,2,0,f6ffffffffffffff0000,10
3.742991869,USMsgRx,725,2,0,f4ffffffffffffff0000,10
4.488822931,USMsgRx,889,2,0,f3ffffffffffffff0000,10
4.577782125,USMsgRx,887,2,0,f2ffffffffffffff0000,10
5.220539550,USMsgRx,838,2,0,f1ffffffffffffff0000,10
5.845407744,USMsgRx,211,2,0,efffffffffffffff0000,10
6.067021110,USMsgRx,546,2,0,eeffffffffffffff0000,10
7.169180113,USMsgRx,203,2,0,ecffffffffffffff0000,10
7.193807555,USMsgRx,358,2,0,edffffffffffffff0000,10
7.852539504,USMsgRx,208,2,0,eaffffffffffffff0000,10
7.926463969,USMsgRx,550,2,0,e9ffffffffffffff0000,10
8.636539471,USMsgRx,216,2,0,e8ffffffffffffff0000,10
8.951277142,USMsgRx,662,2,0,e7ffffffffffffff0000,10
9.007409798,USMsgRx,28,2,0,e6ffffffffffffff0000,10
9.210507260,USMsgRx,172,2,0,ebffffffffffffff0000,10
9.331206991,USMsgRx,549,2,0,e3ffffffffffffff0000,10
9.393868162,USMsgRx,235,2,0,e4ffffffffffffff0000,10
9.787199666,USMsgRx,192,2,0,e2ffffffffffffff0000,10
9.913149158,USMsgRx,411,2,0,e1ffffffffffffff0000,10
9.948085188,USMsgRx,724,2,0,e0ffffffffffffff0000,10
10.209351325,USMsgRx,989,2,0,dfffffffffffffff0000,10
10.879493420,USMsgRx,536,2,0,deffffffffffffff0000,10
11.086290986,USMsgRx,125,2,0,ddffffffffffffff0000,10
11.234434599,USMsgRx,623,2,0,dcffffffffffffff0000,10
11.408060718,USMsgRx,534,2,0,d9ffffffffffffff0000,10
11.551288600,USMsgRx,660,2,0,daffffffffffffff0000,10
11.566567541,USMsgRx,750,2,0,d8ffffffffffffff0000,10
12.117679571,USMsgRx,287,2,0,d6ffffffffffffff0000,10
12.700760702,USMsgRx,137,2,0,d5ffffffffffffff0000,10
13.161611911,USMsgRx,3,2,0,d7ffffffffffffff0000,10
13.200818120,USMsgRx,943,2,0,d4ffffffffffffff0000,10
13.202997388,USMsgRx,217,2,0,d3ffffffffffffff0000,10
13.385741023,USMsgRx,863,2,0,d2ffffffffffffff0000,10
14.017235845,USMsgRx,560,2,0,d1ffffffffffffff0000,10
15.048313274,USMsgRx,119,2,0,cfffffffffffffff0000,10
15.216253273,USMsgRx,468,2,0,ceffffffffffffff0000,10
15.345714780,USMsgRx,690,2,0,cdffffffffffffff0000,10
15.651895091,USMsgRx,697,2,0,d0ffffffffffffff0000,10
16.183708983,USMsgRx,74,2,0,ccffffffffffffff0000,10
16.444690839,USMsgRx,775,2,0,caffffffffffffff0000,10
16.445646119,USMsgRx,460,2,0,cbffffffffffffff0000,10
16.644066066,USMsgRx,128,2,0,c9ffffffffffffff0000,10
16.808102350,USMsgRx,406,2,0,c8ffffffffffffff0000,10
17.398545600,USMsgRx,633,2,0,c7ffffffffffffff0000,10
17.730079653,USMsgRx,266,2,0,c6ffffffffffffff0000,10
17.986618604,USMsgRx,692,2,0,c5ffffffffffffff0000,10
18.721140475,USMsgRx,283,2,0,c4ffffffffffffff0000,10
18.943872019,USMsgRx,22,2,0,c2ffffffffffffff0000,10
19.088655163,USMsgRx,802,2,0,c1ffffffffffffff0000,10
19.211726172,USMsgRx,868,2,0,c0ffffffffffffff0000,10
19.357142878,USMsgRx,360,2,0,bfffffffffffffff0000,10
19.699034073,USMsgRx,658,2,0,bdffffffffffffff0000,10
20.057675648,USMsgRx,625,2,0,bbffffffffffffff0000,10
20.841333376,USMsgRx,885,2,0,baffffffffffffff0000,10
20.937060138,USMsgRx,831,2,0,b9ffffffffffffff0000,10
21.059559390,USMsgRx,448,2,0,beffffffffffffff0000,10
21.112625499,USMsgRx,173,2,0,b8ffffffffffffff0000,10
21.731366419,USMsgRx,85,2,0,b7ffffffffffffff0000,10
21.940617072,USMsgRx,334,2,0,b5ffffffffffffff0000,10
22.073694121,USMsgRx,429,2,0,b4ffffffffffffff0000,10
22.275058973,USMsgRx,614,2,0,b3ffffffffffffff0000,10
22.758238565,USMsgRx,911,2,0,b2ffffffffffffff0000,10
22.971542586,USMsgRx,140,2,0,b1ffffffffffffff0000,10
23.174080834,USMsgRx,79,2,0,afffffffffffffff0000,10
23.385910366,USMsgRx,103,2,0,aeffffffffffffff0000,10
23.676083584,USMsgRx,474,2,0,abffffffffffffff0000,10
24.305015088,USMsgRx,508,2,0,acffffffffffffff0000,10
24.392376001,USMsgRx,413,2,0,a8ffffffffffffff0000,10
24.583203554,USMsgRx,746,2,0,a7ffffffffffffff0000,10
24.633314629,USMsgRx,840,2,0,a9ffffffffffffff0000,10
24.827331579,USMsgRx,176,2,0,a5ffffffffffffff0000,10
24.894136138,USMsgRx,371,2,0,a4ffffffffffffff0000,10
24.895581190,USMsgRx,446,2,0,a6ffffffffffffff0000,10
25.095892213,USMsgRx,729,2,0,a3ffffffffffffff0000,10
25.362274089,USMsgRx,102,2,0,a2ffffffffffffff0000,10
25.438252815,USMsgRx,558,2,0,a1ffffffffffffff0000,10
25.893781888,USMsgRx,124,2,0,a0ffffffffffffff0000,10
26.497415162,USMsgRx,58,2,0,9fffffffffffffff0000,10
26.569191704,USMsgRx,36,2,0,9effffffffffffff0000,10
27.232208849,USMsgRx,696,2,0,9dffffffffffffff0000,10
27.363142864,USMsgRx,793,2,0,9cffffffffffffff0000,10
27.493399752,USMsgRx,53,2,0,9bffffffffffffff0000,10
28.354929733,USMsgRx,653,2,0,9affffffffffffff0000,10
28.451385020,USMsgRx,410,2,0,99ffffffffffffff0000,10
29.009818481,USMsgRx,622,2,0,96ffffffffffffff0000,10
29.066994458,USMsgRx,282,2,0,97ffffffffffffff0000,10
29.093044774,USMsgRx,147,2,0,95ffffffffffffff0000,10
29.170440613,USMsgRx,765,2,0,94ffffffffffffff0000,10
29.459397505,USMsgRx,591,2,0,93ffffffffffffff0000,10
29.605265135,USMsgRx,629,2,0,98ffffffffffffff0000,10
29.903021334,USMsgRx,397,2,0,92ffffffffffffff0000,10
30.439744365,USMsgRx,422,2,0,91ffffffffffffff0000,10
30.730504277,USMsgRx,783,2,0,8fffffffffffffff0000,10
30.802243140,USMsgRx,853,2,0,8effffffffffffff0000,10
31.159851505,USMsgRx,788,2,0,8dffffffffffffff0000,10
31.225778151,USMsgRx,181,2,0,8cffffffffffffff0000,10
31.403031853,USMsgRx,647,2,0,8bffffffffffffff0000,10
31.701310019,USMsgRx,584,2,0,8affffffffffffff0000,10
31.948212479,USMsgRx,387,2,0,89ffffffffffffff0000,10
33.102859148,USMsgRx,936,2,0,88ffffffffffffff0000,10
33.189501062,USMsgRx,112,2,0,87ffffffffffffff0000,10
33.518992325,USMsgRx,431,2,0,86ffffffffffffff0000,10
33.841189638,USMsgRx,562,2,0,85ffffffffffffff0000,10
33.964810137,USMsgRx,510,2,0,84ffffffffffffff0000,10
34.369039641,USMsgRx,288,2,0,83ffffffffffffff0000,10
34.703938817,USMsgRx,171,2,0,82ffffffffffffff0000,10
35.306674043,USMsgRx,385,2,0,81ffffffffffffff0000,10
35.705682014,USMsgRx,184,2,0,80ffffffffffffff0000,10
37.181526047,USMsgRx,543,2,0,7fffffffffffffff0000,10
37.603321878,USMsgRx,751,2,0,7effffffffffffff0000,10
37.697153258,USMsgRx,674,2,0,7dffffffffffffff0000,10
37.961508886,USMsgRx,95,2,0,7bffffffffffffff0000,10
39.244526046,USMsgRx,944,2,0,79ffffffffffffff0000,10
39.291731904,USMsgRx,202,2,0,7affffffffffffff0000,10
39.749863890,USMsgRx,785,2,0,78ffffffffffffff0000,10
39.792611431,USMsgRx,329,2,0,77ffffffffffffff0000,10
39.955733904,USMsgRx,182,2,0,75ffffffffffffff0000,10
40.261942046,USMsgRx,531,2,0,73ffffffffffffff0000,10
40.481749004,USMsgRx,507,2,0,71ffffffffffffff0000,10
40.563430707,USMsgRx,10,2,0,74ffffffffffffff0000,10
40.623099153,USMsgRx,54,2,0,70ffffffffffffff0000,10
40.884010909,USMsgRx,233,2,0,6fffffffffffffff0000,10
41.093134065,USMsgRx,826,2,0,6effffffffffffff0000,10
41.560937301,USMsgRx,642,2,0,6dffffffffffffff0000,10
42.069133702,USMsgRx,575,2,0,6cffffffffffffff0000,10
42.686106648,USMsgRx,811,2,0,6bffffffffffffff0000,10
43.716416949,USMsgRx,561,2,0,68ffffffffffffff0000,10
43.859739852,USMsgRx,851,2,0,69ffffffffffffff0000,10
44.218825400,USMsgRx,93,2,0,67ffffffffffffff0000,10
44.394252648,USMsgRx,774,2,0,6affffffffffffff0000,10
44.677276751,USMsgRx,199,2,0,65ffffffffffffff0000,10
44.857873579,USMsgRx,104,2,0,63ffffffffffffff0000,10
45.114486938,USMsgRx,269,2,0,64ffffffffffffff0000,10
45.354671282,USMsgRx,130,2,0,60ffffffffffffff0000,10
45.910819441,USMsgRx,328,2,0,5fffffffffffffff0000,10
46.359840769,USMsgRx,437,2,0,5dffffffffffffff0000,10
46.528892502,USMsgRx,214,2,0,5cffffffffffffff0000,10
47.234236247,USMsgRx,47,2,0,58ffffffffffffff0000,10
47.453405329,USMsgRx,149,2,0,5affffffffffffff0000,10
47.485076410,USMsgRx,126,2,0,57ffffffffffffff0000,10
48.264147193,USMsgRx,493,2,0,55ffffffffffffff0000,10
48.446415477,USMsgRx,518,2,0,56ffffffffffffff0000,10
48.898194453,USMsgRx,716,2,0,54ffffffffffffff0000,10
49.312133383,USMsgRx,799,2,0,53ffffffffffffff0000,10
49.586172284,USMsgRx,189,2,0,52ffffffffffffff0000,10
49.702261645,USMsgRx,761,2,0,51ffffffffffffff0000,10
49.862304111,USMsgRx,789,2,0,4fffffffffffffff0000,10
50.412509887,USMsgRx,408,2,0,4effffffffffffff0000,10
50.569208108,USMsgRx,311,2,0,50ffffffffffffff0000,10
51.188100351,USMsgRx,48,2,0,4cffffffffffffff0000,10
51.261750836,USMsgRx,719,2,0,4bffffffffffffff0000,10
51.469156439,USMsgRx,375,2,0,4affffffffffffff0000,10
51.551928232,USMsgRx,205,2,0,49ffffffffffffff0000,10
52.209513991,USMsgRx,898,2,0,48ffffffffffffff0000,10
52.448158667,USMsgRx,14,2,0,46ffffffffffffff0000,10
52.966647390,USMsgRx,801,2,0,45ffffffffffffff0000,10
53.045645668,USMsgRx,268,2,0,44ffffffffffffff0000,10
53.146029979,USMsgRx,835,2,0,43ffffffffffffff0000,10
53.725789478,USMsgRx,362,2,0,41ffffffffffffff0000,10
53.908999427,USMsgRx,143,2,0,3fffffffffffffff0000,10
53.949289076,USMsgRx,503,2,0,40ffffffffffffff0000,10
54.170150837,USMsgRx,797,2,0,3dffffffffffffff0000,10
54.175690974,USMsgRx,583,2,0,3effffffffffffff0000,10
54.404001068,USMsgRx,348,2,0,3cffffffffffffff0000,10
54.518147558,USMsgRx,305,2,0,3affffffffffffff0000,10
54.561974046,USMsgRx,135,2,0,3bffffffffffffff0000,10
54.882450416,USMsgRx,456,2,0,38ffffffffffffff0000,10
55.775045982,USMsgRx,81,2,0,37ffffffffffffff0000,10
55.980566283,USMsgRx,452,2,0,36ffffffffffffff0000,10
56.957687894,USMsgRx,808,2,0,35ffffffffffffff0000,10
57.169780479,USMsgRx,845,2,0,34ffffffffffffff0000,10
57.634951906,USMsgRx,341,2,0,32ffffffffffffff0000,10
57.669865352,USMsgRx,497,2,0,33ffffffffffffff0000,10
57.869923182,USMsgRx,817,2,0,31ffffffffffffff0000,10
58.604757679,USMsgRx,837,2,0,30ffffffffffffff0000,10
58.719000767,USMsgRx,347,2,0,2fffffffffffffff0000,10
59.126424267,USMsgRx,910,2,0,2effffffffffffff0000,10
59.308951880,USMsgRx,846,2,0,2dffffffffffffff0000,10
59.384506466,USMsgRx,418,2,0,2bffffffffffffff0000,10
59.442887082,USMsgRx,449,2,0,2cffffffffffffff0000,10
59.608885908,USMsgRx,874,2,0,2affffffffffffff0000,10
60.016048269,USMsgRx,238,2,0,29ffffffffffffff0000,10
60.227951467,USMsgRx,37,2,0,28ffffffffffffff0000,10
60.699157386,USMsgRx,780,2,0,27ffffffffffffff0000,10
60.753008001,USMsgRx,592,2,0,25ffffffffffffff0000,10
60.828633631,USMsgRx,83,2,0,24ffffffffffffff0000,10
61.046079275,USMsgRx,275,2,0,22ffffffffffffff0000,10
61.229502327,USMsgRx,825,2,0,21ffffffffffffff0000,10
61.288600211,USMsgRx,555,2,0,23ffffffffffffff0000,10
61.365721133,USMsgRx,872,2,0,20ffffffffffffff0000,10
62.681834826,USMsgRx,495,2,0,1effffffffffffff0000,10
62.853732010,USMsgRx,222,2,0,1fffffffffffffff0000,10
62.915600302,USMsgRx,229,2,0,1dffffffffffffff0000,10
63.783588147,USMsgRx,94,2,0,1bffffffffffffff0000,10
63.837980629,USMsgRx,326,2,0,1affffffffffffff0000,10
63.997871218,USMsgRx,753,2,0,1cffffffffffffff0000,10
64.471676102,USMsgRx,209,2,0,19ffffffffffffff0000,10
65.234712933,USMsgRx,661,2,0,17ffffffffffffff0000,10
65.391650799,USMsgRx,576,2,0,16ffffffffffffff0000,10
65.401608777,USMsgRx,359,2,0,18ffffffffffffff0000,10
65.539718095,USMsgRx,794,2,0,15ffffffffffffff0000,10
65.776745676,USMsgRx,49,2,0,14ffffffffffffff0000,10
66.002949520,USMsgRx,650,2,0,12ffffffffffffff0000,10
66.115825924,USMsgRx,643,2,0,13ffffffffffffff0000,10
66.246481506,USMsgRx,357,2,0,11ffffffffffffff0000,10
67.231044347,USMsgRx,11,2,0,10ffffffffffffff0000,10
67.554586548,USMsgRx,525,2,0,0effffffffffffff0000,10
67.733419876,USMsgRx,307,2,0,0dffffffffffffff0000,10
67.874786588,USMsgRx,683,2,0,0cffffffffffffff0000,10
68.290999642,USMsgRx,552,2,0,0bffffffffffffff0000,10
68.548966223,USMsgRx,15,2,0,0affffffffffffff0000,10
68.810450633,USMsgRx,699,2,0,0fffffffffffffff0000,10
69.690826688,USMsgRx,580,2,0,09ffffffffffffff0000,10
70.400904888,USMsgRx,179,2,0,08ffffffffffffff0000,10
71.630020592,USMsgRx,156,2,0,07ffffffffffffff0000,10
71.909443868,USMsgRx,782,2,0,05ffffffffffffff0000,10
72.334776125,USMsgRx,651,2,0,04ffffffffffffff0000,10
72.337051764,USMsgRx,517,2,0,03ffffffffffffff0000,10
72.711781753,USMsgRx,589,2,0,02ffffffffffffff0000,10
72.941962860,USMsgRx,807,2,0,01ffffffffffffff0000,10
73.184279906,USMsgRx,664,2,0,fffeffffffffffff0000,10
73.245678439,USMsgRx,70,2,0,00ffffffffffffff0000,10
73.353571395,USMsgRx,303,2,0,fefeffffffffffff0000,10
73.661278120,USMsgRx,12,2,0,fdfeffffffffffff0000,10
73.944541069,USMsgRx,581,2,0,fcfeffffffffffff0000,10
74.788174193,USMsgRx,923,2,0,fbfeffffffffffff0000,10
75.080126410,USMsgRx,196,2,0,fafeffffffffffff0000,10
75.184828950,USMsgRx,101,2,0,f9feffffffffffff0000,10
75.287371628,USMsgRx,810,2,0,f7feffffffffffff0000,10
76.458176929,USMsgRx,710,2,0,f6feffffffffffff0000,10
76.902640462,USMsgRx,337,2,0,f5feffffffffffff0000,10
77.233737773,USMsgRx,590,2,0,f4feffffffffffff0000,10
77.642265320,USMsgRx,13,2,0,f3feffffffffffff0000,10
77.981429568,USMsgRx,766,2,0,f2feffffffffffff0000,10
78.735390015,USMsgRx,17,2,0,f1feffffffffffff0000,10
79.470501336,USMsgRx,600,2,0,edfeffffffffffff0000,10
80.042777411,USMsgRx,730,2,0,ecfeffffffffffff0000,10
80.354205284,USMsgRx,407,2,0,ebfeffffffffffff0000,10
80.747965661,USMsgRx,705,2,0,e9feffffffffffff0000,10
80.842837119,USMsgRx,882,2,0,e8feffffffffffff0000,10
81.256021255,USMsgRx,718,2,0,e6feffffffffffff0000,10
82.180834476,USMsgRx,442,2,0,e5feffffffffffff0000,10
82.326207430,USMsgRx,812,2,0,e2feffffffffffff0000,10
82.460810829,USMsgRx,339,2,0,e3feffffffffffff0000,10
82.495399717,USMsgRx,463,2,0,e1feffffffffffff0000,10
83.420279806,USMsgRx,820,2,0,e0feffffffffffff0000,10
83.939574598,USMsgRx,895,2,0,dffeffffffffffff0000,10
84.414622472,USMsgRx,26,2,0,ddfeffffffffffff0000,10
84.682968952,USMsgRx,758,2,0,defeffffffffffff0000,10
84.880706957,USMsgRx,671,2,0,d9feffffffffffff0000,10
85.824746322,USMsgRx,109,2,0,d8feffffffffffff0000,10
86.046052592,USMsgRx,193,2,0,d6feffffffffffff0000,10
86.140814347,USMsgRx,574,2,0,d7feffffffffffff0000,10
86.220188425,USMsgRx,419,2,0,d4feffffffffffff0000,10
86.353876071,USMsgRx,803,2,0,d3feffffffffffff0000,10
86.447023085,USMsgRx,16,2,0,d2feffffffffffff0000,10
87.203972330,USMsgRx,159,2,0,d1feffffffffffff0000,10
87.342334825,USMsgRx,398,2,0,d0feffffffffffff0000,10
88.338643557,USMsgRx,952,2,0,cefeffffffffffff0000,10
88.357480417,USMsgRx,748,2,0,cdfeffffffffffff0000,10
88.367671576,USMsgRx,396,2,0,cffeffffffffffff0000,10
88.710889338,USMsgRx,42,2,0,cbfeffffffffffff0000,10
88.850280634,USMsgRx,255,2,0,cafeffffffffffff0000,10
89.408145468,USMsgRx,388,2,0,c8feffffffffffff0000,10
89.420948117,USMsgRx,913,2,0,c9feffffffffffff0000,10
89.533984213,USMsgRx,850,2,0,c7feffffffffffff0000,10
89.795606880,USMsgRx,300,2,0,c6feffffffffffff0000,10
90.219826309,USMsgRx,479,2,0,c5feffffffffffff0000,10
90.585288946,USMsgRx,951,2,0,c4feffffffffffff0000,10
90.980422507,USMsgRx,98,2,0,c3feffffffffffff0000,10
91.224343067,USMsgRx,795,2,0,c1feffffffffffff0000,10
91.560156823,USMsgRx,953,2,0,c0feffffffffffff0000,10
92.177949652,USMsgRx,578,2,0,bffeffffffffffff0000,10
92.542431118,USMsgRx,372,2,0,befeffffffffffff0000,10
92.976857498,USMsgRx,698,2,0,bdfeffffffffffff0000,10
93.311164121,USMsgRx,948,2,0,bcfeffffffffffff0000,10
93.658789385,USMsgRx,46,2,0,bbfeffffffffffff0000,10
94.171517651,USMsgRx,626,2,0,bafeffffffffffff0000,10
94.720162220,USMsgRx,289,2,0,b8feffffffffffff0000,10
94.863739055,USMsgRx,420,2,0,b7feffffffffffff0000,10
95.363431464,USMsgRx,433,2,0,b4feffffffffffff0000,10
95.386977099,USMsgRx,929,2,0,b3feffffffffffff0000,10
95.530577040,USMsgRx,888,2,0,b9feffffffffffff0000,10
95.580347271,USMsgRx,919,2,0,b6feffffffffffff0000,10
95.644629157,USMsgRx,891,2,0,b2feffffffffffff0000,10
95.738254620,USMsgRx,901,2,0,b1feffffffffffff0000,10
95.826907544,USMsgRx,78,2,0,b0feffffffffffff0000,10
96.035357452,USMsgRx,861,2,0,affeffffffffffff0000,10
96.188228823,USMsgRx,686,2,0,adfeffffffffffff0000,10
96.330152736,USMsgRx,33,2,0,acfeffffffffffff0000,10
