Time,TraceSource,NodeId,MsgType,TxRemaining,PacketHex,PacketLength
192.984639912,USMsgRx,498,2,0,63fdffffffffffff0000,10
193.049545818,USMsgRx,453,2,0,62fdffffffffffff0000,10
193.739683216,USMsgRx,457,2,0,61fdffffffffffff0000,10
193.980587711,USMsgRx,593,2,0,60fdffffffffffff0000,10
194.453878328,USMsgRx,579,2,0,5efdffffffffffff0000,10
194.534252924,USMsgRx,241,2,0,5ffdffffffffffff0000,10
194.709712641,USMsgRx,680,2,0,5cfdffffffffffff0000,10
195.693586637,USMsgRx,363,2,0,5afdffffffffffff0000,10
196.024329585,USMsgRx,995,2,0,59fdffffffffffff0000,10
196.285734780,USMsgRx,740,2,0,58fdffffffffffff0000,10
196.362130191,USMsgRx,71,2,0,5bfdffffffffffff0000,10
196.529715230,USMsgRx,158,2,0,57fdffffffffffff0000,10
196.886118663,USMsgRx,609,2,0,55fdffffffffffff0000,10
197.386406100,USMsgRx,482,2,0,54fdffffffffffff0000,10
197.622501456,USMsgRx,330,2,0,53fdffffffffffff0000,10
198.198183318,USMsgRx,225,2,0,56fdffffffffffff0000,10
198.413096985,USMsgRx,733,2,0,50fdffffffffffff0000,10
198.648827114,USMsgRx,390,2,0,51fdffffffffffff0000,10
198.846336465,USMsgRx,131,2,0,4efdffffffffffff0000,10
198.953529762,USMsgRx,778,2,0,4cfdffffffffffff0000,10
199.158721136,USMsgRx,922,2,0,4bfdffffffffffff0000,10
199.409100579,USMsgRx,336,2,0,4afdffffffffffff0000,10
199.467255041,USMsgRx,819,2,0,49fdffffffffffff0000,10
200.074914506,USMsgRx,747,2,0,48fdffffffffffff0000,10
200.148124708,USMsgRx,656,2,0,47fdffffffffffff0000,10
200.270341700,USMsgRx,571,2,0,45fdffffffffffff0000,10
200.495692757,USMsgRx,512,2,0,46fdffffffffffff0000,10
201.490181867,USMsgRx,259,2,0,43fdffffffffffff0000,10
201.724173267,USMsgRx,206,2,0,42fdffffffffffff0000,10
202.130089939,USMsgRx,459,2,0,40fdffffffffffff0000,10
202.257135832,USMsgRx,469,2,0,41fdffffffffffff0000,10
202.325287308,USMsgRx,461,2,0,3ffdffffffffffff0000,10
202.801333078,USMsgRx,554,2,0,3dfdffffffffffff0000,10
203.386968133,USMsgRx,245,2,0,3cfdffffffffffff0000,10
203.951245411,USMsgRx,645,2,0,3bfdffffffffffff0000,10
204.007086653,USMsgRx,598,2,0,3afdffffffffffff0000,10
204.835074914,USMsgRx,619,2,0,38fdffffffffffff0000,10
205.192472531,USMsgRx,394,2,0,39fdffffffffffff0000,10
206.445814313,USMsgRx,983,2,0,36fdffffffffffff0000,10
206.584344423,USMsgRx,191,2,0,37fdffffffffffff0000,10
206.784290595,USMsgRx,624,2,0,34fdffffffffffff0000,10
206.887138443,USMsgRx,669,2,0,33fdffffffffffff0000,10
207.385730191,USMsgRx,240,2,0,32fdffffffffffff0000,10
207.844095121,USMsgRx,252,2,0,30fdffffffffffff0000,10
208.421122472,USMsgRx,648,2,0,2efdffffffffffff0000,10
208.478534526,USMsgRx,133,2,0,2ffdffffffffffff0000,10
208.487255648,USMsgRx,485,2,0,2dfdffffffffffff0000,10
209.673543578,USMsgRx,145,2,0,2cfdffffffffffff0000,10
209.792004098,USMsgRx,500,2,0,2bfdffffffffffff0000,10
210.301088896,USMsgRx,933,2,0,29fdffffffffffff0000,10
210.341789548,USMsgRx,852,2,0,2afdffffffffffff0000,10
210.516975571,USMsgRx,721,2,0,27fdffffffffffff0000,10
210.945690769,USMsgRx,97,2,0,26fdffffffffffff0000,10
211.090100227,USMsgRx,996,2,0,25fdffffffffffff0000,10
211.163476313,USMsgRx,276,2,0,28fdffffffffffff0000,10
211.596004804,USMsgRx,499,2,0,24fdffffffffffff0000,10
211.600494498,USMsgRx,596,2,0,23fdffffffffffff0000,10
212.426996416,USMsgRx,832,2,0,22fdffffffffffff0000,10
212.847978173,USMsgRx,293,2,0,21fdffffffffffff0000,10
212.897912588,USMsgRx,636,2,0,20fdffffffffffff0000,10
213.493582108,USMsgRx,738,2,0,1dfdffffffffffff0000,10
213.521892629,USMsgRx,496,2,0,1ffdffffffffffff0000,10
214.403048176,USMsgRx,455,2,0,1bfdffffffffffff0000,10
214.537690879,USMsgRx,213,2,0,1afdffffffffffff0000,10
214.841685954,USMsgRx,154,2,0,19fdffffffffffff0000,10
215.477528611,USMsgRx,790,2,0,18fdffffffffffff0000,10
216.443379712,USMsgRx,106,2,0,16fdffffffffffff0000,10
217.061120084,USMsgRx,873,2,0,15fdffffffffffff0000,10
217.646815348,USMsgRx,332,2,0,14fdffffffffffff0000,10
218.986104466,USMsgRx,236,2,0,10fdffffffffffff0000,10
219.282781148,USMsgRx,308,2,0,0ffdffffffffffff0000,10
219.454566816,USMsgRx,792,2,0,0efdffffffffffff0000,10
219.774373623,USMsgRx,925,2,0,0dfdffffffffffff0000,10
220.685898567,USMsgRx,668,2,0,0bfdffffffffffff0000,10
220.804966254,USMsgRx,152,2,0,0afdffffffffffff0000,10
221.146137459,USMsgRx,4,2,0,09fdffffffffffff0000,10
221.352145750,USMsgRx,364,2,0,08fdffffffffffff0000,10
221.503043662,USMsgRx,256,2,0,07fdffffffffffff0000,10
222.690835889,USMsgRx,501,2,0,04fdffffffffffff0000,10
222.717035532,USMsgRx,742,2,0,06fdffffffffffff0000,10
223.228369883,USMsgRx,386,2,0,03fdffffffffffff0000,10
223.728229407,USMsgRx,920,2,0,02fdffffffffffff0000,10
224.127355746,USMsgRx,477,2,0,01fdffffffffffff0000,10
224.268137124,USMsgRx,720,2,0,00fdffffffffffff0000,10
225.212306289,USMsgRx,409,2,0,fffcffffffffffff0000,10
226.216212247,USMsgRx,113,2,0,fefcffffffffffff0000,10
226.622775678,USMsgRx,212,2,0,fdfcffffffffffff0000,10
226.737720185,USMsgRx,557,2,0,fcfcffffffffffff0000,10
226.934980487,USMsgRx,417,2,0,fbfcffffffffffff0000,10
227.469388765,USMsgRx,618,2,0,fafcffffffffffff0000,10
227.933268266,USMsgRx,971,2,0,f9fcffffffffffff0000,10
228.620993100,USMsgRx,567,2,0,f8fcffffffffffff0000,10
228.789584277,USMsgRx,769,2,0,f7fcffffffffffff0000,10
228.881941199,USMsgRx,322,2,0,f6fcffffffffffff0000,10
229.018482604,USMsgRx,957,2,0,f5fcffffffffffff0000,10
229.295884426,USMsgRx,306,2,0,f3fcffffffffffff0000,10
229.764941396,USMsgRx,321,2,0,f2fcffffffffffff0000,10
230.152071727,USMsgRx,541,2,0,f1fcffffffffffff0000,10
230.188264524,USMsgRx,545,2,0,f0fcffffffffffff0000,10
230.365206506,USMsgRx,264,2,0,eefcffffffffffff0000,10
230.434680882,USMsgRx,973,2,0,edfcffffffffffff0000,10
231.451830464,USMsgRx,45,2,0,ecfcffffffffffff0000,10
231.767499627,USMsgRx,711,2,0,ebfcffffffffffff0000,10
232.727282998,USMsgRx,150,2,0,eafcffffffffffff0000,10
233.383271151,USMsgRx,727,2,0,e9fcffffffffffff0000,10
233.432137697,USMsgRx,342,2,0,e8fcffffffffffff0000,10
233.703665938,USMsgRx,310,2,0,e7fcffffffffffff0000,10
234.236590851,USMsgRx,703,2,0,e5fcffffffffffff0000,10
234.749886116,USMsgRx,458,2,0,e4fcffffffffffff0000,10
234.877754185,USMsgRx,535,2,0,e3fcffffffffffff0000,10
235.596610329,USMsgRx,548,2,0,e1fcffffffffffff0000,10
235.709561350,USMsgRx,61,2,0,defcffffffffffff0000,10
235.756248584,USMsgRx,316,2,0,e0fcffffffffffff0000,10
235.889753352,USMsgRx,374,2,0,ddfcffffffffffff0000,10
237.033295111,USMsgRx,373,2,0,dafcffffffffffff0000,10
237.075824092,USMsgRx,634,2,0,dcfcffffffffffff0000,10
237.133796102,USMsgRx,59,2,0,d9fcffffffffffff0000,10
237.222444308,USMsgRx,646,2,0,d8fcffffffffffff0000,10
237.887626748,USMsgRx,607,2,0,d6fcffffffffffff0000,10
238.220974735,USMsgRx,974,2,0,d5fcffffffffffff0000,10
238.814484633,USMsgRx,883,2,0,d4fcffffffffffff0000,10
239.136490774,USMsgRx,378,2,0,d3fcffffffffffff0000,10
239.328983213,USMsgRx,2,2,0,d2fcffffffffffff0000,10
239.413314604,USMsgRx,68,2,0,d0fcffffffffffff0000,10
239.606877215,USMsgRx,38,2,0,cffcffffffffffff0000,10
239.738113362,USMsgRx,612,2,0,cefcffffffffffff0000,10
240.071366657,USMsgRx,655,2,0,ccfcffffffffffff0000,10
240.261207641,USMsgRx,704,2,0,cbfcffffffffffff0000,10
240.719336131,USMsgRx,392,2,0,c9fcffffffffffff0000,10
241.792266723,USMsgRx,809,2,0,c7fcffffffffffff0000,10
242.011997141,USMsgRx,513,2,0,c6fcffffffffffff0000,10
242.072504739,USMsgRx,767,2,0,c5fcffffffffffff0000,10
242.644630353,USMsgRx,947,2,0,c4fcffffffffffff0000,10
243.535560903,USMsgRx,570,2,0,c3fcffffffffffff0000,10
243.897741353,USMsgRx,526,2,0,c1fcffffffffffff0000,10
244.326888092,USMsgRx,368,2,0,c0fcffffffffffff0000,10
244.717263900,USMsgRx,515,2,0,bffcffffffffffff0000,10
245.520778698,USMsgRx,529,2,0,befcffffffffffff0000,10
245.780115631,USMsgRx,177,2,0,bdfcffffffffffff0000,10
245.913475777,USMsgRx,684,2,0,bcfcffffffffffff0000,10
246.032013639,USMsgRx,198,2,0,bbfcffffffffffff0000,10
246.404410521,USMsgRx,319,2,0,bafcffffffffffff0000,10
246.476993996,USMsgRx,706,2,0,b9fcffffffffffff0000,10
247.050441258,USMsgRx,984,2,0,b8fcffffffffffff0000,10
247.370102455,USMsgRx,877,2,0,b7fcffffffffffff0000,10
247.472755340,USMsgRx,462,2,0,b5fcffffffffffff0000,10
247.994203549,USMsgRx,691,2,0,b3fcffffffffffff0000,10
248.214419674,USMsgRx,223,2,0,b1fcffffffffffff0000,10
248.227885302,USMsgRx,242,2,0,b2fcffffffffffff0000,10
248.276130261,USMsgRx,528,2,0,b4fcffffffffffff0000,10
248.378175225,USMsgRx,907,2,0,b0fcffffffffffff0000,10
248.577113460,USMsgRx,163,2,0,affcffffffffffff0000,10
248.762974291,USMsgRx,215,2,0,aefcffffffffffff0000,10
249.471813135,USMsgRx,779,2,0,acfcffffffffffff0000,10
249.475209281,USMsgRx,243,2,0,adfcffffffffffff0000,10
249.750288799,USMsgRx,878,2,0,abfcffffffffffff0000,10
251.451704640,USMsgRx,237,2,0,aafcffffffffffff0000,10
252.094395373,USMsgRx,294,2,0,a9fcffffffffffff0000,10
252.588722194,USMsgRx,162,2,0,a7fcffffffffffff0000,10
252.731397136,USMsgRx,62,2,0,a8fcffffffffffff0000,10
253.051758258,USMsgRx,865,2,0,a6fcffffffffffff0000,10
253.850059360,USMsgRx,869,2,0,a3fcffffffffffff0000,10
254.003623084,USMsgRx,91,2,0,a5fcffffffffffff0000,10
254.069052533,USMsgRx,391,2,0,a2fcffffffffffff0000,10
254.323335016,USMsgRx,688,2,0,a1fcffffffffffff0000,10
254.633259926,USMsgRx,100,2,0,a0fcffffffffffff0000,10
255.483374109,USMsgRx,382,2,0,9ffcffffffffffff0000,10
255.531352234,USMsgRx,689,2,0,9dfcffffffffffff0000,10
255.541836321,USMsgRx,141,2,0,9efcffffffffffff0000,10
255.823877928,USMsgRx,144,2,0,9cfcffffffffffff0000,10
256.394870543,USMsgRx,175,2,0,9bfcffffffffffff0000,10
257.499145453,USMsgRx,915,2,0,9afcffffffffffff0000,10
257.579043432,USMsgRx,764,2,0,98fcffffffffffff0000,10
257.683524760,USMsgRx,829,2,0,99fcffffffffffff0000,10
257.693820634,USMsgRx,487,2,0,97fcffffffffffff0000,10
257.904769029,USMsgRx,964,2,0,96fcffffffffffff0000,10
257.931119749,USMsgRx,902,2,0,95fcffffffffffff0000,10
258.311651721,USMsgRx,916,2,0,94fcffffffffffff0000,10
258.857254583,USMsgRx,25,2,0,93fcffffffffffff0000,10
259.192513974,USMsgRx,666,2,0,92fcffffffffffff0000,10
259.281447435,USMsgRx,427,2,0,90fcffffffffffff0000,10
259.532152841,USMsgRx,160,2,0,8efcffffffffffff0000,10
259.532791997,USMsgRx,572,2,0,91fcffffffffffff0000,10
259.707888455,USMsgRx,577,2,0,8dfcffffffffffff0000,10
259.802961243,USMsgRx,315,2,0,8cfcffffffffffff0000,10
260.518064541,USMsgRx,632,2,0,8bfcffffffffffff0000,10
260.683960555,USMsgRx,588,2,0,8afcffffffffffff0000,10
260.767800732,USMsgRx,505,2,0,88fcffffffffffff0000,10
260.901589417,USMsgRx,134,2,0,89fcffffffffffff0000,10
261.471099968,USMsgRx,400,2,0,87fcffffffffffff0000,10
262.017361886,USMsgRx,403,2,0,85fcffffffffffff0000,10
262.131985036,USMsgRx,481,2,0,86fcffffffffffff0000,10
262.722540302,USMsgRx,67,2,0,84fcffffffffffff0000,10
263.138712526,USMsgRx,506,2,0,83fcffffffffffff0000,10
264.003621466,USMsgRx,763,2,0,82fcffffffffffff0000,10
264.308123661,USMsgRx,955,2,0,81fcffffffffffff0000,10
265.643826306,USMsgRx,755,2,0,80fcffffffffffff0000,10
265.766755161,USMsgRx,146,2,0,7ffcffffffffffff0000,10
266.026975603,USMsgRx,299,2,0,7efcffffffffffff0000,10
266.269516665,USMsgRx,714,2,0,7dfcffffffffffff0000,10
266.607632613,USMsgRx,866,2,0,7cfcffffffffffff0000,10
266.717476395,USMsgRx,732,2,0,7bfcffffffffffff0000,10
267.159179383,USMsgRx,436,2,0,7afcffffffffffff0000,10
267.263969591,USMsgRx,471,2,0,79fcffffffffffff0000,10
267.585193271,USMsgRx,786,2,0,78fcffffffffffff0000,10
267.740672461,USMsgRx,447,2,0,76fcffffffffffff0000,10
267.914673518,USMsgRx,762,2,0,75fcffffffffffff0000,10
267.927129029,USMsgRx,681,2,0,73fcffffffffffff0000,10
267.957584886,USMsgRx,735,2,0,77fcffffffffffff0000,10
268.236401420,USMsgRx,346,2,0,72fcffffffffffff0000,10
268.452220467,USMsgRx,207,2,0,71fcffffffffffff0000,10
268.689306391,USMsgRx,773,2,0,70fcffffffffffff0000,10
268.968046439,USMsgRx,539,2,0,6ffcffffffffffff0000,10
269.084813693,USMsgRx,167,2,0,6efcffffffffffff0000,10
269.177429578,USMsgRx,963,2,0,6dfcffffffffffff0000,10
269.755227855,USMsgRx,352,2,0,6cfcffffffffffff0000,10
271.456854397,USMsgRx,369,2,0,6bfcffffffffffff0000,10
271.719700397,USMsgRx,842,2,0,6afcffffffffffff0000,10
271.955768177,USMsgRx,616,2,0,69fcffffffffffff0000,10
272.060433740,USMsgRx,695,2,0,68fcffffffffffff0000,10
272.265851394,USMsgRx,483,2,0,67fcffffffffffff0000,10
272.895262644,USMsgRx,893,2,0,65fcffffffffffff0000,10
272.975579783,USMsgRx,107,2,0,66fcffffffffffff0000,10
273.881950617,USMsgRx,491,2,0,63fcffffffffffff0000,10
275.044141252,USMsgRx,161,2,0,62fcffffffffffff0000,10
275.388545278,USMsgRx,938,2,0,61fcffffffffffff0000,10
275.927664001,USMsgRx,928,2,0,60fcffffffffffff0000,10
276.302908677,USMsgRx,464,2,0,5ffcffffffffffff0000,10
276.615844664,USMsgRx,292,2,0,5efcffffffffffff0000,10
276.742416695,USMsgRx,285,2,0,5dfcffffffffffff0000,10
277.133140537,USMsgRx,194,2,0,5cfcffffffffffff0000,10
277.472189070,USMsgRx,262,2,0,5bfcffffffffffff0000,10
277.578200036,USMsgRx,19,2,0,5afcffffffffffff0000,10
277.888304666,USMsgRx,426,2,0,59fcffffffffffff0000,10
278.035555619,USMsgRx,6,2,0,58fcffffffffffff0000,10
278.173024598,USMsgRx,613,2,0,57fcffffffffffff0000,10
279.160346543,USMsgRx,465,2,0,56fcffffffffffff0000,10
279.445288327,USMsgRx,168,2,0,55fcffffffffffff0000,10
280.080964033,USMsgRx,440,2,0,54fcffffffffffff0000,10
280.776202816,USMsgRx,994,2,0,53fcffffffffffff0000,10
280.985272449,USMsgRx,200,2,0,52fcffffffffffff0000,10
281.263562534,USMsgRx,717,2,0,51fcffffffffffff0000,10
281.530746831,USMsgRx,858,2,0,50fcffffffffffff0000,10
281.757793998,USMsgRx,356,2,0,4efcffffffffffff0000,10
282.385122082,USMsgRx,309,2,0,4cfcffffffffffff0000,10
282.401143811,USMsgRx,239,2,0,4dfcffffffffffff0000,10
282.539921493,USMsgRx,139,2,0,4bfcffffffffffff0000,10
282.617127454,USMsgRx,972,2,0,4afcffffffffffff0000,10
283.031595226,USMsgRx,257,2,0,4ffcffffffffffff0000,10
283.403464889,USMsgRx,521,2,0,49fcffffffffffff0000,10
284.027485112,USMsgRx,741,2,0,48fcffffffffffff0000,10
284.415366836,USMsgRx,370,2,0,47fcffffffffffff0000,10
284.460822156,USMsgRx,981,2,0,46fcffffffffffff0000,10
284.532264057,USMsgRx,962,2,0,45fcffffffffffff0000,10
285.359391481,USMsgRx,677,2,0,44fcffffffffffff0000,10
286.011274778,USMsgRx,376,2,0,43fcffffffffffff0000,10
287.072942354,USMsgRx,784,2,0,42fcffffffffffff0000,10
287.281825275,USMsgRx,90,2,0,41fcffffffffffff0000,10
287.905044707,USMsgRx,547,2,0,40fcffffffffffff0000,10
287.974994989,USMsgRx,771,2,0,3ffcffffffffffff0000,10
289.407110624,USMsgRx,166,2,0,3efcffffffffffff0000,10
290.395739587,USMsgRx,1000,2,0,3dfcffffffffffff0000,10
290.439287736,USMsgRx,823,2,0,3cfcffffffffffff0000,10
291.263182968,USMsgRx,856,2,0,39fcffffffffffff0000,10
292.115696823,USMsgRx,640,2,0,38fcffffffffffff0000,10
292.437721736,USMsgRx,950,2,0,37fcffffffffffff0000,10
292.559333986,USMsgRx,21,2,0,36fcffffffffffff0000,10
292.846248235,USMsgRx,185,2,0,35fcffffffffffff0000,10
292.872733087,USMsgRx,55,2,0,33fcffffffffffff0000,10
292.897370513,USMsgRx,221,2,0,34fcffffffffffff0000,10
293.739774068,USMsgRx,641,2,0,30fcffffffffffff0000,10
293.889040490,USMsgRx,644,2,0,2bfcffffffffffff0000,10
293.912587186,USMsgRx,478,2,0,2ffcffffffffffff0000,10
293.923365067,USMsgRx,412,2,0,2cfcffffffffffff0000,10
294.001384333,USMsgRx,30,2,0,31fcffffffffffff0000,10
294.197416470,USMsgRx,338,2,0,2afcffffffffffff0000,10
294.443547891,USMsgRx,170,2,0,32fcffffffffffff0000,10
294.615484926,USMsgRx,665,2,0,28fcffffffffffff0000,10
294.808250142,USMsgRx,834,2,0,26fcffffffffffff0000,10
294.848332036,USMsgRx,297,2,0,29fcffffffffffff0000,10
295.355868475,USMsgRx,707,2,0,24fcffffffffffff0000,10
295.840695422,USMsgRx,323,2,0,22fcffffffffffff0000,10
295.958171418,USMsgRx,519,2,0,25fcffffffffffff0000,10
296.007789857,USMsgRx,190,2,0,21fcffffffffffff0000,10
296.367248326,USMsgRx,532,2,0,1ffcffffffffffff0000,10
297.143722706,USMsgRx,870,2,0,1efcffffffffffff0000,10
297.233299578,USMsgRx,715,2,0,23fcffffffffffff0000,10
297.752411264,USMsgRx,44,2,0,1dfcffffffffffff0000,10
297.930010778,USMsgRx,89,2,0,1cfcffffffffffff0000,10
298.885102579,USMsgRx,533,2,0,1bfcffffffffffff0000,10
299.621410263,USMsgRx,731,2,0,1afcffffffffffff0000,10
299.935611900,USMsgRx,435,2,0,19fcffffffffffff0000,10
299.950012716,USMsgRx,20,2,0,18fcffffffffffff0000,10
300.948240974,USMsgRx,935,2,0,17fcffffffffffff0000,10
