DeviceType,NodeId,Position x,Position y,DistanceToClosestGW,DataRateIndex
0,0,0,0
1,1,1133.7,-938.335,1471.65,5
2,1,-2348.72,-1287.8,2678.6,3
3,1,-1148.24,1054,1558.64,5
4,1,2523.01,259.788,2536.35,3
5,1,-645.944,2093.96,2191.32,3
6,1,-2015.8,-1709.26,2642.92,3
7,1,-902.595,-177.947,919.969,5
8,1,-2324.9,-105.208,2327.28,3
9,1,1452.33,89.3094,1455.07,5
10,1,-1397.45,2370.88,2752.08,2
11,1,1153.76,2303.85,2576.61,3
12,1,-146.005,-1660.81,1667.21,5
13,1,-2324.41,1853.14,2972.71,2
14,1,1378,-1245.13,1857.21,4
15,1,579.974,1191.07,1324.77,5
16,1,-766.086,-1321.48,1527.48,5
17,1,-1271.76,-663.459,1434.42,5
18,1,-2032.9,73.0039,2034.22,4
19,1,1463.93,-1342.81,1986.51,4
20,1,1196.21,-1179.39,1679.84,5
21,1,2602.36,-955.171,2772.11,2
22,1,-2607.17,1239.73,2886.92,2
23,1,-850.095,1455.95,1685.95,5
24,1,710.947,2153.33,2267.66,3
25,1,506.856,-2943.71,2987.02,2
26,1,-688.859,-488.921,844.731,5
27,1,-58.9273,-1714.84,1715.86,5
28,1,-2820.79,383.756,2846.77,2
29,1,-1276.15,-1580.77,2031.6,4
30,1,433.818,2279.54,2320.45,3
31,1,-2551.24,-1386.36,2903.59,2
32,1,-1099.58,1717.72,2039.52,4
33,1,-1371.76,1221.2,1836.58,4
34,1,-1085.17,-1334.02,1719.65,5
35,1,-1630.25,1630.55,2305.73,3
36,1,98.0689,-2426.2,2428.18,3
37,1,1192.59,-1233.82,1715.98,5
38,1,788.097,2886.7,2992.35,2
39,1,-564.769,1601.3,1697.98,5
40,1,578.982,-75.966,583.945,5
41,1,302.404,2118.7,2140.17,4
42,1,1568.96,-409.378,1621.49,5
43,1,-891.713,-1689.14,1910.06,4
44,1,2454.71,1680.86,2975.05,2
45,1,-2143.55,344.929,2171.12,3
46,1,372.324,-1657.47,1698.77,5
47,1,-994.485,-690.416,1210.65,5
48,1,-0.858401,1498.62,1498.62,5
49,1,486.548,-1811.22,1875.43,4
50,1,2298.34,-352.236,2325.17,3
51,1,673.934,1534.6,1676.06,5
52,1,-1983.5,-316.957,2008.66,4
53,1,708.575,-360.276,794.907,5
54,1,1469.57,2426.74,2837.02,2
55,1,-2285.33,1658.35,2823.63,2
56,1,1076.5,2395.91,2626.64,3
57,1,-152.463,2223.41,2228.63,3
58,1,-1344.48,-1205.99,1806.11,4
59,1,-570.992,2235.47,2307.24,3
60,1,2527.63,974.986,2709.15,2
61,1,955.166,1551.62,1822.05,4
62,1,-1375.4,1896.11,2342.43,3
63,1,-2859.79,-217.935,2868.08,2
64,1,1020.11,-2470.96,2673.25,3
65,1,462.927,-2668.92,2708.77,2
66,1,2286.48,848.278,2438.77,3
67,1,-1389.48,50.654,1390.4,5
68,1,-847.065,1052.88,1351.32,5
69,1,-1685.91,694.849,1823.49,4
70,1,788.732,-1732.32,1903.43,4
71,1,-1127.21,-2334.76,2592.63,3
72,1,-84.8551,-419.044,427.549,5
73,1,-2003.43,1390.84,2438.89,3
74,1,614.377,-1092.88,1253.74,5
75,1,-331.139,-2727.32,2747.34,2
76,1,1993.61,-1648.9,2587.16,3
77,1,1955.98,-617.444,2051.12,4
78,1,-419.444,2802.78,2834,2
79,1,-1635.61,-2470.1,2962.54,2
80,1,-1930.84,-944.998,2149.69,4
81,1,1730.3,81.8521,1732.24,5
82,1,-1452.37,-1098.2,1820.83,4
83,1,525.815,-234.586,575.771,5
84,1,-2161.14,958.021,2363.97,3
85,1,-360.674,258.439,443.707,5
86,1,97.1099,1111.93,1116.16,5
87,1,-1297.96,1078.27,1687.41,5
88,1,806.03,-2108.01,2256.85,3
89,1,425.291,2109.07,2151.52,4
90,1,2217.46,-1467.98,2659.34,3
91,1,-555.859,-1001.22,1145.17,5
92,1,-396.144,-1001.95,1077.42,5
93,1,-1994.33,-274.579,2013.14,4
94,1,135.593,46.9847,143.503,5
95,1,-504.847,669.321,838.368,5
96,1,-1248.79,-1937.75,2305.29,3
97,1,1077.94,382.65,1143.84,5
98,1,-1837.12,649.609,1948.59,4
99,1,-997.608,942.38,1372.33,5
100,1,38.6701,-600.658,601.901,5
101,1,-1230.47,272.387,1260.26,5
102,1,-90.2819,-622.084,628.601,5
103,1,1651.32,1884.74,2505.81,3
104,1,-2482.32,336.348,2505,3
105,1,-787.548,2615.24,2731.25,2
106,1,-1896.33,2097.76,2827.83,2
107,1,-1391.24,9.29438,1391.27,5
108,1,-588.044,-2599.11,2664.8,3
109,1,2296.91,-872.133,2456.91,3
110,1,496.401,1187.97,1287.51,5
111,1,-1626.13,816.103,1819.43,4
112,1,1870.96,1548.44,2428.61,3
113,1,-1489.04,-1474.66,2095.68,4
114,1,-1187.41,163.682,1198.64,5
115,1,936.78,-556.033,1089.37,5
116,1,1481.06,851.116,1708.19,5
117,1,1423.59,-1722.03,2234.28,3
118,1,1207.5,-1593.22,1999.1,4
119,1,-1694.81,917.61,1927.27,4
120,1,304.11,2945.02,2960.68,2
121,1,1038.85,-279.399,1075.76,5
122,1,-1385.55,194.5,1399.13,5
123,1,-330.115,-2084.12,2110.1,4
124,1,-2445.39,40.9257,2445.73,3
125,1,1784.03,-1002.2,2046.26,4
126,1,-133.573,-335.278,360.906,5
127,1,1377.55,92.3784,1380.64,5
128,1,1036.81,1924.88,2186.35,3
129,1,-468.503,1421.7,1496.9,5
130,1,-217.483,85.3019,233.613,5
131,1,1903.13,-1568.19,2466,3
132,1,-146.644,-733.907,748.414,5
133,1,-465.081,721.917,858.758,5
134,1,32.006,-751.302,751.984,5
135,1,2383.98,614.09,2461.8,3
136,1,-724.355,2765.61,2858.89,2
137,1,1525.94,-893.164,1768.12,4
138,1,-752.483,2159.1,2286.47,3
139,1,577.014,1350.46,1468.57,5
140,1,21.6032,-957.325,957.568,5
141,1,1422.68,-252.252,1444.87,5
142,1,636.989,-1322.49,1467.91,5
143,1,-1150.5,1847.3,2176.27,3
144,1,2011.39,-2066.74,2883.93,2
145,1,2214.45,-381.319,2247.04,3
146,1,-1313.39,2295.84,2644.97,3
147,1,426.779,-1130.82,1208.67,5
148,1,1764.91,61.5795,1765.99,4
149,1,-841.467,-451.722,955.049,5
150,1,1076.17,-2104.44,2363.64,3
151,1,-2539.9,757.669,2650.5,3
152,1,-1716.56,481.148,1782.71,4
153,1,1453.05,2128.56,2577.23,3
154,1,-2646.52,914.886,2800.19,2
155,1,237.285,-2868.3,2878.09,2
156,1,118.129,-1510.69,1515.3,5
157,1,-2416.41,1561.55,2877.06,2
158,1,703.92,2547.01,2642.49,3
159,1,142.845,2253.02,2257.55,3
160,1,-221.878,289.267,364.562,5
161,1,-817.874,-290.243,867.847,5
162,1,-456.083,-1437.91,1508.51,5
163,1,1670.23,-2300.65,2843,2
164,1,763.99,784.641,1095.15,5
165,1,1565.02,-1443.91,2129.36,4
166,1,488.389,-1023.81,1134.33,5
167,1,-1463.36,-2508.61,2904.23,2
168,1,374.276,2750.24,2775.59,2
169,1,740.845,-756.923,1059.14,5
170,1,32.2688,-2927.68,2927.86,2
171,1,-849.423,-2664.49,2796.61,2
172,1,-1614.74,-1459.68,2176.71,3
173,1,-2329.96,1029.57,2547.3,3
174,1,2506.43,-1061.2,2721.82,2
175,1,-1365.39,-316.385,1401.56,5
176,1,-906.62,1325.82,1606.16,5
177,1,-729.658,-2848.27,2940.25,2
178,1,-879.862,-2495.79,2646.35,3
179,1,-501.389,2198.37,2254.82,3
180,1,-1926.15,532.359,1998.36,4
181,1,422.105,2907.45,2937.93,2
182,1,-2279.13,-1919.24,2979.58,2
183,1,-667.05,-649.889,931.296,5
184,1,-813.574,2092.73,2245.32,3
185,1,2673.01,1028.23,2863.96,2
186,1,-1326.49,2592.93,2912.54,2
187,1,580.699,-1132.52,1272.72,5
188,1,2843.19,-533.001,2892.72,2
189,1,-1829.84,91.1232,1832.11,4
190,1,2367.32,1193.18,2651.02,3
191,1,-518.478,1991.68,2058.06,4
192,1,1077.55,259.241,1108.3,5
193,1,-2.47592,-1851,1851,4
194,1,1057.69,1685.76,1990.1,4
195,1,-1253.52,648.49,1411.33,5
196,1,1451.31,-961.541,1740.94,4
197,1,-967.194,-2426.77,2612.41,3
198,1,-1578.69,-803.293,1771.31,4
199,1,1223.36,-2573.36,2849.35,2
200,1,1772.57,-1864.5,2572.62,3
201,1,-33.6015,2610.28,2610.5,3
202,1,2468.51,-673.963,2558.86,3
203,1,-2569.62,595.319,2637.68,3
204,1,1642.34,2475.39,2970.66,2
205,1,1087.15,1200.3,1619.45,5
206,1,472.049,753.731,889.349,5
207,1,1439.26,1008.61,1757.49,4
208,1,-358.545,843.04,916.118,5
209,1,824.082,957.666,1263.42,5
210,1,-858.439,-143.334,870.323,5
211,1,2496.89,1465.22,2895.05,2
212,1,-2634.99,-879.831,2778,2
213,1,306.593,1373.69,1407.49,5
214,1,-754.63,354.173,833.61,5
215,1,1118.92,1983,2276.9,3
216,1,-1648.7,32.4141,1649.02,5
217,1,2726.55,918.344,2877.05,2
218,1,-518.257,-2594.15,2645.41,3
219,1,2192.73,-1164.43,2482.73,3
220,1,758.554,2639.74,2746.56,2
221,1,-200.251,827.528,851.413,5
222,1,1609.59,-70.8231,1611.15,5
223,1,-1895.14,874.76,2087.28,4
224,1,2205.1,-1253.75,2536.61,3
225,1,1774.38,-2097.76,2747.55,2
226,1,1955.79,-493.285,2017.04,4
227,1,259.662,2647.73,2660.43,3
228,1,-1842.03,1525.6,2391.77,3
229,1,-1746.7,1923.77,2598.43,3
230,1,1857.11,700.531,1984.84,4
231,1,-1.25807,2025.64,2025.64,4
232,1,-1751.01,-2283.07,2877.22,2
233,1,2771.98,56.6151,2772.56,2
234,1,613.102,765.218,980.537,5
235,1,-466.563,-422.805,629.639,5
236,1,-294.179,-1187.13,1223.04,5
237,1,-1349.06,-749.653,1543.36,5
238,1,1745.59,-1682.91,2424.72,3
239,1,-991.024,-569.06,1142.78,5
240,1,-551.479,1827.44,1908.84,4
241,1,-930.873,207.509,953.721,5
242,1,-340.828,681.16,761.671,5
243,1,101.14,-2839.65,2841.45,2
244,1,1134.26,788.136,1381.2,5
245,1,944.483,-308.289,993.524,5
246,1,-1329.95,-2609.64,2929,2
247,1,-1083.97,-1837.92,2133.77,4
248,1,-961.686,2156.24,2360.97,3
249,1,-2352.4,1092.63,2593.77,3
250,1,-885.65,1675.62,1895.28,4
251,1,1762.78,-2052.79,2705.8,2
252,1,-529.931,2224.72,2286.96,3
253,1,126.231,2952.15,2954.84,2
254,1,2343.84,-318.443,2365.37,3
255,1,761.473,-2365.03,2484.59,3
256,1,-2534.04,-948.744,2705.82,2
257,1,-2746.78,901.922,2891.06,2
258,1,2918.19,-55.5116,2918.72,2
259,1,-1269.61,-1506.29,1969.98,4
260,1,-2347.37,-1377.85,2721.88,2
261,1,392.358,-1043.39,1114.73,5
262,1,2212.21,1932.09,2937.15,2
263,1,-725.402,2222.33,2337.73,3
264,1,61.2071,2297.26,2298.07,3
265,1,1321.95,224.851,1340.94,5
266,1,-1547.51,2362.55,2824.26,2
267,1,-1778.91,-252.988,1796.81,4
268,1,-1471.11,1042.86,1803.26,4
269,1,2493.47,-1471.4,2895.24,2
270,1,1166.06,-2442.24,2706.33,2
271,1,2032.61,-334.209,2059.9,4
272,1,626.607,1252.38,1400.39,5
273,1,1624.31,1194.74,2016.38,4
274,1,1921.3,1164.61,2246.71,3
275,1,-1555.59,-1740.28,2334.19,3
276,1,632.178,2100.23,2193.31,3
277,1,-960.325,-1137.92,1488.99,5
278,1,1110.26,-779.211,1356.41,5
279,1,335.965,-2277.78,2302.43,3
280,1,-129.876,1045.45,1053.49,5
281,1,-1945.16,17.3126,1945.24,4
282,1,1924.49,1508.79,2445.43,3
283,1,2974.96,102.018,2976.71,2
284,1,-1462.99,1611.26,2176.35,3
285,1,2453.97,28.4349,2454.13,3
286,1,-1811.41,131.223,1816.15,4
287,1,-492.736,2179.62,2234.62,3
288,1,930.386,-1965.04,2174.17,3
289,1,400.711,-550.108,680.58,5
290,1,1377.12,554.181,1484.44,5
291,1,2628.82,995.363,2810.95,2
292,1,1326.78,-2360.97,2708.24,2
293,1,2295.47,173.763,2302.04,3
294,1,-238.577,-2874.02,2883.9,2
295,1,233.456,-328.093,402.675,5
296,1,-337.042,87.8297,348.297,5
297,1,-1764.9,-1552.78,2350.74,3
298,1,505.737,-2715.65,2762.34,2
299,1,636.47,920.558,1119.16,5
300,1,612.91,-1748.62,1852.93,4
301,1,-2103.04,1825.21,2784.63,2
302,1,1914.12,-2138.27,2869.85,2
303,1,-903.325,553.378,1059.35,5
304,1,890.829,-1584.48,1817.73,4
305,1,-194.055,-1348.75,1362.64,5
306,1,-1592.98,939.88,1849.58,4
307,1,1752,-1987.4,2649.39,3
308,1,-1837.25,1515.93,2381.92,3
309,1,1612.86,-1282.8,2060.8,4
310,1,-835.004,-743.305,1117.92,5
311,1,-1011.75,-861.683,1328.96,5
312,1,479.725,-2439.13,2485.86,3
313,1,1123.64,437.258,1205.72,5
314,1,-104.679,-1056.9,1062.07,5
315,1,-1073.12,1831.65,2122.85,4
316,1,-1983.11,972.256,2208.62,3
317,1,-2118.28,-1861.19,2819.77,2
318,1,306.273,-652.45,720.759,5
319,1,-1770.71,2168.4,2799.53,2
320,1,-794.496,532.941,956.687,5
321,1,-538.093,-88.5422,545.329,5
322,1,-505.69,-446.582,674.654,5
323,1,-2177.59,576.461,2252.6,3
324,1,1985.44,-646.186,2087.94,4
325,1,1142.68,256.774,1171.18,5
326,1,2073.56,-1066.35,2331.69,3
327,1,-2223.47,172.837,2230.17,3
328,1,1240.54,1156.77,1696.19,5
329,1,2073.06,-1876.8,2796.42,2
330,1,986.509,-1993.36,2224.12,3
331,1,-864.74,-1159.25,1446.25,5
332,1,-2362.8,799.722,2494.47,3
333,1,292.566,851.709,900.557,5
334,1,2846.07,-95.9114,2847.69,2
335,1,-7.47251,1644.55,1644.56,5
336,1,2330.54,206.232,2339.65,3
337,1,-1641,2123.45,2683.64,3
338,1,334.944,715.236,789.778,5
339,1,2097.96,-1783.98,2753.91,2
340,1,-687.643,-1781.77,1909.86,4
341,1,-2827.03,-604.683,2890.97,2
342,1,1423.32,-1125.07,1814.28,4
343,1,-33.3667,1779.66,1779.98,4
344,1,955.805,-2110.18,2316.55,3
345,1,317.096,-2352.34,2373.61,3
346,1,-546.69,-304.911,625.972,5
347,1,123.685,1512.26,1517.31,5
348,1,230.383,1484.02,1501.8,5
349,1,928.679,-2399.45,2572.9,3
350,1,-2458.29,-911.329,2621.78,3
351,1,67.004,898.887,901.381,5
352,1,660.915,2657.97,2738.91,2
353,1,-587.748,-1749.89,1845.96,4
354,1,-1144.12,-683.2,1332.58,5
355,1,-2792.21,-78.335,2793.31,2
356,1,-774.11,-701.146,1044.44,5
357,1,-601.623,-2278.25,2356.35,3
358,1,-1964.09,385.698,2001.6,4
359,1,-2501.92,-1079.29,2724.79,2
360,1,-1160.58,-2259.88,2540.48,3
361,1,2203.51,-67.0949,2204.53,3
362,1,-115.986,836.484,844.487,5
363,1,-1935.89,-1805.27,2647.01,3
364,1,2880.69,340.529,2900.75,2
365,1,1986.66,-538.012,2058.22,4
366,1,-847.575,643.3,1064.06,5
367,1,710.687,1794.48,1930.09,4
368,1,1357.09,925.718,1642.76,5
369,1,997.339,-90.4596,1001.43,5
370,1,-2480.01,1452.56,2874.09,2
371,1,-550.328,91.5993,557.899,5
372,1,55.5338,-2214.59,2215.29,3
373,1,2127.44,-1235.76,2460.3,3
374,1,2079.83,-22.6055,2079.95,4
375,1,-339.172,-2726.18,2747.2,2
376,1,-2381.77,-1066.71,2609.73,3
377,1,900.292,-712.334,1148.02,5
378,1,988.382,832.734,1292.42,5
379,1,5.47449,2050.69,2050.7,4
380,1,825.892,-2421.22,2558.2,3
381,1,-1202.9,2614.86,2878.27,2
382,1,-1175.98,-1511.15,1914.81,4
383,1,1738.5,-2144.65,2760.78,2
384,1,-1170.18,-527.626,1283.63,5
385,1,-539.767,1061.04,1190.45,5
386,1,-9.78131,1715.36,1715.38,5
387,1,261.338,2680.59,2693.3,3
388,1,-334.062,2488.36,2510.69,3
389,1,-445.744,-2201.64,2246.31,3
390,1,252.57,26.2603,253.932,5
391,1,-2723.98,520.66,2773.3,2
392,1,-1669.59,-1723.8,2399.8,3
393,1,-1633.46,18.1462,1633.56,5
394,1,-271.703,-2911.84,2924.48,2
395,1,-2470.47,-322.461,2491.42,3
396,1,1574.53,2090.37,2617.02,3
397,1,-1018.24,-182.316,1034.43,5
398,1,-593.792,1664.32,1767.08,4
399,1,1305.17,2059.38,2438.14,3
400,1,-2186.73,1801.89,2833.48,2
401,1,-1684.65,-1156.74,2043.55,4
402,1,-2615.14,-597.032,2682.43,3
403,1,-1384.39,1270.87,1879.27,4
404,1,1427.14,-1602.26,2145.68,4
405,1,1080.16,131.981,1088.19,5
406,1,-991.255,-246.526,1021.45,5
407,1,98.4395,2380.19,2382.22,3
408,1,-2310.08,-188.536,2317.76,3
409,1,-1984.23,-2006.07,2821.61,2
410,1,-182.748,395.512,435.691,5
411,1,1749.47,860.81,1949.78,4
412,1,699.036,1424.41,1586.69,5
413,1,-475.223,2247.99,2297.67,3
414,1,184.78,-2024.74,2033.16,4
415,1,-2121.52,1273.5,2474.4,3
416,1,-1208.53,1709.73,2093.74,4
417,1,-2125.64,-498.057,2183.21,3
418,1,1282.28,-1993.48,2370.28,3
419,1,1005.26,1617.4,1904.34,4
420,1,1479.28,-788.943,1676.51,5
421,1,156.923,469.108,494.659,5
422,1,-1072.02,1680.32,1993.16,4
423,1,-1711.25,-2272.24,2844.55,2
424,1,135.329,-1507.98,1514.04,5
425,1,-193.438,-148.461,243.842,5
426,1,1102.39,-2085.58,2359.01,3
427,1,1480.41,1591.84,2173.84,3
428,1,-646.281,1010.88,1199.81,5
429,1,698.437,2364.28,2465.29,3
430,1,1454.27,2341.32,2756.21,2
431,1,-731.411,-1440.3,1615.38,5
432,1,520.573,-2305.66,2363.7,3
433,1,1260.81,2215.4,2549.05,3
434,1,-813.502,-2537.28,2664.5,3
435,1,2371.78,1663.82,2897.17,2
436,1,1070.56,905.096,1401.89,5
437,1,71.5814,710.369,713.966,5
438,1,975.705,-553.512,1121.77,5
439,1,569.653,2412.86,2479.2,3
440,1,1227.07,2389.1,2685.8,3
441,1,1672.79,882.785,1891.44,4
442,1,2102.91,-1390.58,2521.1,3
443,1,1197.96,758.105,1417.69,5
444,1,-1247.3,2123.2,2462.46,3
445,1,1078.84,1649.6,1971.06,4
446,1,1915.82,828.517,2087.3,4
447,1,-1771.56,48.245,1772.22,4
448,1,920.679,-1941.59,2148.82,4
449,1,1258.47,-421.559,1327.2,5
450,1,2832.28,488.025,2874.02,2
451,1,2651.89,-664.991,2734,2
452,1,-987.574,-2050.76,2276.17,3
453,1,1249.25,2317.19,2632.49,3
454,1,116.927,-2673.14,2675.7,3
455,1,-819.077,2854.06,2969.27,2
456,1,-931.363,-830.818,1248.08,5
457,1,721.244,-1148.1,1355.85,5
458,1,1093.52,-2760.64,2969.33,2
459,1,-2136.6,-1643.26,2695.43,3
460,1,19.488,1544.42,1544.55,5
461,1,-512.478,-1730.5,1804.79,4
462,1,75.6361,670.394,674.647,5
463,1,-373.976,1357.25,1407.83,5
464,1,-1610.13,-2220.96,2743.21,2
465,1,-195.122,-2327.46,2335.63,3
466,1,-138.223,2428.88,2432.81,3
467,1,312.172,213.378,378.129,5
468,1,-1892.96,394.202,1933.57,4
469,1,52.003,-2675.13,2675.63,3
470,1,2244.81,133.347,2248.77,3
471,1,209.436,-1404.83,1420.36,5
472,1,-975.414,2388.69,2580.17,3
473,1,586.899,-171.53,611.452,5
474,1,-959.173,2626.5,2796.16,2
475,1,-1251.29,-920.953,1553.67,5
476,1,-885.665,2014.47,2200.57,3
477,1,840.104,-1407.47,1639.13,5
478,1,-300.835,-2137.72,2158.78,4
479,1,-795.648,-2853.49,2962.34,2
480,1,847.714,-2469.99,2611.42,3
481,1,-1425.88,1054.52,1773.46,4
482,1,-273.454,-1412.12,1438.36,5
483,1,722.538,-1031.74,1259.58,5
484,1,-904.993,1275.42,1563.88,5
485,1,1132.59,1112.5,1587.59,5
486,1,199.158,-1962.72,1972.79,4
487,1,-708.393,-2897.2,2982.54,2
488,1,1420.35,1144.77,1824.25,4
489,1,-2843.75,-31.3872,2843.92,2
490,1,-2140.54,-1729.99,2752.23,2
491,1,1516.97,-2314.24,2767.11,2
492,1,-1490.61,-353.952,1532.06,5
493,1,-307.928,27.3924,309.144,5
494,1,1783.8,-218.353,1797.12,4
495,1,982.86,1470.5,1768.72,4
496,1,-155.044,-1343.7,1352.61,5
497,1,2318.39,1597.38,2815.41,2
498,1,2136.76,-748.362,2264.02,3
499,1,393.319,1655.73,1701.8,5
500,1,-449.139,-21.6288,449.66,5
501,1,558.559,2705.55,2762.61,2
502,1,-209.046,2072.42,2082.94,4
503,1,-457.09,-1158.86,1245.75,5
504,1,-411,-2568.76,2601.43,3
505,1,1131.95,932.059,1466.3,5
506,1,-1247.52,399.575,1309.95,5
507,1,-1779.74,-1192.38,2142.25,4
508,1,-1320.96,1682.31,2138.95,4
509,1,478.019,110.582,490.643,5
510,1,2183.95,59.5024,2184.76,3
511,1,-1268.39,-886.837,1547.67,5
512,1,1710.26,525.133,1789.07,4
513,1,1973.39,-1831.07,2692.05,3
514,1,-450.067,2839.59,2875.04,2
515,1,-1699.88,1020.52,1982.68,4
516,1,638.207,2189.33,2280.46,3
517,1,1223.48,1154.38,1682.11,5
518,1,-1981.14,-1752.63,2645.12,3
519,1,-1559.17,6.53845,1559.19,5
520,1,1052.54,-910.333,1391.6,5
521,1,2234.87,-1728.14,2825.08,2
522,1,-2116.47,-1319.09,2493.88,3
523,1,-1786.91,1968.28,2658.41,3
524,1,-1577.54,-125.429,1582.52,5
525,1,629.733,-1158.01,1318.16,5
526,1,-2663.35,-393.463,2692.25,3
527,1,-2686.34,105.008,2688.39,3
528,1,1305.83,-2456.85,2782.32,2
529,1,1035.16,-1568.35,1879.17,4
530,1,909.784,-1520.26,1771.69,4
531,1,-1396.43,-1543.44,2081.4,4
532,1,-346.07,-395.702,525.685,5
533,1,1302.6,-1800.24,2222.07,3
534,1,-2158.59,-203.788,2168.19,3
535,1,1273.48,-1212.57,1758.43,4
536,1,-1432.13,-2310.02,2717.93,2
537,1,-419.005,-698.088,814.182,5
538,1,660.555,811.679,1046.5,5
539,1,-1927.2,1268.31,2307.1,3
540,1,471.135,-141.01,491.784,5
541,1,-2338.31,1035.26,2557.23,3
542,1,-2491.92,-1550.34,2934.83,2
543,1,2370.5,384.715,2401.51,3
544,1,-2034.1,1717.08,2661.94,3
545,1,-207.148,2973.74,2980.94,2
546,1,64.4964,879.744,882.105,5
547,1,-1003.92,-2168.86,2389.94,3
548,1,-708.144,1493.55,1652.92,5
549,1,2080.51,-856.619,2249.96,3
550,1,661.17,-2804.2,2881.09,2
551,1,1018.63,-18.9507,1018.8,5
552,1,-165.32,-2885.5,2890.23,2
553,1,-1450.46,-2337.78,2751.19,2
554,1,1721.29,-1600.64,2350.5,3
555,1,-184.385,2454.93,2461.85,3
556,1,-2661.32,820.537,2784.94,2
557,1,47.7016,-1521.63,1522.37,5
558,1,-1046.39,43.6598,1047.3,5
559,1,1442.25,2408.06,2806.92,2
560,1,2336.45,506.229,2390.66,3
561,1,1087.15,-1162.81,1591.86,5
562,1,2559.41,610.849,2631.3,3
563,1,-1182.45,-607.697,1329.47,5
564,1,1978.9,1471.11,2465.81,3
565,1,-1179.57,-631.546,1338,5
566,1,637.577,-812.746,1032.99,5
567,1,832.841,-122.83,841.85,5
568,1,-842.731,1188.23,1456.73,5
569,1,-1215.36,-2211.87,2523.78,3
570,1,1357.95,-1541.57,2054.38,4
571,1,-1989.5,152.939,1995.37,4
572,1,-846.77,1102.51,1390.16,5
573,1,677.964,-1638.08,1772.84,4
574,1,-758.069,324.47,824.59,5
575,1,-708.208,-2428.56,2529.71,3
576,1,-1454.4,-1275.56,1934.51,4
577,1,222.179,2205.98,2217.14,3
578,1,914.422,-735.435,1173.47,5
579,1,1975.86,-1518.54,2491.98,3
580,1,-601.199,-2621.7,2689.75,3
581,1,538.32,-1241.65,1353.33,5
582,1,-1239.94,-238.354,1262.64,5
583,1,-464.577,-1791.42,1850.68,4
584,1,1318.08,1569.33,2049.42,4
585,1,-1356.04,617.128,1489.87,5
586,1,1472.81,1793.8,2320.97,3
587,1,-1027.3,830.455,1320.98,5
588,1,175.479,-2821.2,2826.65,2
589,1,2420.48,-1749.7,2986.67,2
590,1,-749.222,2194.43,2318.81,3
591,1,604.935,817.375,1016.88,5
592,1,-762.875,-352.319,840.302,5
593,1,506.378,798.565,945.582,5
594,1,-2866.71,606.866,2930.24,2
595,1,-261.403,2925.84,2937.49,2
596,1,2527.29,1005.43,2719.94,2
597,1,1243.66,-2471.77,2767.01,2
598,1,-535.956,671.668,859.294,5
599,1,-2453.95,1652.39,2958.42,2
600,1,1712.7,-2265.73,2840.22,2
601,1,1791.71,-142.648,1797.38,4
602,1,1467.78,2272.83,2705.58,2
603,1,-346.886,1144.63,1196.03,5
604,1,1572.78,2548.35,2994.61,2
605,1,187.84,2431.57,2438.82,3
606,1,19.356,1604.7,1604.82,5
607,1,2455.32,1334.81,2794.69,2
608,1,1263.77,797.393,1494.3,5
609,1,-196.222,-2532.43,2540.02,3
610,1,1229.85,358.458,1281.02,5
611,1,21.3817,-1043.53,1043.75,5
612,1,-253.992,-17.6222,254.602,5
613,1,-300.913,-276.819,408.873,5
