DeviceType,NodeId,Position x,Position y,DistanceToClosestGW,DataRateIndex
1219,1,688.783,82.6632,693.725,5
1220,1,465.337,12.6082,465.508,5
1221,1,2860.03,-431.162,2892.34,2
1222,1,1468.95,2428.26,2838,2
1223,1,-1757.26,-629.934,1866.75,4
1224,1,-1952.74,340.529,1982.21,4
1225,1,2494.7,957.74,2672.23,3
1226,1,1276.09,-1941.35,2323.2,3
1227,1,74.8539,657.824,662.07,5
1228,1,-965.541,-1846.53,2083.74,4
1229,1,1316.13,-852.073,1567.87,5
1230,1,1254.4,2168.16,2504.88,3
1231,1,-1203.96,-2210.17,2516.81,3
1232,1,1281.03,1798.82,2208.35,3
1233,1,-1607.47,1508.03,2204.12,3
1234,1,-1433.36,-2577.59,2949.32,2
1235,1,1689.34,167.834,1697.66,5
1236,1,-669.142,1686.84,1814.71,4
1237,1,671.214,-685.834,959.633,5
1238,1,2175.94,-783.828,2312.81,3
1239,1,353.104,-2278.86,2306.06,3
1240,1,-660.318,2604.84,2687.23,3
1241,1,1309.65,-2574.75,2888.69,2
1242,1,661.191,-2052.73,2156.59,4
1243,1,-2460.92,1404.64,2833.57,2
1244,1,-1569.96,-687.163,1713.76,5
1245,1,1637.97,-1230.41,2048.62,4
1246,1,-1229.16,-1383.69,1850.79,4
1247,1,-1301.57,-1581.59,2048.29,4
1248,1,-2530.21,644.908,2611.11,3
1249,1,2304.34,-1319.68,2655.47,3
1250,1,1884.21,-1921.74,2691.34,3
1251,1,-413.166,2287.05,2324.07,3
1252,1,-1784.85,-88.7272,1787.05,4
1253,1,-981.424,-833.092,1287.34,5
1254,1,-1242.91,-156.256,1252.69,5
1255,1,222.09,-1837.08,1850.46,4
1256,1,-1152.36,886.716,1454.03,5
1257,1,-2283.69,-771.104,2410.36,3
1258,1,418.475,1392.11,1453.65,5
1259,1,1564.75,-654.231,1696.01,5
1260,1,-404.95,-599.369,723.345,5
1261,1,1095.37,2298.65,2546.3,3
1262,1,-85.3237,1381.62,1384.26,5
1263,1,-1722.67,-1984.18,2627.65,3
1264,1,-449.96,-2727.21,2764.08,2
1265,1,1810.21,-1863.83,2598.22,3
1266,1,1397.65,2627.66,2976.25,2
1267,1,-1956.88,-2194.49,2940.27,2
1268,1,-343.302,1829.51,1861.44,4
1269,1,-18.7458,-1617.55,1617.66,5
1270,1,1933.93,1968.79,2759.75,2
1271,1,137.898,307.176,336.709,5
1272,1,2551.23,-845.991,2687.84,3
1273,1,1894.16,1867.01,2659.62,3
1274,1,-1431.37,2329.45,2734.08,2
1275,1,1466.91,2061.5,2530.14,3
1276,1,2583.75,73.7952,2584.8,3
1277,1,-1716.42,2322.78,2888.15,2
1278,1,-2399.71,-61.6386,2400.5,3
1279,1,-2100.16,-1750.98,2734.34,2
1280,1,482.526,-423.482,642.003,5
1281,1,-373.691,-1391.99,1441.27,5
1282,1,1082.06,-1176.94,1598.76,5
1283,1,-690.266,-535.709,873.757,5
1284,1,-397.777,1375.48,1431.84,5
1285,1,-1506.6,-2477.91,2899.98,2
1286,1,1900.19,1318.84,2313.02,3
1287,1,413,2689.63,2721.16,2
1288,1,1915.01,-485.261,1975.54,4
1289,1,910.874,-1178.05,1489.12,5
1290,1,-268.611,-2871.76,2884.3,2
1291,1,-1059.37,-1997.02,2260.61,3
1292,1,826.851,-1542.91,1750.5,4
1293,1,2108.01,-2091.54,2969.55,2
1294,1,502.259,2473.5,2523.98,3
1295,1,-1496.18,-2034.72,2525.6,3
1296,1,1915.17,815.938,2081.74,4
1297,1,-2341.03,-569.262,2409.25,3
1298,1,-1177.1,1872.09,2211.4,3
1299,1,457.227,-1991.59,2043.4,4
1300,1,321.715,-2668.82,2688.14,3
1301,1,-1798.38,1416.77,2289.42,3
1302,1,1986.34,-1443.99,2455.74,3
1303,1,-1579.08,-2322.64,2808.58,2
1304,1,-2087.87,950.673,2294.12,3
1305,1,-465.043,373.432,596.42,5
1306,1,1160.9,-606.423,1309.74,5
1307,1,850.69,1435.87,1668.95,5
1308,1,-1872.44,1470.29,2380.71,3
1309,1,500.342,2859,2902.45,2
1310,1,-2082.8,1953.52,2855.58,2
1311,1,-2585.98,-505.582,2634.94,3
1312,1,-2823.33,-460.384,2860.62,2
1313,1,-1469.05,-1527.78,2119.49,4
1314,1,1692.17,1196.32,2072.35,4
1315,1,1979.11,1603.69,2547.29,3
1316,1,-1888.02,1914.04,2688.53,3
1317,1,1773.34,-1966.93,2648.31,3
1318,1,-1763.62,6.75132,1763.64,4
1319,1,194.96,966.688,986.151,5
1320,1,-507.73,1746.74,1819.04,4
1321,1,452.681,422.69,619.344,5
1322,1,38.9026,845.813,846.707,5
1323,1,1131.4,-1791.72,2119.04,4
1324,1,700.441,-1236.11,1420.77,5
1325,1,719.308,2344.75,2452.61,3
1326,1,654.162,2079.32,2179.79,3
1327,1,2628.33,-267.341,2641.9,3
1328,1,286.222,-402.636,494.003,5
1329,1,-1947.55,-316.332,1973.07,4
1330,1,1001.85,-2520.45,2712.26,2
1331,1,-220.385,-2644.77,2653.94,3
1332,1,2428.95,1520.37,2865.54,2
1333,1,-214.099,684.681,717.375,5
1334,1,-2637.91,-14.1842,2637.95,3
1335,1,1569.9,2511.29,2961.61,2
1336,1,2117.6,1233.88,2450.86,3
1337,1,1031.27,-2177.86,2409.68,3
1338,1,-1724.08,-2448.36,2994.48,2
1339,1,-1594.33,-799.477,1783.55,4
1340,1,916.221,1544.74,1796.02,4
1341,1,235.861,694.522,733.479,5
1342,1,1579.65,-2381.63,2857.88,2
1343,1,-1939.85,-1357.88,2367.88,3
1344,1,1456.98,-2399.79,2807.45,2
1345,1,1454.97,-773.096,1647.61,5
1346,1,1447.96,-1454.21,2052.14,4
1347,1,-1822.38,-1661.55,2466.13,3
1348,1,-302.435,2600.14,2617.67,3
1349,1,-2937.62,477.536,2976.19,2
1350,1,439.048,1024.61,1114.72,5
1351,1,-384.776,-1038.89,1107.86,5
1352,1,1742.01,-510.789,1815.36,4
1353,1,-2354.59,-1142.66,2617.21,3
1354,1,2361.63,596.612,2435.83,3
1355,1,-206.155,-2037.96,2048.36,4
1356,1,402.759,2339.17,2373.59,3
1357,1,-1995.73,-374.753,2030.61,4
1358,1,-1099.56,-1833.91,2138.28,4
1359,1,-1286.55,2468.65,2783.78,2
1360,1,-1930.8,-1875.71,2691.89,3
1361,1,-232.763,2876.72,2886.12,2
1362,1,1412.32,-872.733,1660.22,5
1363,1,-1605.61,2070.55,2620.14,3
1364,1,875.508,-2587.17,2731.29,2
1365,1,2520.03,1439.18,2902.04,2
1366,1,2797.84,450.555,2833.88,2
1367,1,-2010.38,1108.05,2295.52,3
1368,1,872.414,829.825,1204.04,5
1369,1,1843.78,-608.226,1941.51,4
1370,1,716.075,488.965,867.093,5
1371,1,2589.51,-117.851,2592.19,3
1372,1,1795.18,-2232.93,2865.07,2
1373,1,-2527.43,-959.904,2703.57,2
1374,1,-2519.41,-483.423,2565.37,3
1375,1,1911.49,2105.31,2843.61,2
1376,1,453.822,2841.1,2877.12,2
1377,1,757.189,615.196,975.603,5
1378,1,-1329.32,-234.534,1349.85,5
1379,1,-2001.55,-329.925,2028.56,4
1380,1,688.82,-1381.67,1543.85,5
1381,1,2344.1,-707.266,2448.47,3
1382,1,1331.76,-1672.5,2137.95,4
1383,1,-2046.11,1235.91,2390.41,3
1384,1,-1283.72,-2098.14,2459.7,3
1385,1,388.313,-2442.4,2473.08,3
1386,1,-2680.73,306.836,2698.23,2
1387,1,1782.98,-937.792,2014.57,4
1388,1,1742.84,929.083,1975.01,4
1389,1,1329.32,-339.271,1371.93,5
1390,1,-2203.67,-533.459,2267.32,3
1391,1,2153.48,1980.88,2925.98,2
1392,1,-1007.99,476.499,1114.94,5
1393,1,785.126,-1919.25,2073.63,4
1394,1,2018.91,-1587.02,2568,3
1395,1,2400.64,720.553,2506.45,3
1396,1,-2929.84,246.819,2940.22,2
1397,1,-1693.73,-1351.9,2167.1,3
1398,1,560.553,-2816.69,2871.92,2
1399,1,2506.03,-515.711,2558.54,3
1400,1,-457.375,950.804,1055.09,5
1401,1,-2105.87,-671.037,2210.2,3
1402,1,2170.13,2034.88,2974.93,2
1403,1,465.119,1100.86,1195.08,5
1404,1,858.324,-2815.75,2943.67,2
1405,1,2880.49,-491.991,2922.21,2
1406,1,-172.936,-856.689,873.97,5
1407,1,686.294,778.157,1037.56,5
1408,1,1774.49,1622.19,2404.23,3
1409,1,-122.897,2738.73,2741.48,2
1410,1,1770.73,-2409.01,2989.78,2
1411,1,590.432,2189.23,2267.45,3
1412,1,498.684,655.82,823.884,5
1413,1,1.2433,-213.006,213.01,5
1414,1,988.242,2258.03,2464.82,3
1415,1,1177.46,-1333.83,1779.19,4
1416,1,1029.78,673.021,1230.2,5
1417,1,-1836.5,525.3,1910.15,4
1418,1,-555.67,-2382.7,2446.63,3
1419,1,-1394.41,2072.12,2497.61,3
1420,1,-6.8548,819.302,819.33,5
1421,1,-652.557,-1157.38,1328.66,5
1422,1,-524.736,933,1070.44,5
1423,1,-173.366,2749.47,2754.93,2
1424,1,-1398.29,2359.53,2742.73,2
1425,1,1092.28,-1189.88,1615.21,5
1426,1,-519.43,-2929.24,2974.94,2
1427,1,-2715.58,-753.821,2818.26,2
1428,1,312.644,-567.905,648.276,5
1429,1,2174.58,-182.159,2182.19,3
1430,1,1679.93,1387.38,2178.75,3
1431,1,-2186.45,785.934,2323.41,3
1432,1,1420.35,-2199.1,2617.9,3
1433,1,1882.03,1959.91,2717.21,2
1434,1,631.419,747.7,978.645,5
1435,1,1244.47,1317.22,1812.12,4
1436,1,412.48,-2085.76,2126.15,4
1437,1,356.92,-2823.22,2845.7,2
1438,1,483.819,-1861.72,1923.56,4
1439,1,1374.85,-2242.47,2630.37,3
1440,1,1008.26,-2467.77,2665.79,3
1441,1,2459.14,227.56,2469.65,3
1442,1,74.0182,1979.31,1980.69,4
1443,1,-2321.07,1007.79,2530.41,3
1444,1,-222.866,2744.47,2753.51,2
1445,1,-967.996,2480.57,2662.75,3
1446,1,1168.18,1.01968,1168.18,5
1447,1,-813.515,1447.97,1660.85,5
1448,1,2017.13,-1725.72,2654.6,3
1449,1,976.793,2242.77,2446.25,3
1450,1,186.801,633.71,660.668,5
1451,1,1209.89,198.754,1226.11,5
1452,1,-1116.18,1748.97,2074.79,4
1453,1,399.006,-2056.23,2094.59,4
1454,1,123.628,2372.02,2375.24,3
1455,1,1021.12,-2299.45,2515.98,3
1456,1,-117.48,-2194.28,2197.42,3
1457,1,-2507.43,163.554,2512.75,3
1458,1,-2720.18,110.498,2722.42,2
1459,1,1844.9,1718.78,2521.48,3
1460,1,2831.97,784.026,2938.49,2
1461,1,-1816.56,132.619,1821.4,4
1462,1,309,161.788,348.792,5
1463,1,955.045,648.054,1154.16,5
1464,1,-1169.51,-2328.44,2605.64,3
1465,1,-409.014,947.794,1032.28,5
1466,1,-280.723,2428.89,2445.06,3
1467,1,906.051,2631.94,2783.53,2
1468,1,-601.738,-144.313,618.801,5
1469,1,-1734.36,-1173.83,2094.25,4
1470,1,-655.952,-2114,2213.43,3
1471,1,-1105.09,-335.97,1155.03,5
1472,1,-2228.17,1734.17,2823.49,2
1473,1,1948.3,46.884,1948.86,4
1474,1,-567.902,-561.847,798.865,5
1475,1,1224.71,31.4109,1225.11,5
1476,1,-900.471,2593.7,2745.57,2
1477,1,973.817,2622.87,2797.81,2
1478,1,-1673.45,2452.01,2968.64,2
1479,1,-132.47,-2279.43,2283.28,3
1480,1,-599.148,-2620.01,2687.64,3
1481,1,2870.92,606.982,2934.39,2
1482,1,62.0275,-590.351,593.601,5
1483,1,-328.125,1366.55,1405.39,5
1484,1,-2762.02,78.9026,2763.15,2
1485,1,593.339,-1203,1341.37,5
1486,1,-1455.54,2100.93,2555.87,3
1487,1,-52.0765,2526.27,2526.81,3
1488,1,2061.5,-364.956,2093.55,4
1489,1,470.287,835.767,958.997,5
1490,1,2597.22,-355.77,2621.48,3
1491,1,-1232.96,2601.82,2879.18,2
1492,1,2718.19,804.3,2834.69,2
1493,1,-664.571,-1921.63,2033.3,4
1494,1,-1080.55,-396.228,1150.91,5
1495,1,2123.73,-626.943,2214.34,3
1496,1,-1561.13,2096.49,2613.88,3
1497,1,953.56,1792.02,2029.93,4
1498,1,366.938,2261.36,2290.94,3
1499,1,1326.28,-1399.08,1927.8,4
1500,1,-345.843,2014.44,2043.91,4
1501,1,-1103.55,81.0591,1106.52,5
1502,1,-2534.95,-104.024,2537.08,3
1503,1,967.166,-905.795,1325.09,5
1504,1,-659.51,269.119,712.305,5
1505,1,-1088.78,194.12,1105.95,5
1506,1,-410.374,1173.74,1243.41,5
1507,1,2242.25,-1339.72,2612,3
1508,1,1227.93,-854.596,1496.05,5
1509,1,608.998,-880.02,1070.19,5
1510,1,-2222.76,269.431,2239.03,3
1511,1,-1011.64,-1204.96,1573.32,5
1512,1,706.111,545.871,892.506,5
1513,1,-497.463,127.185,513.464,5
1514,1,-2059.94,-927.293,2259.03,3
1515,1,-2200.3,-1290.93,2551.04,3
1516,1,-1154.74,-2745.3,2978.27,2
1517,1,846.493,2226.37,2381.86,3
1518,1,633.968,-2222.13,2310.79,3
1519,1,1576.57,-1174.48,1965.96,4
1520,1,-1605.17,1498.55,2195.95,3
1521,1,909.537,-1540.75,1789.18,4
1522,1,-767.277,90.7201,772.622,5
1523,1,288.234,1392.28,1421.8,5
1524,1,-396.516,2160.04,2196.13,3
1525,1,-1271.13,1523.18,1983.9,4
1526,1,75.4225,-793.654,797.23,5
1527,1,1093.01,-2585.59,2807.13,2
1528,1,-959.309,348.686,1020.71,5
1529,1,-1157.68,1386.86,1806.54,4
1530,1,153.133,2255.77,2260.97,3
1531,1,-22.5307,-521.38,521.866,5
1532,1,2210.03,-814.283,2355.27,3
1533,1,1068.04,2363.7,2593.8,3
1534,1,-2448.34,-1021.52,2652.9,3
1535,1,-1714.55,-1357.87,2187.12,3
1536,1,-89.4278,1429.38,1432.17,5
1537,1,-959.015,870.775,1295.36,5
1538,1,2773.76,110.831,2775.97,2
1539,1,693.569,2077.48,2190.19,3
1540,1,-2512.72,1061.34,2727.68,2
1541,1,-960.518,-2143.93,2349.26,3
1542,1,-466.595,-2255.53,2303.29,3
1543,1,1066.41,-190.358,1083.27,5
1544,1,-502.203,1330.4,1422.03,5
1545,1,1285.7,-1419.33,1915.08,4
1546,1,-2691.48,-813.021,2811.59,2
1547,1,2420.39,420.228,2456.6,3
1548,1,1057.05,820.923,1338.38,5
1549,1,1993.72,1849.96,2719.79,2
1550,1,846.03,-1018.11,1323.75,5
1551,1,1496.65,254.181,1518.08,5
1552,1,-461.016,2700.77,2739.83,2
1553,1,342.198,-2039.63,2068.13,4
1554,1,-1173.04,2666.89,2913.48,2
1555,1,-320.199,-2466.54,2487.24,3
1556,1,612.913,2115.33,2202.33,3
1557,1,2643.05,-427.722,2677.44,3
1558,1,-963.076,2115.59,2324.48,3
1559,1,-408.786,-965.75,1048.7,5
1560,1,-433.797,498.661,660.941,5
1561,1,-391.995,-813.227,902.773,5
1562,1,-1055.13,-330.014,1105.54,5
1563,1,-2634.13,411.098,2666.02,3
1564,1,-1836.35,1754.96,2540.09,3
1565,1,109.325,-2460.33,2462.75,3
1566,1,2490.03,-1562.51,2939.68,2
1567,1,-784.691,1065.86,1323.55,5
1568,1,-1187.43,1034.31,1574.73,5
1569,1,1300.41,1526.19,2005.08,4
1570,1,-662.626,-1617.3,1747.78,4
1571,1,824.244,1780.11,1961.67,4
1572,1,-1289.32,-1901.87,2297.71,3
1573,1,555.198,1252.91,1370.41,5
1574,1,-1700.33,-1326.92,2156.81,4
1575,1,-1734.84,-199.701,1746.29,4
1576,1,-1464.61,1314.76,1968.16,4
1577,1,627.7,-2800.46,2869.94,2
1578,1,13.9268,2452.8,2452.84,3
1579,1,-69.7079,-2629.38,2630.3,3
1580,1,-2244.86,1571.11,2740.04,2
1581,1,-2573.07,-1220.99,2848.07,2
1582,1,488.188,-516.378,710.615,5
1583,1,-1613.86,-1069.98,1936.33,4
1584,1,-1852.06,1849.74,2617.57,3
1585,1,904.879,1711.58,1936.06,4
1586,1,1460.57,2366.58,2781,2
1587,1,1640.93,-1481.47,2210.75,3
1588,1,62.0987,2194.7,2195.58,3
1589,1,-1188.85,264.947,1218.02,5
1590,1,-2740.5,-1023.02,2925.22,2
1591,1,266.65,-2426.88,2441.49,3
1592,1,312.708,1618.77,1648.7,5
1593,1,-2037.59,-1803.46,2721.08,2
1594,1,403.348,283.78,493.174,5
1595,1,-556.213,1837.58,1919.92,4
1596,1,-796.147,501.366,940.86,5
1597,1,-483.382,1942.9,2002.13,4
1598,1,1756.37,-405.358,1802.54,4
1599,1,93.8709,-641.468,648.3,5
1600,1,2565.98,702.139,2660.31,3
1601,1,-1598.3,1136.06,1960.91,4
1602,1,1862.82,-1644.74,2485,3
1603,1,-228.989,947.406,974.687,5
1604,1,1819.05,387.931,1859.95,4
1605,1,2075.44,-1353.76,2477.92,3
1606,1,-1387.35,554.437,1494.04,5
1607,1,-1382.08,-667.243,1534.71,5
1608,1,551.777,-2932.06,2983.53,2
1609,1,1163.29,-828.08,1427.92,5
1610,1,2245.32,-98.8793,2247.5,3
1611,1,383.701,85.5339,393.119,5
1612,1,2313.16,-1819.62,2943.08,2
1613,1,1818.16,1521.38,2370.72,3
1614,1,2258.8,-1772.58,2871.28,2
1615,1,2079.79,-1501.03,2564.89,3
1616,1,343.619,1520.26,1558.61,5
1617,1,-2325.56,-1038.73,2546.99,3
1618,1,-2497.07,30.3041,2497.25,3
1619,1,-176.321,2813.94,2819.46,2
1620,1,-2100.94,-1397.22,2523.13,3
1621,1,401.668,1445.6,1500.37,5
1622,1,-830.585,-2158.66,2312.94,3
1623,1,-222.593,-2713.52,2722.63,2
1624,1,-60.2548,-1180.28,1181.82,5
1625,1,2542.2,873.388,2688.04,3
1626,1,2170.38,1947.76,2916.22,2
1627,1,-1770.23,-484.912,1835.45,4
1628,1,1313.47,827.081,1552.18,5
1629,1,1448.11,-293.761,1477.61,5
1630,1,980.571,-1387.04,1698.64,5
1631,1,-282.196,821.888,868.984,5
1632,1,1296.73,510.468,1393.59,5
1633,1,-2699.65,-56.1154,2700.23,2
1634,1,-239.221,-1642.15,1659.48,5
1635,1,-997.8,2795.44,2968.18,2
1636,1,804.581,-890.476,1200.12,5
1637,1,2924.43,-604.881,2986.34,2
1638,1,1180.46,1143.28,1643.35,5
1639,1,1326.99,-2337.91,2688.26,3
1640,1,2575.44,656.529,2657.8,3
1641,1,-283.622,-609.581,672.332,5
1642,1,-1410.85,1358.54,1958.6,4
1643,1,1186.59,177.339,1199.77,5
1644,1,59.5656,-678.852,681.46,5
1645,1,-218.718,-1793.94,1807.23,4
1646,1,2324.93,847.839,2474.7,3
1647,1,1232.99,1757.2,2146.63,4
1648,1,-215.933,1422.97,1439.27,5
1649,1,-1311.9,762.696,1517.5,5
1650,1,-247.459,-1230.78,1255.41,5
1651,1,2347.34,1786.91,2950.1,2
1652,1,-1772.59,2375.79,2964.2,2
1653,1,-745.077,-1141.35,1363.01,5
1654,1,-2611.14,1106.91,2836.07,2
1655,1,-981.779,535.935,1118.53,5
1656,1,1926.79,1426.29,2397.26,3
1657,1,1676.59,2010.14,2617.56,3
1658,1,486.303,1269.65,1359.59,5
1659,1,1151.37,-577.816,1288.22,5
1660,1,-1328.05,814.231,1557.78,5
1661,1,2279.92,634.77,2366.63,3
1662,1,-1147.5,393.934,1213.24,5
1663,1,-85.5935,1178.75,1181.85,5
1664,1,-744.435,-2736.17,2835.63,2
1665,1,854.738,-2215.15,2374.34,3
1666,1,-1741.25,1772.52,2484.71,3
1667,1,-1403.03,1914.88,2373.88,3
1668,1,1563.26,1838.51,2413.28,3
1669,1,698.229,-1905.36,2029.27,4
1670,1,-2436.56,-1044.84,2651.14,3
1671,1,-2456.73,1593.22,2928.11,2
1672,1,2656.12,-1116.63,2881.29,2
1673,1,-2174.96,-993.333,2391.06,3
1674,1,118.662,2209.36,2212.55,3
1675,1,2640.59,-810.061,2762.05,2
1676,1,2068.35,945.42,2274.17,3
1677,1,481.271,2313.09,2362.63,3
1678,1,2473.06,-1176.43,2738.62,2
1679,1,-802.745,-12.6721,802.845,5
1680,1,1503.31,-1223.24,1938.1,4
1681,1,138.106,2124.34,2128.83,4
1682,1,-66.4081,-311.869,318.861,5
1683,1,917.304,-2830.07,2975.02,2
1684,1,1347.85,-1548.82,2053.18,4
1685,1,-1598.49,-2016.98,2573.59,3
1686,1,54.4923,-1339.9,1341.01,5
1687,1,125.871,-47.5711,134.56,5
1688,1,-2379.9,1642.07,2891.42,2
1689,1,-1507.19,1944.16,2459.95,3
1690,1,789.27,656.344,1026.52,5
1691,1,-1483.23,-1871.18,2387.74,3
1692,1,-2708.23,627.295,2779.93,2
1693,1,2214.99,1910.6,2925.16,2
1694,1,-2465,587.153,2533.96,3
1695,1,-1744.16,324.395,1774.07,4
1696,1,-2571.09,1148.77,2816.06,2
1697,1,-1320.08,-1453.7,1963.64,4
1698,1,-2709.09,1273.32,2993.41,2
1699,1,1101.41,1473.1,1839.33,4
1700,1,-1473.51,1550.06,2138.67,4
1701,1,1982.77,-1455.96,2459.92,3
1702,1,2512.13,-1175.18,2773.42,2
1703,1,574.692,2796.93,2855.36,2
1704,1,515.979,-1471.18,1559.04,5
1705,1,1675.39,-996.457,1949.32,4
1706,1,1930.44,-12.9901,1930.49,4
1707,1,-2038.75,-2059.89,2898.22,2
1708,1,1832.17,-1866.64,2615.57,3
1709,1,430.163,-2786.43,2819.44,2
1710,1,-2525.17,1024.83,2725.21,2
1711,1,-1836.08,-1294.72,2246.66,3
1712,1,1625.7,-1152.69,1992.89,4
1713,1,-141.021,2291.83,2296.17,3
1714,1,137.541,-2740.47,2743.92,2
1715,1,-1133.2,-542.171,1256.22,5
1716,1,1944,-362.692,1977.55,4
1717,1,-568.355,755.344,945.289,5
1718,1,-736.747,-199.435,763.263,5
1719,1,1371.63,513.959,1464.76,5
1720,1,-26.0788,-2210.74,2210.89,3
1721,1,2529.7,-1326.44,2856.37,2
1722,1,424.504,-2155.57,2196.97,3
1723,1,540.164,-2436.88,2496.03,3
1724,1,1281.35,2550.08,2853.9,2
1725,1,-2455.13,-1722.52,2999.13,2
1726,1,-430.262,918.274,1014.08,5
1727,1,-1483.92,577.06,1592.17,5
1728,1,1625.52,2459.44,2948.08,2
1729,1,34.3654,-898.828,899.484,5
1730,1,-413.229,1838.18,1884.06,4
1731,1,887.87,2017.56,2204.29,3
1732,1,2516,-565.287,2578.73,3
1733,1,-1179.98,-2731.35,2975.34,2
1734,1,2015.01,-164.963,2021.75,4
1735,1,-1434.22,-1580.06,2133.91,4
1736,1,-1793.03,591.579,1888.1,4
1737,1,-1728.63,-468.709,1791.04,4
1738,1,2719.03,-294.086,2734.89,2
1739,1,2179.94,-894.123,2356.19,3
1740,1,-1832.56,13.6334,1832.61,4
1741,1,-1548.49,-2181.98,2675.6,3
1742,1,823.078,-2464.71,2598.51,3
1743,1,1023.88,-1064.5,1476.99,5
1744,1,2716.83,928.526,2871.12,2
1745,1,713.764,1126.76,1333.81,5
1746,1,-811.071,2259.22,2400.4,3
1747,1,733.49,1432.93,1609.75,5
1748,1,1254.76,-1032.7,1625.08,5
1749,1,-260.981,-1908.74,1926.5,4
1750,1,-397.392,1486.46,1538.66,5
1751,1,2210.89,-1440.23,2638.62,3
1752,1,481.961,-797.509,931.83,5
1753,1,-1618.36,638.984,1739.94,5
1754,1,-13.8442,-1695.39,1695.44,5
1755,1,1143.41,828.185,1411.84,5
1756,1,2880.02,196.413,2886.71,2
1757,1,-1984.48,2225.89,2982.07,2
1758,1,-221.277,-1120.77,1142.41,5
1759,1,-2088.36,-1038.24,2332.21,3
1760,1,-2177.88,-53.673,2178.54,3
1761,1,-1036.67,1958.98,2216.37,3
1762,1,-1081.25,-2190.85,2443.14,3
1763,1,2581.37,469.792,2623.77,3
1764,1,-1686.08,-841.154,1884.25,4
1765,1,-301.308,2809.78,2825.88,2
1766,1,-2036.07,54.3319,2036.8,4
1767,1,1923.28,-881.984,2115.87,4
1768,1,-148.906,-2508.02,2512.43,3
1769,1,-2500.8,-306.72,2519.54,3
1770,1,-67.9464,-1656.15,1657.54,5
1771,1,-123.441,11.1296,123.942,5
1772,1,-2049.76,2183.62,2994.94,2
1773,1,1524.02,2560.12,2979.4,2
1774,1,-1433.57,-1147.33,1836.17,4
1775,1,473.864,-864.626,985.964,5
1776,1,-476.392,2396.6,2443.49,3
1777,1,624.722,2833.05,2901.11,2
1778,1,2275.66,-142.942,2280.14,3
1779,1,1745.56,1001.22,2012.32,4
1780,1,165.786,1043.39,1056.48,5
1781,1,878.882,-1821.63,2022.56,4
1782,1,-1676.17,-2132.59,2712.47,2
1783,1,353.818,-2072.72,2102.71,4
1784,1,-2442.95,-1083.99,2672.64,3
1785,1,2095.04,1221.59,2425.18,3
1786,1,-445.008,2762.93,2798.54,2
1787,1,-447.958,7.00334,448.012,5
1788,1,-1955.22,-2081.23,2855.59,2
1789,1,-22.5933,219.182,220.344,5
1790,1,-2222.21,1383.01,2617.43,3
1791,1,-649.139,2743.72,2819.46,2
1792,1,185.018,-1706.39,1716.39,5
1793,1,-1675.42,-833.245,1871.19,4
1794,1,-2194.63,922.582,2380.66,3
1795,1,-1701.1,2248.01,2819.09,2
1796,1,-747.108,-1691.8,1849.42,4
1797,1,582.459,2136.02,2214.01,3
1798,1,1486.63,164.583,1495.71,5
1799,1,1747.96,-1859.9,2552.38,3
1800,1,1947.37,-464.559,2002.01,4
1801,1,-926.372,-455.422,1032.27,5
1802,1,1127.64,2760.33,2981.78,2
1803,1,-709.328,-2297.8,2404.79,3
1804,1,252.956,1968.02,1984.21,4
1805,1,2298.75,-1179.34,2583.62,3
1806,1,723.223,-1498.15,1663.58,5
1807,1,2552.9,35.5131,2553.15,3
1808,1,464.135,1690.43,1752.99,4
1809,1,-249.049,-1913.73,1929.87,4
1810,1,-861.517,-1820.68,2014.22,4
1811,1,459.019,1222.21,1305.56,5
1812,1,2732.46,-824.078,2854.02,2
