DeviceType,NodeId,Position x,Position y,DistanceToClosestGW,DataRateIndex
1813,1,-439.993,-1544.57,1606.02,5
1814,1,-619.712,-895.365,1088.91,5
1815,1,-2614.83,-844.336,2747.77,2
1816,1,572.847,1285.59,1407.44,5
1817,1,-2119.74,-1930.17,2866.86,2
1818,1,2035.65,499.729,2096.09,4
1819,1,1825.98,290.015,1848.87,4
1820,1,1524.47,1070.35,1862.7,4
1821,1,-82.7328,-2853.76,2854.96,2
1822,1,-2629.89,172.782,2635.56,3
1823,1,640.166,592.163,872.049,5
1824,1,-142.826,-2157.26,2161.99,3
1825,1,581.619,396.613,703.976,5
1826,1,1495.21,-2564.88,2968.88,2
1827,1,2260.61,795.149,2396.38,3
1828,1,-1821.13,912.632,2037.01,4
1829,1,-1650.94,-2434.21,2941.26,2
1830,1,339.572,2268.71,2293.98,3
1831,1,1830.94,512.914,1901.42,4
1832,1,-573.42,-2036.01,2115.22,4
1833,1,999.883,918.677,1357.84,5
1834,1,286.991,-544.146,615.19,5
1835,1,2019.43,1928.47,2792.33,2
1836,1,1081.57,1716.86,2029.14,4
1837,1,183.006,1647,1657.13,5
1838,1,2293.89,-1573.23,2781.54,2
1839,1,2964.36,331.511,2982.84,2
1840,1,-704.878,799.891,1066.15,5
1841,1,-474.636,-66.5454,479.278,5
1842,1,-1749.21,-672.278,1873.95,4
1843,1,163.016,765.17,782.342,5
1844,1,-694.333,966.049,1189.68,5
1845,1,-2941.05,124.338,2943.67,2
1846,1,2335.27,374.255,2365.07,3
1847,1,-1260.41,2233.92,2564.96,3
1848,1,-983.176,-1874.64,2116.82,4
1849,1,250.513,465.447,528.581,5
1850,1,-2014.76,2175.77,2965.34,2
1851,1,-596.69,-2277.07,2353.95,3
1852,1,-320.734,1331.68,1369.76,5
1853,1,1339.83,-2290.49,2653.58,3
1854,1,-549.066,-2941.97,2992.76,2
1855,1,-2248.49,1531.27,2720.38,2
1856,1,2329.2,-526.554,2387.97,3
1857,1,-1777.45,688.465,1906.12,4
1858,1,-1733.56,1479.46,2279.04,3
1859,1,2656.21,-186.717,2662.77,3
1860,1,176.3,755.093,775.401,5
1861,1,1048.44,-561.761,1189.46,5
1862,1,-2549.7,1366.5,2892.8,2
1863,1,-579.048,-15.2774,579.249,5
1864,1,2068.39,-54.306,2069.1,4
1865,1,-1194.13,1749.99,2118.59,4
1866,1,1243.83,158.728,1253.92,5
1867,1,-2284.07,-1056.1,2516.41,3
1868,1,226.962,-1286.52,1306.39,5
1869,1,284.761,-1642.61,1667.11,5
1870,1,794.365,989.443,1268.86,5
1871,1,-321.768,2819.15,2837.45,2
1872,1,1371.09,-61.238,1372.46,5
1873,1,-2126.48,808.844,2275.12,3
1874,1,2575.52,-1170.41,2828.99,2
1875,1,1364.49,2025.52,2442.25,3
1876,1,1403.9,-1526.51,2073.93,4
1877,1,-176.332,-1972.73,1980.6,4
1878,1,-29.0437,1871.07,1871.3,4
1879,1,-1589.2,2038.63,2584.87,3
1880,1,-373.605,1115.51,1176.41,5
1881,1,1790.25,2162.94,2807.72,2
1882,1,1607.22,-123.228,1611.93,5
1883,1,1988.48,-1708.34,2621.54,3
1884,1,1388.34,-2598.56,2946.18,2
1885,1,-179.868,828.893,848.184,5
1886,1,-1566.44,-687.448,1710.65,5
1887,1,2277.32,1608.35,2788.01,2
1888,1,1817.31,-1857.55,2598.67,3
1889,1,-1661.55,2389.65,2910.53,2
1890,1,99.7556,2314.51,2316.66,3
1891,1,2276.63,-1800.72,2902.69,2
1892,1,-75.8745,-2696.84,2697.91,2
1893,1,755.498,2481.31,2593.78,3
1894,1,2031.16,-150.963,2036.76,4
1895,1,-1.60245,320.665,320.669,5
1896,1,1580.89,-283.551,1606.11,5
1897,1,784.657,-2305.34,2435.22,3
1898,1,-2754.15,-877.406,2890.54,2
1899,1,1090.36,-481.778,1192.05,5
1900,1,-2202,817.749,2348.94,3
1901,1,-631.463,1554.88,1678.21,5
1902,1,1429.52,-1050.65,1774.08,4
1903,1,-1684.79,42.3266,1685.32,5
1904,1,-1679.91,1468.45,2231.24,3
1905,1,2004.19,-553.678,2079.26,4
1906,1,1644.63,46.1148,1645.28,5
1907,1,1077.66,1756.16,2060.45,4
1908,1,-1068.62,2231.8,2474.45,3
1909,1,228.458,-1601.93,1618.14,5
1910,1,1044.95,1662.91,1963.97,4
1911,1,593.426,-1068.25,1222.01,5
1912,1,-2736.4,-605.864,2802.67,2
1913,1,-1370.63,-1604.23,2110.02,4
1914,1,-857.022,-1157.4,1440.16,5
1915,1,659.414,198.248,688.57,5
1916,1,2008.4,-1303.05,2394.08,3
1917,1,-878.579,855.988,1226.63,5
1918,1,-318.068,2825.3,2843.15,2
1919,1,-1968.26,1742.48,2628.75,3
1920,1,-2048.92,2166.3,2981.77,2
1921,1,-1022.53,-1471.91,1792.23,4
1922,1,-1515.21,1410,2069.78,4
1923,1,907.463,2796.92,2940.45,2
1924,1,-915.114,1115.15,1442.57,5
1925,1,-1416.13,-135.999,1422.65,5
1926,1,-2478.11,-1101.61,2711.93,2
1927,1,589.067,-1311.3,1437.54,5
1928,1,339.726,2371.07,2395.29,3
1929,1,-2209.26,1830.76,2869.24,2
1930,1,1360.83,-1836.28,2285.56,3
1931,1,1819.25,1213.18,2186.66,3
1932,1,1078.14,1263.04,1660.62,5
1933,1,1073.38,-2321.71,2557.83,3
1934,1,195.865,160.43,253.182,5
1935,1,-2877.5,-251.7,2888.48,2
1936,1,265.657,1851.18,1870.14,4
1937,1,408.728,-258.595,483.663,5
1938,1,-1385.39,-2345.38,2723.99,2
1939,1,1070.49,-1147.78,1569.51,5
1940,1,-622.024,1838.08,1940.48,4
1941,1,-1361.35,-1440.25,1981.81,4
1942,1,-105.106,-506.992,517.772,5
1943,1,-1808.91,702.252,1940.44,4
1944,1,789.612,904.916,1200.98,5
1945,1,-2101.73,-1549.11,2610.94,3
1946,1,995.686,-2484.2,2676.31,3
1947,1,-556.066,-1713.02,1801.01,4
1948,1,1176.6,2505.5,2768.02,2
1949,1,1219.63,1800.93,2175.05,3
1950,1,241.335,613.068,658.859,5
1951,1,835.042,-2478.67,2615.55,3
1952,1,1427.99,-915.859,1696.45,5
1953,1,-59.7528,2700.85,2701.51,2
1954,1,-1524.73,-1337.69,2028.35,4
1955,1,-1382.18,-2597.25,2942.13,2
1956,1,-1172.97,-111.188,1178.23,5
1957,1,-1470.35,1234.64,1919.97,4
1958,1,2685.35,57.6653,2685.97,3
1959,1,-1805.92,1725.01,2497.4,3
1960,1,401.964,2046.83,2085.92,4
1961,1,-2648.5,-1149.05,2887.02,2
1962,1,1066.3,-1738.19,2039.19,4
1963,1,612.634,1790.2,1892.13,4
1964,1,-858.519,-397.154,945.931,5
1965,1,-575.827,-2108.37,2185.59,3
1966,1,-979.422,-2257.04,2460.38,3
1967,1,308.782,2047.03,2070.18,4
1968,1,-1806.02,-180.931,1815.06,4
1969,1,-1668.6,1047.18,1969.98,4
1970,1,-1805.8,-1263.84,2204.13,3
1971,1,-2498.13,-893.559,2653.13,3
1972,1,-187.02,-2828.01,2834.19,2
1973,1,-330.152,1946.76,1974.56,4
1974,1,617.093,1278.03,1419.21,5
1975,1,131.498,-1446.2,1452.16,5
1976,1,66.4826,1282.15,1283.87,5
1977,1,107.907,2750.22,2752.34,2
1978,1,561.472,2164.1,2235.75,3
1979,1,-1596.07,-674.357,1732.68,5
1980,1,-705.122,-425.295,823.452,5
1981,1,57.329,129.752,141.853,5
1982,1,2115.01,525.195,2179.24,3
1983,1,-515.24,73.8441,520.505,5
1984,1,461.119,-115.763,475.428,5
1985,1,-2580.33,311.382,2599.05,3
1986,1,-1912.72,1252.34,2286.23,3
1987,1,1300.43,-500.469,1393.41,5
1988,1,-713.967,-1243.43,1433.83,5
1989,1,-1721.75,-579.873,1816.77,4
1990,1,-1539.99,971.417,1820.77,4
1991,1,-56.0574,-2292.43,2293.12,3
1992,1,2550.5,550.063,2609.14,3
1993,1,-1402.47,645.221,1543.77,5
1994,1,57.2105,-2336.79,2337.49,3
1995,1,-350.31,-355.731,499.261,5
1996,1,-1362.05,-2082.1,2488.03,3
1997,1,58.636,-2625.4,2626.05,3
1998,1,2697.66,-965.529,2865.24,2
1999,1,1643.17,-2468.01,2964.98,2
2000,1,-1204.85,1282.1,1759.39,4
2001,1,646.598,635.47,906.593,5
2002,1,240.334,2863.93,2874,2
2003,1,1879.54,1425.83,2359.17,3
2004,1,-2102.13,180.221,2109.84,4
2005,1,205.74,893.172,916.561,5
2006,1,938.758,2603.83,2767.89,2
2007,1,1466.01,1724.71,2263.58,3
2008,1,-2258.17,-1855.83,2922.91,2
2009,1,1245.14,-264.977,1273.03,5
2010,1,212.489,1654.8,1668.38,5
2011,1,1595.85,-2186.27,2706.76,2
2012,1,-1830.16,-739.815,1974.03,4
2013,1,-2944.83,571.093,2999.69,2
2014,1,-1989.83,2184.87,2955.18,2
2015,1,549.97,-971.005,1115.94,5
2016,1,1680.72,523.599,1760.39,4
2017,1,-649.28,-757.701,997.835,5
2018,1,-1537.62,1506.62,2152.71,4
2019,1,-307.63,-2505.3,2524.11,3
2020,1,-582.607,-2278.58,2351.88,3
2021,1,2185.12,3.78081,2185.12,3
2022,1,538.558,-1908.85,1983.37,4
2023,1,-2072,612.933,2160.76,3
2024,1,2301.28,797.737,2435.63,3
2025,1,-648.742,2752.28,2827.7,2
2026,1,-922.069,1678.43,1915.03,4
2027,1,-168.497,-245.381,297.662,5
2028,1,85.3653,1521.7,1524.1,5
2029,1,1316.27,835.686,1559.14,5
2030,1,-987.565,-1384.73,1700.81,5
2031,1,-706.077,-865.715,1117.14,5
2032,1,1369.26,-1581.17,2091.64,4
2033,1,-576.539,1267.62,1392.57,5
2034,1,-191.184,2847.04,2853.45,2
2035,1,-2277.43,-33.9959,2277.69,3
2036,1,1386.48,1612.17,2126.36,4
2037,1,465.929,-777.424,906.354,5
2038,1,2182.24,-132.218,2186.24,3
2039,1,-2893.27,205.799,2900.58,2
2040,1,274.843,-916.882,957.19,5
2041,1,-2504.31,-868.782,2650.73,3
2042,1,2212.45,-445.471,2256.85,3
2043,1,-601.225,186.988,629.631,5
2044,1,-1768.58,850.207,1962.33,4
2045,1,2813.52,818.114,2930.06,2
2046,1,-658.855,-636.603,916.162,5
2047,1,-2262.78,-1265.81,2592.77,3
2048,1,1981.85,-573.931,2063.28,4
2049,1,480.939,-1593.2,1664.21,5
2050,1,-1401.56,-1687.55,2193.68,3
2051,1,-15.4947,149.599,150.4,5
2052,1,1585.26,-281.478,1610.06,5
2053,1,-736.814,-2602.84,2705.12,2
2054,1,-243.28,2676,2687.03,3
2055,1,-2617.65,-1189.08,2875.07,2
2056,1,-1992.54,1389.12,2428.96,3
2057,1,804.676,-1952.78,2112.08,4
2058,1,227.015,1377.29,1395.88,5
2059,1,-2410.46,176.601,2416.92,3
2060,1,-2227.12,823.343,2374.44,3
2061,1,-1527.71,-1279.79,1992.93,4
2062,1,-1320.93,2444.44,2778.51,2
2063,1,-1156.94,504.283,1262.06,5
2064,1,1768.65,-2285.04,2889.55,2
2065,1,2445.04,1610.24,2927.64,2
2066,1,-2014.89,-186.156,2023.47,4
2067,1,741.61,204.732,769.351,5
2068,1,-1122.83,-2644.49,2872.99,2
2069,1,-944.055,2575.72,2743.28,2
2070,1,-260.719,-833.685,873.501,5
2071,1,2111.56,2098.27,2976.81,2
2072,1,302.055,1271.25,1306.64,5
2073,1,555.972,-1759.14,1844.91,4
2074,1,-2614.79,1287.59,2914.62,2
2075,1,-1095.52,448.078,1183.61,5
2076,1,2051.25,801.271,2202.19,3
2077,1,-136.581,1540.57,1546.62,5
2078,1,-2.52634,2359.18,2359.18,3
2079,1,-2181.89,-1490.42,2642.35,3
2080,1,807.124,546.006,974.459,5
2081,1,-2712.94,-865.567,2847.67,2
2082,1,663.825,-804.523,1043.03,5
2083,1,-1014.41,-617.36,1187.5,5
2084,1,1884.68,1512.01,2416.24,3
2085,1,-649.575,-1566.45,1695.79,5
2086,1,-1184.17,1196.51,1683.42,5
2087,1,-1166.24,-2110.53,2411.32,3
2088,1,-2949.88,-520.272,2995.4,2
2089,1,1538.06,-1088.7,1884.38,4
2090,1,-2480.22,-91.985,2481.93,3
2091,1,1925.34,-1049.59,2192.85,3
2092,1,1914.09,-1863.58,2671.45,3
2093,1,2053.55,1130.26,2344.04,3
2094,1,1215.32,-279.386,1247.02,5
2095,1,-1461.46,-526.947,1553.55,5
2096,1,-1199.46,1635.43,2028.14,4
2097,1,992.995,-1111.8,1490.69,5
2098,1,-2608.27,-337.385,2630,3
2099,1,-1599.14,-868.588,1819.81,4
2100,1,-661.389,1128.08,1307.67,5
2101,1,-2278.59,580.208,2351.3,3
2102,1,718.564,-792.877,1070.04,5
2103,1,-104.913,2108,2110.61,4
2104,1,1996.13,-1037.65,2249.72,3
2105,1,292.822,-2561.54,2578.22,3
2106,1,581.632,-2184.03,2260.15,3
2107,1,1736.14,-1740.29,2458.21,3
2108,1,-1135.9,-2497.91,2744.05,2
2109,1,355.964,955.077,1019.26,5
2110,1,378.197,-171.783,415.382,5
2111,1,16.0304,-1043.97,1044.1,5
2112,1,-915.209,2178.08,2362.55,3
2113,1,1008.06,-624.686,1185.93,5
2114,1,-1996.34,1159.98,2308.88,3
2115,1,5.63664,2258.72,2258.73,3
2116,1,-635.568,1426.58,1561.75,5
2117,1,1374.27,1194.56,1820.88,4
2118,1,-2913.45,-86.6343,2914.74,2
2119,1,-1064.37,344.353,1118.69,5
2120,1,412.19,-1183.2,1252.95,5
2121,1,-1666.17,2052.33,2643.52,3
2122,1,1766.28,-544.088,1848.18,4
2123,1,52.7378,-1307.35,1308.42,5
2124,1,-397.899,167.812,431.839,5
2125,1,46.846,548.732,550.728,5
2126,1,278.698,2185.77,2203.46,3
2127,1,-2710.2,141.116,2713.87,2
2128,1,1588.54,1663.43,2300.1,3
2129,1,308.601,-733.694,795.953,5
2130,1,266.149,-786.072,829.907,5
2131,1,1685.57,-538.494,1769.5,4
2132,1,-2297.06,-157.609,2302.46,3
2133,1,-1400.34,898.804,1663.97,5
2134,1,-1888.76,1527.13,2428.9,3
2135,1,-1678.33,1319.16,2134.71,4
2136,1,93.0997,692.326,698.558,5
2137,1,-310.618,-615.269,689.232,5
2138,1,1382.69,2514.5,2869.59,2
2139,1,-1377.23,-158.835,1386.36,5
2140,1,2289.57,-1160.65,2566.95,3
2141,1,-2231.09,-1322.53,2593.61,3
2142,1,-1951.89,-226.416,1964.98,4
2143,1,2010.82,364.554,2043.6,4
2144,1,-696.705,-162.752,715.462,5
2145,1,468.635,-735.31,871.952,5
2146,1,1639.72,1943.74,2542.99,3
2147,1,-996.345,2526.66,2716.01,2
2148,1,2314.48,199.494,2323.06,3
2149,1,-586.412,-617.059,851.258,5
2150,1,1169.71,2260.74,2545.42,3
2151,1,192.824,1965.24,1974.67,4
2152,1,-2209,20.2871,2209.1,3
2153,1,1185.12,1529.97,1935.28,4
2154,1,527.757,1946.07,2016.36,4
2155,1,371.858,-2593.03,2619.56,3
2156,1,282.351,-2389.35,2405.97,3
2157,1,-288.389,2687.96,2703.38,2
2158,1,1433.35,401.226,1488.45,5
2159,1,219.98,-1997.5,2009.58,4
2160,1,-278.637,-2071.03,2089.69,4
2161,1,-1699.56,858.053,1903.88,4
2162,1,-226.825,-1010.75,1035.89,5
2163,1,1913.08,425.987,1959.94,4
2164,1,2625.67,-1444.38,2996.73,2
2165,1,-286.32,-457.057,539.333,5
2166,1,-1094.49,89.3751,1098.13,5
2167,1,-937.717,-1158.93,1490.79,5
2168,1,-1217.48,-437.505,1293.71,5
2169,1,1144.89,-2049.53,2347.63,3
2170,1,1646.23,1097,1978.25,4
2171,1,-2346.37,-1867.89,2999.08,2
2172,1,2387.23,-1348.03,2741.54,2
2173,1,-909.071,-480.715,1028.35,5
2174,1,-2243.33,-725.689,2357.79,3
2175,1,-2357.97,-1225.67,2657.5,3
2176,1,193.365,29.7174,195.635,5
2177,1,-2642.58,176.535,2648.47,3
2178,1,-838.62,-979.012,1289.09,5
2179,1,-1468.93,-1017.99,1787.19,4
2180,1,780.548,570.331,966.713,5
2181,1,1951.08,-1678.55,2573.76,3
2182,1,-188.949,1858.92,1868.5,4
2183,1,-251.358,-2729.99,2741.54,2
2184,1,1522.22,-1540.65,2165.81,3
2185,1,-89.7967,2735.61,2737.08,2
2186,1,-281.946,1571.58,1596.67,5
2187,1,-2708.98,941.115,2867.8,2
2188,1,-85.4587,2409.72,2411.24,3
2189,1,-2681.36,467.125,2721.75,2
2190,1,272.597,-386.912,473.297,5
2191,1,611.247,1021.96,1190.81,5
2192,1,1051.44,-305.194,1094.83,5
2193,1,-807.096,-422.765,911.117,5
2194,1,355.328,-398.714,534.07,5
2195,1,2672.93,-602.128,2739.91,2
2196,1,-1291.23,2306.16,2643.04,3
2197,1,530.285,554.783,767.454,5
2198,1,2319.48,-1192.64,2608.14,3
2199,1,-1681.39,1000.08,1956.33,4
2200,1,-1571.3,-1371.81,2085.87,4
2201,1,2632.2,1221.96,2902.01,2
2202,1,-910.926,-1255.09,1550.82,5
2203,1,-429.087,-993.801,1082.48,5
2204,1,12.0035,-344.041,344.25,5
2205,1,1214.21,-868.386,1492.78,5
2206,1,-1364.99,1579.57,2087.64,4
2207,1,-1219.06,1513.64,1943.51,4
2208,1,-396.211,1033.48,1106.82,5
2209,1,-887.429,145.881,899.339,5
2210,1,-1283.66,-887.191,1560.42,5
2211,1,-2230.97,604.507,2311.42,3
2212,1,-153.815,894.889,908.012,5
2213,1,1526.2,967.488,1807.02,4
2214,1,-1283.11,760.93,1491.77,5
2215,1,-112.862,-1900.81,1904.16,4
2216,1,2326.63,-832.937,2471.23,3
2217,1,1894.45,310.331,1919.7,4
2218,1,-1109.04,1370.25,1762.82,4
2219,1,548.187,4.32528,548.204,5
2220,1,-1936.82,-682.404,2053.52,4
2221,1,-1207.82,-735.703,1414.24,5
2222,1,-1545.93,-1442.62,2114.49,4
2223,1,1481.17,-1047.22,1813.98,4
2224,1,-1843.07,-151.302,1849.27,4
2225,1,-1454.06,-1720.08,2252.32,3
2226,1,664.986,-746.4,999.66,5
2227,1,-2075.94,-1304.54,2451.8,3
2228,1,139.696,1074.94,1083.98,5
2229,1,-224.096,2474.86,2484.99,3
2230,1,-973.319,-511.835,1099.69,5
2231,1,-2553.36,-130.183,2556.68,3
2232,1,809.938,-1641.85,1830.76,4
2233,1,-782.787,-710.158,1056.92,5
2234,1,1916.91,-1442.97,2399.31,3
2235,1,652.33,1666.37,1789.5,4
2236,1,1384.73,1505.2,2045.27,4
2237,1,978.963,-2548.51,2730.07,2
2238,1,2243.27,1340.24,2613.14,3
2239,1,-1737.96,-1953.47,2614.68,3
2240,1,54.5643,1413.63,1414.68,5
2241,1,1895.24,-1841.93,2642.85,3
2242,1,-1259.4,1377.49,1866.44,4
2243,1,-1101.3,-1663.87,1995.32,4
2244,1,-1730.68,2194.55,2794.87,2
2245,1,-2630.96,564.357,2690.81,3
2246,1,2472.25,-1447.09,2864.63,2
2247,1,2390.58,-1608.72,2881.46,2
2248,1,1101.07,2272.64,2525.32,3
2249,1,2419.85,-1591.61,2896.36,2
2250,1,-2778.95,763.74,2881.99,2
2251,1,-17.664,-2077.8,2077.87,4
2252,1,-146.923,1290.67,1299.01,5
2253,1,-1863.17,-1305.26,2274.89,3
2254,1,-1579.67,-1072.62,1909.41,4
2255,1,789.725,-2805.63,2914.66,2
2256,1,-127.463,2746.55,2749.51,2
2257,1,-2348.08,1634.44,2860.92,2
2258,1,936.222,-2821.56,2972.83,2
2259,1,-1342.04,1561.58,2059.03,4
2260,1,-865.578,-1475.33,1710.51,5
2261,1,-39.8117,1477.21,1477.75,5
2262,1,-575.116,1258.09,1383.31,5
2263,1,-717.681,1871.65,2004.53,4
2264,1,-999.472,-342.056,1056.38,5
2265,1,307.711,2010.55,2033.96,4
2266,1,2737.6,-99.4736,2739.41,2
2267,1,-654.41,964.219,1165.32,5
2268,1,-96.8715,187.13,210.717,5
2269,1,-2130.13,1423.5,2561.99,3
2270,1,2741.45,105.672,2743.48,2
2271,1,-2178.03,-1309.32,2541.28,3
2272,1,616.469,572.933,841.598,5
2273,1,-1519.77,47.6562,1520.52,5
2274,1,2137.04,588.414,2216.57,3
2275,1,1862.18,-1767.3,2567.31,3
2276,1,1549.25,-1545.71,2188.47,3
2277,1,2931.62,228.409,2940.51,2
2278,1,-187.033,1356.2,1369.03,5
2279,1,473.051,-486.503,678.574,5
2280,1,1720.63,1453.66,2252.49,3
2281,1,327.153,-957.597,1011.94,5
2282,1,415.734,-1781.2,1829.07,4
2283,1,-100.97,2150.97,2153.34,4
2284,1,-462.658,1411.63,1485.52,5
2285,1,1234.31,1416.67,1878.95,4
2286,1,2547.98,1208.19,2819.91,2
2287,1,637.222,-1768.6,1879.89,4
2288,1,2776.38,948.807,2934.02,2
2289,1,-205.965,1883.46,1894.69,4
2290,1,-1281.51,964.572,1603.95,5
2291,1,2707.74,1283.53,2996.54,2
2292,1,-2199.26,1622.89,2733.22,2
2293,1,2489.07,1630.16,2975.39,2
2294,1,-1629.48,-21.0426,1629.62,5
2295,1,-1511.62,-2316.82,2766.34,2
2296,1,-2458.65,210.814,2467.67,3
2297,1,-929.506,1108.65,1446.75,5
2298,1,2137.93,-797.415,2281.8,3
2299,1,174.958,2694.23,2699.9,2
2300,1,-664.477,-2237.25,2333.84,3
2301,1,-960.787,-2738.34,2902,2
2302,1,1266.64,2296.01,2622.22,3
2303,1,1220.84,-1406.3,1862.29,4
2304,1,2741.38,-511.933,2788.77,2
2305,1,-363.051,-990.77,1055.19,5
2306,1,-877.051,-202.428,900.109,5
2307,1,-113.096,227.912,254.43,5
2308,1,-1313.9,2011.25,2402.39,3
2309,1,1139.21,2455.69,2707.06,2
2310,1,-2263.82,-1041.55,2491.93,3
2311,1,-986.775,-2423.98,2617.14,3
2312,1,-903.037,782.941,1195.19,5
2313,1,-855.823,892.886,1236.8,5
2314,1,-732.037,-315.279,797.044,5
2315,1,1804.19,239.663,1820.04,4
2316,1,-2039.62,-1167.22,2349.99,3
2317,1,-1234.65,-1763.72,2152.92,4
2318,1,101.013,-2994.04,2995.74,2
2319,1,-2403.13,901.028,2566.49,3
2320,1,2671.9,463.262,2711.76,2
2321,1,1789.04,470.903,1849.98,4
2322,1,-106.064,1323.25,1327.49,5
2323,1,-204.898,1885.23,1896.33,4
2324,1,-841.284,891.39,1225.7,5
2325,1,995.675,-1154.31,1524.4,5
2326,1,564.305,2864.53,2919.58,2
2327,1,-2413.96,1570.69,2879.98,2
2328,1,313.607,-270.799,414.345,5
2329,1,-1970.46,-1831.28,2690.04,3
2330,1,811.433,-2585.34,2709.69,2
2331,1,663.236,-512.981,838.469,5
2332,1,-1881.38,485.681,1943.06,4
2333,1,804.942,-1129.41,1386.9,5
2334,1,642.898,2598.77,2677.11,3
2335,1,188.255,323.75,374.505,5
2336,1,1093.5,-1010.42,1488.86,5
2337,1,-801.412,1263.27,1496.03,5
2338,1,-803.75,-729.219,1085.25,5
2339,1,881.693,1331.25,1596.75,5
2340,1,-1630.84,-780.954,1808.19,4
2341,1,-2501.38,-1412.79,2872.78,2
2342,1,82.1096,-2677.68,2678.93,3
2343,1,-533.263,2586.8,2641.2,3
2344,1,-270.803,-1671.56,1693.36,5
2345,1,1437.65,2231.37,2654.4,3
2346,1,838.422,375.165,918.531,5
2347,1,-626.458,-232.757,668.3,5
2348,1,1413.21,1708.43,2217.18,3
2349,1,1190.94,1716.69,2089.35,4
2350,1,-1481.32,1378.27,2023.35,4
2351,1,-639.283,2772.22,2844.98,2
2352,1,808.341,-19.345,808.573,5
2353,1,-1011.13,19.1245,1011.31,5
2354,1,-89.2768,718.051,723.58,5
2355,1,-58.1121,1752.35,1753.31,4
2356,1,1064.19,-1593.23,1915.96,4
2357,1,2080.1,1342.07,2475.47,3
2358,1,958.377,1466.51,1751.89,4
2359,1,2685.35,-334.876,2706.15,2
2360,1,1284.44,2291.65,2627.06,3
2361,1,-2130.58,-1476.22,2592.02,3
2362,1,-2313.21,218.63,2323.51,3
2363,1,-1847.34,-1544.69,2408.06,3
2364,1,-1961.8,-1592.66,2526.9,3
2365,1,1582.6,-1051.64,1900.15,4
2366,1,-2085.65,-114.581,2088.8,4
2367,1,1113.95,-2647.76,2872.54,2
2368,1,1310.25,1295.93,1842.88,4
2369,1,-1141.68,-307.687,1182.41,5
2370,1,-1622.36,719.041,1774.56,4
2371,1,766.571,-2099.79,2235.34,3
2372,1,-1338.06,-2317.73,2676.24,3
2373,1,2030.78,-1151.95,2334.75,3
2374,1,-1494.31,300.688,1524.26,5
2375,1,-203.115,2509.9,2518.11,3
2376,1,-202.001,-1846.27,1857.29,4
2377,1,-759.559,2468.23,2582.46,3
2378,1,183.437,-1271.17,1284.33,5
2379,1,262.676,92.0684,278.344,5
2380,1,1038.14,-2047.13,2295.32,3
2381,1,-2293.5,-26.6352,2293.65,3
2382,1,-884.503,-941.885,1292.09,5
2383,1,1441.74,1068.81,1794.71,4
2384,1,-153.864,193.33,247.084,5
2385,1,-321.852,-493.578,589.243,5
2386,1,-2700.67,177.136,2706.48,2
2387,1,1527.59,-79.349,1529.65,5
2388,1,571.165,-1254.17,1378.1,5
2389,1,-1053.04,943.913,1414.17,5
2390,1,-2008.73,-700.051,2127.22,4
2391,1,-140.514,1958.42,1963.46,4
2392,1,-644.13,672.253,931.036,5
2393,1,2490.7,-723.686,2593.7,3
2394,1,2337.09,265.33,2352.11,3
2395,1,-1558,-1445.22,2125.1,4
2396,1,-649.853,1291.6,1445.87,5
2397,1,1611.24,862.254,1827.45,4
2398,1,67.4488,2607.03,2607.9,3
2399,1,2647.13,-112.837,2649.53,3
2400,1,-417.113,-2361.44,2398,3
2401,1,1133.12,411.667,1205.59,5
2402,1,846.269,781.749,1152.09,5
2403,1,-912.515,1182.63,1493.76,5
2404,1,-565.396,2090.81,2165.91,3
2405,1,421.775,-2609.7,2643.56,3
2406,1,801.163,-54.461,803.012,5
