DeviceType,NodeId,Position x,Position y,DistanceToClosestGW,DataRateIndex
2407,1,-793.808,1537.76,1730.56,5
2408,1,250.234,2760.47,2771.79,2
2409,1,-760.769,-1280.94,1489.83,5
2410,1,-752.325,1371.19,1564.02,5
2411,1,1584.22,-1824.56,2416.36,3
2412,1,1786.59,-1506.45,2336.94,3
2413,1,668.25,-1412.27,1562.39,5
2414,1,-524.347,1801.45,1876.21,4
2415,1,2103.96,-726.628,2225.9,3
2416,1,80.7564,-665.653,670.534,5
2417,1,-1033.5,-266.711,1067.36,5
2418,1,-373.739,-282.127,468.27,5
2419,1,-32.0949,-2638.88,2639.07,3
2420,1,-1663.41,-1505.87,2243.78,3
2421,1,-1983.46,-328.846,2010.53,4
2422,1,-1694.81,128.477,1699.67,5
2423,1,1303.23,-769.538,1513.47,5
2424,1,-1016.37,-1526.43,1833.85,4
2425,1,49.8803,-1790.61,1791.31,4
2426,1,2825.35,-664.413,2902.42,2
2427,1,1059.21,1021.86,1471.78,5
2428,1,576.922,2182.45,2257.41,3
2429,1,-449.716,-2914.01,2948.51,2
2430,1,2229.43,1890.86,2923.3,2
2431,1,-2598.28,-1039.68,2798.57,2
2432,1,-1129.96,325.774,1175.98,5
2433,1,-210.388,114.522,239.537,5
2434,1,-1850.38,952.062,2080.95,4
2435,1,-1596.96,2362.51,2851.62,2
2436,1,2631.36,271.658,2645.34,3
2437,1,-647.684,-2631.2,2709.74,2
2438,1,846.248,218.776,874.07,5
2439,1,1228.85,-215.717,1247.64,5
2440,1,-1380.87,-548.995,1486,5
2441,1,967.159,81.7446,970.608,5
2442,1,1541.88,-1982.11,2511.21,3
2443,1,-6.00691,745.542,745.566,5
2444,1,144.394,822.661,835.237,5
2445,1,401.621,1526.57,1578.52,5
2446,1,1374.75,932.074,1660.93,5
2447,1,-126.857,-2823.68,2826.52,2
2448,1,-1071.4,-363.704,1131.45,5
2449,1,-395.527,-2033,2071.11,4
2450,1,1450.39,-1909.14,2397.59,3
2451,1,136.024,1496.23,1502.4,5
2452,1,-907.996,158.969,921.806,5
2453,1,-213.388,-1745.61,1758.6,4
2454,1,-331.801,-483.192,586.145,5
2455,1,807.412,-1045.48,1320.96,5
2456,1,2623.5,905.992,2775.53,2
2457,1,-1652.42,-1336.34,2125.16,4
2458,1,-52.1273,-2954.42,2954.88,2
2459,1,-1191.73,950.389,1524.29,5
2460,1,-1047.74,-931.615,1402.02,5
2461,1,-1234.75,-1223.52,1738.28,5
2462,1,-1086.66,922.432,1425.38,5
2463,1,1291.59,1265.29,1808.08,4
2464,1,-1577.65,-1623.78,2263.99,3
2465,1,-1733.68,979.606,1991.3,4
2466,1,404.967,-172.888,440.328,5
2467,1,945.167,-191.848,964.441,5
2468,1,-475.667,-1251.43,1338.79,5
2469,1,-2515.24,-707.88,2612.95,3
2470,1,-1318.84,-2542.63,2864.32,2
2471,1,977.096,2335.42,2531.58,3
2472,1,-2825.47,-394.121,2852.82,2
2473,1,1535.48,-63.9243,1536.81,5
2474,1,-2246.24,1835.4,2900.74,2
2475,1,290.478,934.709,978.805,5
2476,1,-1047.18,2805.89,2994.93,2
2477,1,2526.21,409.693,2559.22,3
2478,1,1440.97,1571.45,2132.11,4
2479,1,2139.56,-84.6597,2141.24,4
2480,1,464.833,2443.07,2486.9,3
2481,1,-1937.92,-204.887,1948.72,4
2482,1,1030,466.398,1130.68,5
2483,1,2974.23,-197.617,2980.79,2
2484,1,1464.54,651.348,1602.85,5
2485,1,2283.25,-778.265,2412.25,3
2486,1,-990.109,1458.96,1763.2,4
2487,1,-2517.73,-376.858,2545.78,3
2488,1,-2023.51,-1726.8,2660.15,3
2489,1,570.673,2645.56,2706.41,2
2490,1,441.215,-231.095,498.071,5
2491,1,939.171,12.4052,939.253,5
2492,1,797.14,-1504.86,1702.95,5
2493,1,1165.27,536.389,1282.8,5
2494,1,1120.73,-2761.56,2980.31,2
2495,1,775.276,1329.94,1539.41,5
2496,1,-168.717,-790.05,807.865,5
2497,1,-1827.56,1658.88,2468.17,3
2498,1,-101.447,-1981.95,1984.54,4
2499,1,657.533,-2011.89,2116.62,4
2500,1,2300.52,1857.08,2956.55,2
2501,1,-126.313,688.783,700.269,5
2502,1,-1721.53,2362.53,2923.22,2
2503,1,-736.167,1778.2,1924.56,4
2504,1,1063.41,2700.43,2902.26,2
2505,1,1177.24,366.399,1232.94,5
2506,1,-2081.63,1780.88,2739.47,2
2507,1,-116.959,974.058,981.055,5
2508,1,2401.15,795.179,2529.4,3
2509,1,-675.705,-1473.07,1620.65,5
2510,1,-2154.86,-800.298,2298.67,3
2511,1,-2002.07,721.069,2127.96,4
2512,1,1865.5,-1218.79,2228.35,3
2513,1,473.512,-607.22,770.02,5
2514,1,-1699.95,2025.88,2644.62,3
2515,1,-617.811,-766.487,984.475,5
2516,1,1002.79,-1416.21,1735.29,5
2517,1,-2923.69,513.46,2968.44,2
2518,1,-1202.57,-2084.1,2406.17,3
2519,1,632.733,2870.23,2939.15,2
2520,1,1497.13,1251.88,1951.56,4
2521,1,1675.62,1920.43,2548.68,3
2522,1,-550.854,-1506.17,1603.74,5
2523,1,-1035.62,2596.93,2795.81,2
2524,1,-1057.21,-1085.29,1515.11,5
2525,1,-1472.33,314.794,1505.6,5
2526,1,-337.214,-2860.45,2880.26,2
2527,1,-1942.63,-1468.87,2435.45,3
2528,1,1827.7,-165.935,1835.22,4
2529,1,-498.71,-1515.17,1595.13,5
2530,1,-1579.38,-875.307,1805.71,4
2531,1,-2587.36,-842.063,2720.94,2
2532,1,-2286.64,-716.11,2396.15,3
2533,1,-1022.3,451.976,1117.76,5
2534,1,987.37,762.381,1247.45,5
2535,1,2251.56,194.02,2259.9,3
2536,1,2356.01,1007.24,2562.29,3
2537,1,-934.857,-348.242,997.612,5
2538,1,2792.28,779.629,2899.07,2
2539,1,-1745.76,-2012.31,2664.04,3
2540,1,1588.22,1189.46,1984.26,4
2541,1,-2445.16,-700.304,2543.47,3
2542,1,356.941,512.078,624.204,5
2543,1,2920.88,358.305,2942.78,2
2544,1,1932.08,-669.168,2044.68,4
2545,1,1753.55,-2054.62,2701.19,2
2546,1,-204.534,-243.198,317.773,5
2547,1,-488.797,1464.65,1544.06,5
2548,1,102.713,1393.98,1397.76,5
2549,1,-1329.46,-2482.33,2815.92,2
2550,1,-2617.24,-454.945,2656.49,3
2551,1,994.242,788.47,1268.94,5
2552,1,269.926,2660.86,2674.52,3
2553,1,-706.944,-1262.48,1446.93,5
2554,1,-2.25744,476.342,476.348,5
2555,1,1459.56,-2062.87,2527.01,3
2556,1,-749.578,-1064.17,1301.66,5
2557,1,416.599,-2242.28,2280.65,3
2558,1,-900.024,-1153.62,1463.17,5
2559,1,998.494,-921.409,1358.67,5
2560,1,-2087.32,-1646.04,2658.26,3
2561,1,-612.92,794.01,1003.06,5
2562,1,-2633.1,1161.23,2877.79,2
2563,1,-449.739,2541.1,2580.59,3
2564,1,57.7201,2751.78,2752.38,2
2565,1,-355.529,63.6017,361.173,5
2566,1,-1679.41,-128.921,1684.35,5
2567,1,-2178.46,-1023.96,2407.11,3
2568,1,-644.973,1970.29,2073.17,4
2569,1,2820.32,727.071,2912.53,2
2570,1,-1384.96,-522.052,1480.08,5
2571,1,1290.75,-575.352,1413.18,5
2572,1,1103.12,1644.39,1980.12,4
2573,1,1843.48,-132.249,1848.21,4
2574,1,-125.794,-869.634,878.685,5
2575,1,1120.83,-2638.4,2866.6,2
2576,1,2115.82,-672.98,2220.27,3
2577,1,1358.96,-2215.63,2599.19,3
2578,1,-7.07407,-1069.1,1069.12,5
2579,1,2519.43,-157.867,2524.37,3
2580,1,-789.624,1548.77,1738.44,5
2581,1,2620.32,377.451,2647.37,3
2582,1,-46.2648,1554.36,1555.04,5
2583,1,2356.92,1488.6,2787.65,2
2584,1,-1036.46,-418.716,1117.84,5
2585,1,70.6986,2709.51,2710.44,2
2586,1,-1477.87,951.217,1757.53,4
2587,1,1488.82,-2455.36,2871.48,2
2588,1,363.906,-911.037,981.028,5
2589,1,-1148.27,-691.212,1340.26,5
2590,1,-213.317,-1501.4,1516.48,5
2591,1,-1645.58,-1961.59,2560.42,3
2592,1,-152.664,-1108.24,1118.71,5
2593,1,-2113.74,-213.044,2124.45,4
2594,1,-499.265,-1115.8,1222.4,5
2595,1,-1282.31,-70.4871,1284.25,5
2596,1,-1198.34,-1387.54,1833.39,4
2597,1,1916.47,1049.22,2184.89,3
2598,1,-2389.46,-888.896,2549.45,3
2599,1,-2166.21,-810.628,2312.92,3
2600,1,-661.496,-2012.34,2118.27,4
2601,1,387.802,2015.19,2052.17,4
2602,1,-1410.04,-2642.84,2995.47,2
2603,1,-533.644,-2233.03,2295.91,3
2604,1,-69.9764,-163.506,177.851,5
2605,1,-775.431,-1860.09,2015.25,4
2606,1,2378.08,-1374.88,2746.92,2
2607,1,-1062.48,-1023.81,1475.48,5
2608,1,-1009.81,103.433,1015.09,5
2609,1,-1540.93,-1034.75,1856.11,4
2610,1,2063.62,-26.6507,2063.79,4
2611,1,-122.284,-390.197,408.909,5
2612,1,2015.1,1867.24,2747.21,2
2613,1,108.255,-744.927,752.752,5
2614,1,-1624.07,-1265.45,2058.87,4
2615,1,-1069.59,-1672.15,1984.97,4
2616,1,-1926.43,1050.53,2194.25,3
2617,1,487.668,-205.761,529.299,5
2618,1,1311.29,-2258.17,2611.28,3
2619,1,2394.77,-1077.47,2626,3
2620,1,-2544.45,28.1762,2544.61,3
2621,1,1267.48,-415.738,1333.92,5
2622,1,1782.35,334.698,1813.5,4
2623,1,2419.09,-998.988,2617.25,3
2624,1,109.977,-2381.9,2384.44,3
2625,1,-572.777,383.939,689.552,5
2626,1,1423.67,1773.58,2274.3,3
2627,1,2490.97,-187.205,2497.99,3
2628,1,-1640.53,-1673.64,2343.59,3
2629,1,-356.026,-1011.92,1072.73,5
2630,1,-1353.24,1612.63,2105.19,4
2631,1,2519.87,498.863,2568.78,3
2632,1,1719.47,2372.22,2929.84,2
2633,1,-541.6,-1742.49,1824.72,4
2634,1,1215.56,-1483.25,1917.71,4
2635,1,-1470.34,1284.16,1952.17,4
2636,1,-2709.66,583.483,2771.77,2
2637,1,1757.27,-690.581,1888.09,4
2638,1,1345.54,1100.89,1738.51,5
2639,1,-1803.25,-516.351,1875.72,4
2640,1,-829.734,343.896,898.177,5
2641,1,1618.21,1552.93,2242.81,3
2642,1,-459.238,486.454,668.982,5
2643,1,-711.896,-460.347,847.771,5
2644,1,786.634,1245.2,1472.86,5
2645,1,1162.99,2175.1,2466.5,3
2646,1,-1979.45,-1743.51,2637.81,3
2647,1,-251.399,-2169.68,2184.2,3
2648,1,-305.91,2343.42,2363.31,3
2649,1,-1151.45,-1252.9,1701.65,5
2650,1,416.373,-2856.12,2886.31,2
2651,1,1591.79,-1929.71,2501.52,3
2652,1,2246.13,-1332.41,2611.59,3
2653,1,-1685.06,1620.24,2337.65,3
2654,1,1485.03,-2549.71,2950.65,2
2655,1,746.633,-2250.69,2371.3,3
2656,1,440.436,-517.697,679.701,5
2657,1,2254.06,972.745,2455,3
2658,1,94.0406,-1976.5,1978.73,4
2659,1,1087.82,-828.104,1367.15,5
2660,1,2971.74,-151.775,2975.62,2
2661,1,-1222.97,611.645,1367.4,5
2662,1,2324.68,80.7273,2326.09,3
2663,1,41.2798,710.67,711.868,5
2664,1,399.001,-1544.87,1595.57,5
2665,1,-1332.83,-1459.26,1976.33,4
2666,1,1548.65,771.151,1730.03,5
2667,1,1384.44,2068.53,2489.07,3
2668,1,-1795.14,305.031,1820.87,4
2669,1,309.397,547.585,628.948,5
2670,1,-1119.24,-1533.58,1898.57,4
2671,1,559.568,-278.176,624.898,5
2672,1,-357.973,-2739.94,2763.22,2
2673,1,-1316.15,750.26,1514.97,5
2674,1,1746.57,-1622.89,2384.17,3
2675,1,-1978.65,-748.526,2115.5,4
2676,1,704.124,-2174.97,2286.1,3
2677,1,-458.009,-2125.11,2173.91,3
2678,1,847.343,-2507.92,2647.2,3
2679,1,-2187.47,1789.14,2825.95,2
2680,1,1592.78,-1057.28,1911.75,4
2681,1,-1041.83,-2286.16,2512.36,3
2682,1,2621.92,-157.227,2626.63,3
2683,1,-1816.04,1450.58,2324.26,3
2684,1,390.692,-1413.69,1466.68,5
2685,1,2196.98,2020.2,2984.62,2
2686,1,-310.87,-1368.45,1403.32,5
2687,1,-1954.83,-2144.6,2901.84,2
2688,1,1755.97,-1309.89,2190.72,3
2689,1,-88.9204,2050.66,2052.59,4
2690,1,-1114.51,2675.5,2898.35,2
2691,1,-808.123,-553.577,979.546,5
2692,1,1447.7,983.63,1750.25,4
2693,1,1174.46,656.419,1345.46,5
2694,1,239.393,226.734,329.723,5
2695,1,-647.559,65.3338,650.846,5
2696,1,-984.069,2478.77,2666.96,3
2697,1,-255.509,-1270.34,1295.78,5
2698,1,917.539,-1726.63,1955.28,4
2699,1,-1272.31,-1965.74,2341.56,3
2700,1,-288.804,-1099.78,1137.07,5
2701,1,753.49,-1545.1,1719.03,5
2702,1,-1894.3,-2301.77,2981.02,2
2703,1,1111.29,1808.28,2122.46,4
2704,1,-1483.74,95.8293,1486.83,5
2705,1,2581.07,-876.247,2725.76,2
2706,1,-620.068,406.343,741.35,5
2707,1,2560.85,-1106.48,2789.67,2
2708,1,-2013.57,1586.65,2563.58,3
2709,1,2478.22,1452.38,2872.46,2
2710,1,-1981.93,360.427,2014.43,4
2711,1,1686.65,-1188.81,2063.5,4
2712,1,-1925.44,971.275,2156.54,4
2713,1,1705.17,-1995.8,2625.04,3
2714,1,2152.26,301.564,2173.28,3
2715,1,603.458,-970.114,1142.49,5
2716,1,733.18,-2482.35,2588.36,3
2717,1,-62.868,2729.37,2730.09,2
2718,1,-171.016,-282.802,330.489,5
2719,1,2207.63,-1403.05,2615.76,3
2720,1,168.141,-1780.1,1788.02,4
2721,1,-50.8884,1475.33,1476.2,5
2722,1,-2454.67,1172.16,2720.18,2
2723,1,557.66,1472.68,1574.73,5
2724,1,1451.39,1671.94,2214.03,3
2725,1,-2775.94,1086.57,2981.02,2
2726,1,1409.66,1852.53,2327.88,3
2727,1,-2048.67,1952.29,2829.93,2
2728,1,544.515,-440.181,700.183,5
2729,1,1689.88,-526.153,1769.89,4
2730,1,-1018.74,-135.064,1027.66,5
2731,1,2427.02,1440.32,2822.22,2
2732,1,-1245.03,-355.968,1294.92,5
2733,1,23.4426,-183.984,185.472,5
2734,1,-2201.46,-4.85932,2201.47,3
2735,1,1846.41,-942.428,2073.01,4
2736,1,-2454.44,-590.894,2524.56,3
2737,1,-1357.72,835.083,1593.97,5
2738,1,1120.39,514.884,1233.03,5
2739,1,-1498.22,388.503,1547.78,5
2740,1,368.188,1603.86,1645.58,5
2741,1,1396.23,402.3,1453.03,5
2742,1,-1384.01,-631.866,1521.43,5
2743,1,928.887,-8.46454,928.925,5
2744,1,-2620.99,248.338,2632.73,3
2745,1,2272.7,1390.26,2664.21,3
2746,1,-658.95,-996.793,1194.91,5
2747,1,-2799.62,-124.73,2802.4,2
2748,1,-1032.61,-2401.81,2614.38,3
2749,1,502.496,548.114,743.593,5
2750,1,-1567.42,-1786.36,2376.53,3
2751,1,2954.9,-1.03651,2954.9,2
2752,1,1131.24,203.314,1149.36,5
2753,1,2112.52,-1908.39,2846.87,2
2754,1,-518.528,-2265.51,2324.09,3
2755,1,-2197.13,1516.63,2669.75,3
2756,1,-60.2738,2898.86,2899.49,2
2757,1,-2288.31,93.3781,2290.22,3
2758,1,518.403,-1276.08,1377.36,5
2759,1,749.764,-964.448,1221.6,5
2760,1,1255.03,-1401.13,1881.03,4
2761,1,-1162.44,-1269.89,1721.6,5
2762,1,-2628.09,597.955,2695.26,3
2763,1,1796.01,881.776,2000.8,4
2764,1,72.7853,-1737.84,1739.36,5
2765,1,2746,-641.991,2820.05,2
2766,1,-1473.06,-1027.51,1796.02,4
2767,1,-1010.91,-275.077,1047.67,5
2768,1,704.381,1686.03,1827.25,4
2769,1,1909.76,1246.48,2280.54,3
2770,1,-557.479,1274.48,1391.07,5
2771,1,-217.115,947.612,972.167,5
2772,1,-2556.44,-745.351,2662.88,3
2773,1,-1883.61,415.813,1928.96,4
2774,1,1305.16,2384.82,2718.6,2
2775,1,-857.493,-2727.99,2859.58,2
2776,1,-973.01,2125.42,2337.56,3
2777,1,1154.53,1352.46,1778.23,4
2778,1,696.191,2491.25,2586.7,3
2779,1,-1687.14,-422.917,1739.34,5
2780,1,2882.29,634.867,2951.38,2
2781,1,374.972,1867.38,1904.66,4
2782,1,-938.305,2392.04,2569.49,3
2783,1,-1751.45,2334.79,2918.7,2
2784,1,-61.7152,-2651.4,2652.12,3
2785,1,387.995,2081.37,2117.23,4
2786,1,211.055,-345.699,405.033,5
2787,1,-1984.74,-1728.32,2631.78,3
2788,1,1893.11,-1106.34,2192.68,3
2789,1,1045.96,-2242.61,2474.54,3
2790,1,2093.04,-732.016,2217.36,3
2791,1,1489,-668.114,1632.02,5
2792,1,1593.24,-1205.27,1997.77,4
2793,1,1666.71,-512.191,1743.63,4
2794,1,2048.64,-1417.39,2491.17,3
2795,1,-39.9288,-1737.87,1738.33,5
2796,1,509.581,1920.62,1987.07,4
2797,1,2201.3,1200.67,2507.45,3
2798,1,-614.61,-1752.21,1856.88,4
2799,1,274.175,-1185.67,1216.96,5
2800,1,-2025.23,701.985,2143.44,4
2801,1,890.427,-2494.44,2648.6,3
2802,1,-849.337,907.432,1242.9,5
2803,1,408.36,1361.96,1421.86,5
2804,1,-760.873,-935.696,1206.01,5
2805,1,1061.58,-1822.79,2109.38,4
2806,1,1565.25,-269.87,1588.34,5
2807,1,2467.18,1345.16,2810.06,2
2808,1,299.053,2528.89,2546.51,3
2809,1,-217.998,-2122.81,2133.97,4
2810,1,-511.498,-2514.97,2566.45,3
2811,1,-1947.35,-264.397,1965.22,4
2812,1,639.29,279.141,697.576,5
2813,1,1198.99,586.999,1334.97,5
2814,1,-2599.16,-1057.41,2806.02,2
2815,1,1900.43,-2054.25,2798.5,2
2816,1,926.547,-1209.02,1523.22,5
2817,1,2356.29,582.715,2427.27,3
2818,1,75.245,-2563.35,2564.45,3
2819,1,-2764.22,181.624,2770.18,2
2820,1,845.993,2474.78,2615.38,3
2821,1,2713.06,889.557,2855.17,2
2822,1,878.843,642.56,1088.69,5
2823,1,1153.34,-1104.88,1597.17,5
2824,1,-1451.89,973.051,1747.8,4
2825,1,-775.881,532.667,941.129,5
2826,1,-928.448,850.939,1259.41,5
2827,1,1105.13,1855.95,2160.06,3
2828,1,2671.81,-744.351,2773.56,2
2829,1,-811.169,-181.172,831.155,5
2830,1,1549.79,-2128.98,2633.32,3
2831,1,-1383.29,-2352.78,2729.3,2
2832,1,-484.714,-2307.07,2357.44,3
2833,1,2563.79,-1389.3,2916.02,2
2834,1,735.473,2780.12,2875.76,2
2835,1,-687.944,1102.73,1299.72,5
2836,1,1883.49,510.957,1951.56,4
2837,1,-349.912,117.126,368.995,5
2838,1,1721.12,1846.01,2523.89,3
2839,1,-974.806,-1849.38,2090.56,4
2840,1,1281.53,-1266.17,1801.53,4
2841,1,1698.2,457.484,1758.74,4
2842,1,1429.22,915.764,1697.43,5
2843,1,-510.578,2018.49,2082.06,4
2844,1,-760.176,-2336.36,2456.92,3
2845,1,1455.29,1730.82,2261.33,3
2846,1,1656.7,1405.34,2172.47,3
2847,1,995.145,366.545,1060.5,5
2848,1,-410.675,565.474,698.867,5
2849,1,-2007.61,1043.41,2262.57,3
2850,1,550.473,2521.18,2580.57,3
2851,1,2502.96,1647.59,2996.56,2
2852,1,1890.3,1434.92,2373.23,3
2853,1,-653.126,-410.683,771.514,5
2854,1,-553.353,1430.41,1533.71,5
2855,1,2108.94,-2011.46,2914.37,2
2856,1,45.1658,914.134,915.249,5
2857,1,-2625.21,189.628,2632.05,3
2858,1,1164.78,818.398,1423.55,5
2859,1,-2382.9,-770.56,2504.39,3
2860,1,739.282,73.3858,742.916,5
2861,1,386.351,-297.343,487.525,5
2862,1,-1762.15,-1535.81,2337.49,3
2863,1,445.08,-2718.45,2754.64,2
2864,1,872.965,323.531,930.989,5
2865,1,-162.38,2286.18,2291.94,3
2866,1,-642.578,-1300.66,1450.73,5
2867,1,1340.87,-1534.6,2037.87,4
2868,1,-1632.93,-2165.24,2711.96,2
2869,1,137.79,-2954.67,2957.88,2
2870,1,-1469.79,-423.326,1529.54,5
2871,1,1286.87,2287.31,2624.47,3
2872,1,-513.679,-720.659,884.995,5
2873,1,1466.84,1116.35,1843.33,4
2874,1,-751.949,-1354.21,1548.97,5
2875,1,1366.08,2338.55,2708.32,2
2876,1,345.862,2556.2,2579.5,3
2877,1,-931.76,-1099.76,1441.41,5
2878,1,-2395.75,1577.64,2868.55,2
2879,1,-423.149,1263.55,1332.52,5
2880,1,2658.93,-453.863,2697.38,2
2881,1,468.491,-483.741,673.416,5
2882,1,-12.71,-781.134,781.237,5
2883,1,1541.25,1282.23,2004.89,4
2884,1,-1457.88,178.654,1468.79,5
2885,1,1559.09,298.159,1587.34,5
2886,1,-1257.23,1911.02,2287.49,3
2887,1,-4.27701,-309.351,309.381,5
2888,1,-1921.81,-1786.2,2623.72,3
2889,1,1810.18,280.369,1831.76,4
2890,1,2010.9,609.323,2101.19,4
2891,1,-1007.95,-2183.05,2404.51,3
2892,1,2116.17,232.726,2128.93,4
2893,1,768.471,874.486,1164.16,5
2894,1,-330.319,1105.03,1153.34,5
2895,1,1014.82,574.985,1166.39,5
2896,1,1138.37,1900.11,2215.02,3
2897,1,2253.14,479.078,2303.51,3
2898,1,-1139.04,1599.26,1963.43,4
2899,1,172.069,-5.27182,172.15,5
2900,1,191.014,-2357.75,2365.48,3
2901,1,-2001.72,588.997,2086.57,4
2902,1,721.095,1743.27,1886.52,4
2903,1,768.585,-1975.05,2119.33,4
2904,1,812.988,2462.26,2593.01,3
2905,1,-1225.54,675.361,1399.31,5
2906,1,-2606.78,388.896,2635.63,3
2907,1,2037.89,1058,2296.16,3
2908,1,-429.962,-918.202,1013.89,5
2909,1,-427.878,2181.89,2223.45,3
2910,1,-995.014,-2041.91,2271.44,3
2911,1,-852.044,2489.97,2631.72,3
2912,1,-2356.96,-1714.92,2914.83,2
2913,1,2266.56,1311.32,2618.56,3
2914,1,-1125.42,872.098,1423.77,5
2915,1,1850.94,-454.573,1905.95,4
2916,1,508.478,179.296,539.163,5
2917,1,898.378,-783.011,1191.72,5
2918,1,-113.149,2544.19,2546.71,3
2919,1,363.97,1076.19,1136.07,5
2920,1,98.8361,1864.59,1867.21,4
2921,1,-1818.94,-129.905,1823.57,4
2922,1,145.692,1983.73,1989.08,4
2923,1,1018.66,-453.517,1115.05,5
2924,1,-552.812,-2756.32,2811.21,2
2925,1,1979.99,-2213.14,2969.57,2
2926,1,842.813,-2058.31,2224.18,3
2927,1,-2473.36,-988.063,2663.41,3
2928,1,1112.09,91.5003,1115.84,5
2929,1,-1297.4,-1138.73,1726.25,5
2930,1,-1275.22,-2678.78,2966.83,2
2931,1,784.94,1264.66,1488.46,5
2932,1,514.676,8.79773,514.751,5
2933,1,-780.896,-1590.85,1772.17,4
2934,1,630.022,1366.18,1504.45,5
2935,1,2575.59,995.41,2761.25,2
2936,1,-1980.52,1630.79,2565.53,3
2937,1,-1378.16,1230.69,1847.68,4
2938,1,-2247,-997.418,2458.42,3
2939,1,-1914.57,-988.003,2154.47,4
2940,1,2436.3,-903.167,2598.32,3
2941,1,-210.781,-2987.82,2995.25,2
2942,1,-184.25,-342.499,388.913,5
2943,1,1753.71,736.259,1901.99,4
2944,1,-669.692,1300.58,1462.88,5
2945,1,2099.61,-2115.82,2980.79,2
2946,1,-993.873,2028.58,2258.96,3
2947,1,1029.99,1760.96,2040.06,4
2948,1,-1751.3,-1518.23,2317.77,3
2949,1,822.5,1371.15,1598.93,5
2950,1,-1828.43,1986.78,2700.08,2
2951,1,2574.55,519.338,2626.41,3
2952,1,1609.32,-1398.81,2132.27,4
2953,1,1742.04,480.208,1807.01,4
2954,1,837.78,1735.57,1927.2,4
2955,1,620.195,-160.176,640.546,5
2956,1,-2793.1,1033.26,2978.1,2
2957,1,1279.71,-1635.54,2076.7,4
2958,1,-1896.32,1724.87,2563.43,3
2959,1,2239.21,-1764.35,2850.78,2
2960,1,1511.58,-1617.07,2213.55,3
2961,1,-2075.82,-868.9,2250.34,3
2962,1,-2655.05,627.487,2728.19,2
2963,1,-966.603,1671.67,1931.01,4
2964,1,545.447,645.357,844.984,5
2965,1,605.206,1349.72,1479.19,5
2966,1,-1026.98,316.426,1074.62,5
2967,1,-619.966,-475.097,781.073,5
2968,1,-1431.66,-939.226,1712.25,5
2969,1,-1578.44,384.365,1624.57,5
2970,1,-1576.33,1232.43,2000.92,4
2971,1,1264.06,1457.93,1929.61,4
2972,1,1470.12,148.18,1477.57,5
2973,1,-2752.59,-1001.43,2929.1,2
2974,1,510.539,791.595,941.952,5
2975,1,-1317.37,-1584.3,2060.46,4
2976,1,-951.747,-835.724,1266.59,5
2977,1,-1959.38,-1404.33,2410.66,3
2978,1,-2118.42,123.925,2122.04,4
2979,1,-600.434,-545.81,811.437,5
2980,1,-1273.47,1213.32,1758.94,4
2981,1,1382.38,2065.37,2485.3,3
2982,1,-2280.08,-1685.3,2835.31,2
2983,1,47.1832,65.9332,81.0767,5
2984,1,617.001,964.915,1145.32,5
2985,1,-216.35,270.202,346.145,5
2986,1,1797.64,-2352.65,2960.82,2
2987,1,2282.39,-1258.16,2606.2,3
2988,1,-711.274,812.467,1079.82,5
2989,1,2682.87,-702.403,2773.3,2
2990,1,1634.6,-2057.29,2627.61,3
2991,1,-805.884,-1195.3,1441.6,5
2992,1,-1019.52,-1949.93,2200.37,3
2993,1,715.903,-33.5999,716.691,5
2994,1,1362.43,142.217,1369.83,5
2995,1,833.232,2177.16,2331.16,3
2996,1,903.652,-757.123,1178.91,5
2997,1,687.318,1961.48,2078.42,4
2998,1,763.767,-564.736,949.877,5
2999,1,-741.644,2683.46,2784.06,2
3000,1,-1945.04,1262.05,2318.61,3
